,game_pk,away_team,away_sp,np,ip,er,k,bb,h
412,718368,SF,502171,94,5.0,3.0,7,0,7
413,718367,PIT,670912,64,2.33,7.0,1,2,9
414,718370,CLE,671106,104,5.0,2.0,8,2,4
415,718364,CHC,657006,81,6.0,2.0,3,1,7
416,718362,KC,663903,66,2.67,8.0,5,3,5
417,718365,LAA,660761,77,5.0,0.0,6,3,2
418,718359,STL,663765,90,3.67,3.0,2,3,4
419,718360,BAL,680694,78,4.67,3.0,5,1,6
420,718354,PHI,663559,77,4.33,4.0,3,3,8
421,718355,TB,656876,97,5.0,3.0,3,0,9
422,718358,AZ,669194,75,4.0,6.0,2,1,9
423,718357,CIN,666157,70,5.0,3.0,7,0,5
424,718356,NYY,641482,100,4.67,7.0,7,4,5
425,718361,ATL,450203,92,5.33,4.0,6,3,6
426,718352,ATL,675911,107,5.0,4.0,8,3,5
427,718351,CLE,615698,97,7.33,2.0,2,1,6
428,718353,TOR,621244,93,5.33,5.0,4,2,11
429,718349,CHC,592767,84,7.0,1.0,2,0,6
430,718345,CIN,596133,79,4.33,4.0,3,2,9
431,718343,PHI,592836,82,3.33,8.0,6,3,8
432,718350,SF,548389,73,5.0,2.0,5,0,5
433,718347,PIT,672710,99,5.33,4.0,3,4,6
434,718346,ATL,693821,96,7.0,0.0,6,0,3
435,718344,CHC,669713,78,6.0,1.0,2,0,5
436,718342,AZ,668678,94,5.0,3.0,6,0,7
437,718341,TOR,579328,93,4.33,5.0,2,0,9
438,718340,MIN,657746,87,6.0,0.0,7,2,1
439,718339,CLE,676440,92,5.33,2.0,5,0,4
440,718337,SF,543101,109,8.0,0.0,3,0,3
441,718336,BAL,669330,92,6.0,4.0,4,3,3
442,718335,CIN,668933,95,6.0,1.0,3,1,6
443,718332,SEA,682243,81,6.0,1.0,10,0,2
444,718331,PHI,621381,73,3.33,4.0,5,1,6
445,718338,LAA,663776,98,5.0,1.0,4,3,3
446,718334,MIL,642547,94,6.0,2.0,10,3,7
447,718326,SF,657277,102,7.67,2.0,5,2,5
448,718348,NYM,664192,46,4.0,4.0,1,0,5
449,718333,CHC,573186,92,6.0,1.0,5,3,5
450,718330,CIN,570666,71,3.33,3.0,2,3,4
451,718329,NYM,453286,75,3.33,6.0,3,1,8
452,718328,PIT,656605,100,5.0,1.0,8,1,5
453,718327,PHI,605400,98,6.33,4.0,5,0,7
454,718325,AZ,694297,87,4.67,7.0,3,1,9
455,718323,TOR,666201,103,5.0,2.0,3,1,8
456,718322,MIN,686973,87,4.67,4.0,6,2,7
457,718321,ATL,657140,55,2.0,3.0,3,1,6
458,718320,LAA,660271,97,5.0,4.0,13,1,5
459,718319,SEA,669302,89,6.0,2.0,6,2,3
460,718315,MIL,641778,84,4.67,0.0,6,4,4
461,718314,BAL,502043,74,6.67,6.0,0,0,10
462,718324,CLE,669456,93,8.0,2.0,4,1,5
463,718318,NYM,434378,79,5.0,2.0,5,1,5
464,718317,CHC,592791,42,3.0,3.0,4,0,3
465,718316,TOR,592332,88,3.33,8.0,4,1,10
466,718313,MIL,489119,90,6.0,3.0,2,2,6
467,718312,BAL,680570,77,3.67,6.0,3,1,8
468,718311,LAA,656288,88,5.0,5.0,3,3,6
469,718310,MIN,641154,101,7.0,2.0,8,1,6
470,718309,PIT,592826,54,3.0,1.0,2,1,2
471,718308,ATL,689266,85,6.0,3.0,1,3,8
472,718304,SEA,669923,98,7.0,3.0,2,1,7
473,718307,TOR,605135,105,7.0,0.0,5,4,4
474,718306,MIN,641927,91,7.0,0.0,6,1,3
475,718305,CWS,458681,103,6.67,4.0,8,0,8
476,718303,MIA,665795,95,5.0,3.0,8,1,5
477,718302,COL,622608,69,5.0,1.0,3,1,3
478,718301,BOS,519242,98,6.0,3.0,10,1,7
479,718300,NYY,666745,65,4.0,4.0,2,1,6
480,718293,MIL,669203,94,6.0,2.0,5,3,4
481,718298,BAL,665152,93,6.0,1.0,3,2,6
482,718297,HOU,664299,94,7.0,3.0,8,2,3
483,718296,WSH,680686,92,5.0,3.0,6,2,7
484,718295,LAD,477132,94,4.67,4.0,7,5,8
485,718294,TEX,641540,72,5.0,0.0,3,1,2
486,718292,DET,571510,87,6.0,1.0,6,0,4
487,718299,OAK,666205,94,5.33,5.0,1,3,8
488,718286,TOR,621244,100,6.33,2.0,7,1,5
489,718291,NYY,593334,81,5.0,2.0,5,2,4
490,718290,COL,596295,86,6.0,2.0,3,2,5
491,718289,MIA,598264,24,1.0,0.0,2,0,2
492,718288,DET,605513,92,4.67,5.0,6,1,7
493,718287,MIL,607067,89,6.0,3.0,4,1,4
494,718285,MIN,543243,90,5.0,3.0,6,3,4
495,718274,HOU,641585,84,5.0,0.0,5,1,3
496,718283,BAL,680694,86,5.0,3.0,4,2,5
497,718282,WSH,669022,95,6.0,2.0,9,1,8
498,718281,CWS,605182,97,6.0,4.0,7,1,6
499,718280,OAK,686610,114,5.0,4.0,6,6,6
500,718279,LAD,669160,99,6.0,0.0,6,1,3
501,718275,TEX,543135,107,8.0,0.0,5,2,5
502,718284,BOS,446372,91,5.0,3.0,1,0,7
503,718278,TOR,579328,93,6.33,0.0,3,2,4
504,718277,BAL,669330,96,5.0,1.0,4,1,3
505,718276,COL,663372,83,3.33,4.0,3,6,4
506,718273,MIN,657746,100,6.0,2.0,4,0,8
507,718272,DET,656412,72,4.67,2.0,1,0,3
508,718271,NYY,543037,95,5.0,5.0,6,2,8
509,718270,BOS,656557,74,5.67,3.0,4,1,5
510,718268,OAK,695243,98,6.0,2.0,5,1,5
511,718267,MIL,605288,87,4.67,2.0,5,1,7
512,718266,LAD,628711,86,5.67,2.0,3,1,8
513,718265,HOU,656232,87,4.67,2.0,0,2,10
514,718264,TEX,527048,71,3.67,7.0,2,3,8
515,718263,WSH,592866,86,4.33,5.0,5,2,7
516,718262,CWS,656629,99,6.0,4.0,2,1,8
517,718269,MIA,645261,113,8.33,2.0,9,0,9
518,718257,LAD,664062,80,6.0,0.0,6,0,3
519,718260,WSH,663623,92,6.33,0.0,5,3,4
520,718259,TB,663556,102,6.0,0.0,7,4,4
521,718258,COL,607536,100,7.0,2.0,4,3,7
522,718256,STL,571945,96,4.33,1.0,7,3,4
523,718261,DET,666214,92,5.67,2.0,5,3,3
524,718254,HOU,686613,95,4.33,4.0,3,1,9
525,718249,MIA,666129,87,5.33,4.0,6,1,7
526,718255,OAK,676664,73,5.33,5.0,4,0,6
527,718253,CWS,656302,97,5.0,7.0,6,1,9
528,718251,TEX,592351,89,7.0,1.0,8,0,4
529,718248,DET,547179,98,7.0,1.0,3,0,5
530,718247,OAK,607968,95,5.0,5.0,2,3,6
531,718246,TB,621107,80,6.0,4.0,4,1,7
532,718245,BOS,601713,90,4.0,7.0,2,3,8
533,718244,TOR,666201,94,4.67,3.0,1,4,4
534,718243,NYM,656849,87,3.33,4.0,4,2,7
535,718252,COL,657756,77,5.0,1.0,3,3,3
536,718241,LAD,592789,20,1.0,0.0,0,1,1
537,718242,SD,608379,91,6.0,1.0,4,3,3
538,718236,MIA,666200,104,6.0,1.0,5,2,7
539,718237,HOU,664285,99,8.0,1.0,12,0,3
540,718250,WSH,571578,96,6.0,2.0,3,0,8
541,718239,TEX,571760,98,6.67,3.0,7,2,4
542,718240,STL,656427,93,5.0,3.0,3,5,7
543,718238,CWS,608337,93,6.0,2.0,9,2,5
544,718235,HOU,664299,93,6.0,2.0,11,1,3
545,718234,DET,593958,99,7.0,0.0,8,2,4
546,718233,TOR,592332,99,6.0,0.0,9,0,3
547,718232,OAK,666205,87,4.0,6.0,6,3,5
548,718231,COL,622608,51,2.67,3.0,1,1,4
549,718230,WSH,680686,93,7.0,2.0,3,4,5
550,718229,TEX,641540,71,6.0,2.0,5,1,6
551,718227,TB,656222,28,2.0,0.0,2,0,1
552,718226,MIA,665795,62,3.33,4.0,5,4,2
553,718224,SD,607625,84,6.0,2.0,5,1,5
554,718222,CWS,458681,98,5.0,7.0,4,2,9
555,718221,STL,656756,88,5.0,6.0,3,3,7
556,718220,BOS,678394,100,6.0,2.0,5,1,6
557,718228,LAD,477132,92,7.0,1.0,8,0,5
558,718225,NYM,434378,104,7.0,1.0,7,2,2
559,718223,NYM,673540,95,5.0,5.0,7,1,8
560,718219,TB,656876,76,7.0,0.0,7,0,2
561,718218,CWS,605182,92,6.0,3.0,2,2,3
562,718216,SD,506433,80,6.0,2.0,7,1,4
563,718215,SF,502171,104,7.33,0.0,3,2,7
564,718217,TEX,543135,113,8.67,0.0,12,1,3
565,718214,NYM,656731,93,5.0,1.0,4,4,4
566,718213,PIT,670912,86,5.0,1.0,3,5,4
567,718212,CIN,668933,99,5.67,3.0,3,2,6
568,718211,STL,425794,86,5.0,4.0,2,2,7
569,718210,TB,665001,33,2.0,1.0,2,0,1
570,718208,SEA,594835,89,6.0,2.0,2,1,5
571,718207,HOU,641585,94,6.67,1.0,3,1,3
572,718209,CHC,592767,75,6.0,0.0,4,1,5
573,718205,LAA,542881,96,6.0,3.0,1,3,6
574,718204,KC,657031,25,1.0,0.0,2,1,1
575,718202,PHI,592836,73,6.0,3.0,3,0,7
576,718201,SD,605483,101,6.0,2.0,4,4,4
577,718200,TEX,527048,88,5.0,4.0,3,2,8
578,718199,SF,605154,21,1.0,0.0,2,1,1
579,718206,ATL,675911,110,6.67,1.0,12,1,5
580,718194,SEA,682243,82,7.0,0.0,3,0,3
581,718198,CIN,571882,19,1.33,0.0,0,1,1
582,718203,NYM,664192,31,2.0,1.0,0,1,4
583,718197,TB,663556,91,4.0,4.0,3,4,5
584,718196,STL,571927,91,5.33,3.0,4,1,8
585,718195,CHC,669713,94,5.0,7.0,5,1,7
586,718193,PIT,672710,84,7.0,2.0,1,1,5
587,718184,SF,543101,77,5.0,3.0,2,1,5
588,718191,LAA,672282,83,5.0,2.0,3,2,6
589,718190,TEX,592351,95,8.0,0.0,5,2,3
590,718189,HOU,656232,80,5.0,1.0,4,0,8
591,718188,PHI,624133,72,4.0,3.0,4,1,7
592,718185,SD,605397,97,5.67,4.0,5,4,8
593,718183,KC,425844,71,5.0,2.0,5,0,3
594,718192,ATL,693821,95,5.0,2.0,3,1,5
595,718178,CIN,596133,106,5.33,1.0,6,1,7
596,718187,STL,571945,98,6.0,1.0,0,2,4
597,718186,NYM,453286,83,5.0,1.0,6,2,2
598,718182,LAA,663776,98,7.67,2.0,5,1,5
599,718181,ATL,543521,49,1.67,0.0,2,2,6
600,718180,TB,621107,102,6.0,4.0,9,1,7
601,718177,KC,543475,60,2.33,7.0,2,3,4
602,718179,PIT,656605,93,7.0,0.0,13,0,4
603,718175,CHC,573186,64,2.67,6.0,3,2,7
604,718176,HOU,686613,98,5.67,3.0,8,1,7
605,718174,PHI,605400,102,7.0,4.0,4,1,6
606,718173,SEA,669302,94,5.67,3.0,4,1,6
607,718172,TEX,571760,93,6.0,1.0,9,2,4
608,718169,SF,657277,98,7.0,1.0,3,3,3
609,718168,SD,677960,88,5.67,4.0,3,4,3
610,718171,LAA,660271,98,7.0,5.0,5,2,4
611,718170,PHI,641401,28,0.67,0.0,1,1,2
612,718167,NYM,656849,94,5.0,6.0,5,2,9
613,718166,MIL,642547,94,5.33,6.0,4,5,6
614,718165,ATL,450203,106,6.67,0.0,10,1,7
615,718164,NYY,622772,28,2.0,0.0,0,0,0
616,718163,SEA,669923,97,6.67,1.0,6,1,8
617,718162,KC,641745,94,3.67,2.0,2,8,3
618,718161,CIN,668881,96,4.0,6.0,8,1,9
619,718160,AZ,518876,97,7.0,1.0,9,1,4
620,718159,MIN,641154,92,4.67,5.0,4,0,5
621,718158,CHC,592791,68,4.67,4.0,1,1,7
622,718157,NYY,593334,37,3.0,0.0,2,0,0
623,718156,PHI,554430,101,6.0,4.0,8,1,9
624,718155,PIT,682847,81,3.0,3.0,3,4,7
625,718154,LAA,681217,80,3.33,4.0,5,1,6
626,718153,WSH,680686,104,7.0,1.0,5,3,7
627,718152,CHC,657006,82,6.0,5.0,8,1,5
628,718151,MIL,489119,22,1.67,1.0,0,1,1
629,718144,KC,663903,101,6.0,2.0,3,2,7
630,718149,SEA,622491,91,5.0,5.0,6,2,6
631,718148,ATL,694363,66,5.0,3.0,3,2,3
632,718147,CLE,669456,88,4.67,5.0,4,0,12
633,718146,AZ,674072,83,4.67,4.0,4,3,6
634,718145,CIN,682227,72,5.67,1.0,6,2,2
635,718141,MIN,641927,102,6.0,1.0,6,1,6
636,718150,TB,656222,26,2.0,0.0,2,0,1
637,718137,LAA,656288,95,5.33,3.0,4,2,9
638,718143,PHI,592836,40,0.67,4.0,1,2,4
639,718142,PIT,448179,84,6.0,0.0,7,2,1
640,718140,KC,672578,33,2.0,0.0,4,0,2
641,718139,AZ,669194,82,5.33,0.0,6,4,1
642,718138,CIN,668933,80,5.0,7.0,3,1,10
643,718136,MIN,543243,84,4.0,2.0,4,3,5
644,718132,WSH,669022,93,5.33,4.0,7,2,5
645,718134,NYY,543037,104,6.0,0.0,6,2,7
646,718133,SEA,594835,66,1.67,8.0,1,2,8
647,718135,TB,676596,67,5.0,0.0,2,2,3
648,718131,MIL,669203,89,6.0,3.0,7,1,8
649,718129,CLE,685410,75,4.33,5.0,2,1,9
650,718127,CHC,592767,84,6.0,1.0,8,0,4
651,718126,ATL,675911,88,5.0,4.0,7,3,6
652,718130,WSH,592866,94,6.0,3.0,5,1,5
653,718128,LAA,542881,88,5.0,3.0,2,2,6
654,718125,CLE,671106,102,5.67,1.0,5,1,7
655,718124,LAD,628711,68,3.0,6.0,1,2,6
656,718122,TB,671737,86,5.0,2.0,4,2,3
657,718121,NYY,641482,91,6.0,2.0,6,1,5
658,718120,NYY,657376,81,5.0,2.0,6,2,5
659,718119,CLE,615698,96,5.67,3.0,6,0,6
660,718118,AZ,668678,78,3.67,5.0,2,4,8
661,718117,MIL,605288,84,6.0,0.0,4,1,4
662,718123,DET,571510,91,5.67,3.0,4,1,4
663,718116,CHC,573186,88,6.0,1.0,4,2,3
664,718115,BAL,502043,95,7.0,1.0,5,2,5
665,718111,KC,425844,86,5.67,2.0,4,0,5
666,718113,LAD,664062,94,5.0,0.0,3,3,1
667,718112,OAK,686610,91,5.0,3.0,3,5,5
668,718110,SEA,682243,102,6.33,3.0,4,1,4
669,718107,BOS,572020,107,6.0,1.0,5,2,5
670,718106,MIN,657746,94,6.0,2.0,9,1,7
671,718105,MIA,645261,100,5.67,4.0,5,3,5
672,718114,COL,666154,85,4.33,4.0,4,2,7
673,718101,AZ,694297,85,5.33,3.0,3,2,6
674,718109,LAD,592789,80,5.0,3.0,4,1,4
675,718108,DET,656412,72,5.0,3.0,4,0,5
676,718104,KC,543475,91,5.0,4.0,5,3,4
677,718103,MIA,666129,76,6.33,0.0,8,1,1
678,718102,BAL,680570,91,5.0,2.0,6,1,5
679,718100,COL,607536,56,2.0,5.0,0,0,9
680,718094,SEA,669302,87,6.0,2.0,9,1,4
681,718097,CHC,592791,62,2.33,6.0,1,3,6
682,718096,MIN,686973,92,5.0,2.0,4,1,6
683,718095,NYY,666745,84,4.0,4.0,6,4,4
684,718098,OAK,676664,92,6.0,2.0,7,1,5
685,718093,MIL,641778,71,3.0,6.0,2,2,6
686,718092,BOS,519242,111,7.0,2.0,8,1,3
687,718099,CLE,676440,99,6.0,2.0,3,4,7
688,718091,AZ,518876,91,5.0,2.0,4,2,3
689,718090,SEA,669923,88,7.0,3.0,6,1,6
690,718089,DET,666214,62,2.0,6.0,1,0,10
691,718088,CHC,657006,94,6.0,0.0,6,1,4
692,718087,BAL,665152,105,5.33,1.0,7,2,9
693,718086,OAK,621076,82,5.0,1.0,5,4,3
694,718085,NYY,622663,75,4.67,1.0,5,1,4
695,718084,KC,672578,27,2.0,0.0,3,0,0
696,718083,LAD,477132,95,3.67,4.0,6,3,5
697,718082,CLE,669456,106,8.0,2.0,4,2,7
698,718081,MIL,642547,95,6.0,3.0,4,3,5
699,718080,MIN,641154,101,6.0,2.0,9,3,5
700,718079,BOS,446372,64,2.33,1.0,1,3,3
701,718078,MIA,666200,92,5.0,6.0,8,1,6
702,718076,COL,657756,90,3.67,5.0,5,2,5
703,718075,TEX,641540,97,5.67,1.0,3,3,6
704,718074,LAD,694813,79,4.0,5.0,1,5,5
705,718073,AZ,674072,93,5.67,2.0,5,2,4
706,718072,CWS,669424,20,1.0,0.0,0,1,1
707,718071,STL,656756,88,4.0,4.0,4,3,7
708,718077,TOR,605135,94,6.33,2.0,4,1,7
709,718069,MIA,665795,89,6.0,3.0,6,1,5
710,718068,HOU,664299,96,6.0,1.0,5,1,4
711,718067,SF,605154,13,1.0,0.0,2,0,0
712,718066,DET,547179,85,5.67,5.0,5,2,5
713,718062,OAK,666205,97,5.0,6.0,3,2,8
714,718070,BOS,656557,83,6.0,1.0,8,2,3
715,718065,TEX,543135,104,9.0,1.0,5,1,6
716,718063,CWS,656302,88,6.0,2.0,3,2,5
717,718061,TOR,621244,91,7.0,1.0,5,2,5
718,718060,AZ,669194,82,6.0,1.0,4,0,3
719,718059,STL,425794,77,5.67,5.0,2,1,8
720,718058,BAL,680694,90,5.0,4.0,3,3,7
721,718057,LAD,676272,95,5.0,1.0,5,1,4
722,718064,SD,506433,90,6.0,3.0,4,1,6
723,718055,NYM,656731,78,3.67,4.0,5,2,6
724,718054,SF,502171,95,7.0,3.0,8,1,6
725,718053,BOS,678394,98,7.0,2.0,6,0,6
726,718051,MIA,691587,82,4.33,3.0,3,3,4
727,718050,OAK,665622,88,5.33,3.0,4,2,5
728,718049,DET,593958,90,5.0,2.0,9,2,8
729,718056,HOU,641585,97,5.67,1.0,8,1,5
730,718052,SD,677960,93,6.0,4.0,4,2,7
731,718048,CWS,656629,92,7.0,0.0,9,1,2
732,718047,SF,543101,97,5.0,4.0,6,2,6
733,718046,HOU,656232,90,6.67,4.0,3,1,5
734,718045,TEX,527048,95,7.0,2.0,3,2,6
735,718044,TOR,579328,86,5.0,5.0,5,2,8
736,718043,AZ,668678,100,5.67,2.0,3,2,5
737,718040,BAL,669330,95,5.0,5.0,8,2,5
738,718041,STL,571927,90,4.0,6.0,2,2,11
739,718039,DET,571510,86,4.67,1.0,6,2,3
740,718038,NYM,673540,106,5.0,3.0,6,5,6
741,718037,OAK,643493,17,1.0,0.0,0,0,2
742,718036,MIA,645261,90,6.0,2.0,3,3,4
743,718034,BOS,572020,59,3.0,5.0,5,3,4
744,718042,LAD,664062,88,5.67,3.0,4,2,3
745,718031,CWS,608337,89,3.67,4.0,4,7,6
746,718033,MIA,666129,82,5.0,2.0,3,3,6
747,718032,TOR,666201,87,3.0,4.0,6,5,3
748,718030,STL,571945,95,7.0,0.0,5,0,5
749,718035,SD,605483,99,5.0,1.0,6,4,4
750,718028,SF,518397,8,1.0,0.0,1,0,0
751,718026,PHI,605400,98,6.0,5.0,7,2,8
752,718025,OAK,676664,59,5.0,1.0,1,0,3
753,718024,NYM,471911,100,6.67,1.0,4,2,5
754,718029,BAL,502043,96,7.0,0.0,3,4,2
755,718027,CIN,668881,110,6.0,0.0,11,2,0
756,718023,SD,605397,88,6.33,1.0,6,0,6
757,718022,STL,669461,91,5.0,4.0,2,2,5
758,718021,CWS,458681,104,6.0,1.0,5,5,3
759,718020,TEX,592351,92,7.0,1.0,8,1,4
760,718019,PHI,592836,85,6.67,3.0,1,1,10
761,718017,SF,622072,93,5.67,1.0,5,5,3
762,718018,LAD,592789,94,6.0,6.0,3,1,8
763,718015,MIA,666200,91,5.0,1.0,7,1,7
764,718014,WSH,571578,108,6.33,6.0,6,4,7
765,718013,TOR,592332,106,5.33,1.0,8,5,4
766,718012,PIT,656605,97,6.0,6.0,8,2,7
767,718010,BOS,519242,73,5.0,1.0,3,1,4
768,718009,HOU,686613,88,7.0,2.0,10,1,4
769,718016,NYM,453286,102,7.0,1.0,8,0,6
770,718004,PIT,592826,53,2.0,4.0,3,1,7
771,718011,NYM,434378,79,5.0,6.0,2,1,9
772,718008,TOR,605135,93,4.0,7.0,5,2,9
773,718007,CIN,682227,81,4.33,4.0,3,3,6
774,718006,SD,608379,92,7.0,2.0,4,0,5
775,718005,CWS,669947,68,4.67,2.0,3,2,4
776,718003,HOU,664285,95,6.0,1.0,5,3,4
777,717991,BOS,676477,92,5.0,1.0,4,0,3
778,718001,TEX,571760,95,7.0,1.0,3,1,4
779,718000,WSH,680686,91,4.0,2.0,4,3,4
780,717999,SF,657277,107,7.0,1.0,11,1,4
781,717998,MIA,665795,94,5.67,3.0,5,4,4
782,717997,PHI,554430,106,8.0,0.0,12,1,3
783,717996,STL,656427,101,7.0,1.0,4,1,7
784,718002,LAD,477132,83,5.0,4.0,6,2,6
785,717989,CWS,656302,102,4.0,4.0,8,4,4
786,717995,SD,506433,63,2.67,7.0,2,0,7
787,717994,LAD,694813,57,2.0,7.0,3,0,10
788,717993,STL,656756,91,5.0,2.0,3,1,7
789,717992,PHI,592229,30,0.67,5.0,0,0,6
790,717990,TEX,674003,78,5.0,2.0,5,1,5
791,717988,TOR,621244,94,5.67,0.0,5,5,4
792,717986,SF,502171,95,4.0,7.0,5,4,7
793,717985,WSH,669022,106,7.0,1.0,11,1,3
794,717984,MIA,691587,79,5.0,0.0,3,4,2
795,717983,PIT,682847,99,5.0,3.0,6,4,5
796,717982,NYM,656731,81,4.0,4.0,3,2,10
797,717981,BOS,656557,76,4.0,4.0,4,0,6
798,717980,HOU,664299,88,5.0,1.0,3,3,4
799,717987,CIN,668933,92,5.0,3.0,6,3,5
800,717979,TEX,543135,95,5.0,0.0,4,3,4
801,717978,PIT,448179,94,6.0,6.0,3,1,9
802,717977,COL,666154,76,4.0,7.0,1,2,9
803,717976,TB,671737,90,5.67,0.0,8,1,3
804,717975,KC,622251,14,1.0,0.0,2,0,0
805,717974,CLE,671106,103,7.0,0.0,10,2,3
806,717973,WSH,592866,90,5.0,0.0,3,3,6
807,717971,LAA,656288,87,6.0,3.0,9,0,6
808,717970,ATL,647336,83,6.0,4.0,3,2,5
809,717969,NYY,593334,83,6.33,4.0,4,3,7
810,717968,MIN,543243,79,6.0,3.0,3,3,5
811,717972,PIT,670912,92,4.33,1.0,5,5,3
812,717967,CLE,615698,85,4.33,8.0,3,2,8
813,717966,CIN,594902,87,5.67,0.0,6,2,4
814,717965,MIL,605288,95,4.33,6.0,3,3,11
815,717964,TEX,527048,87,4.67,6.0,3,4,7
816,717963,SD,677960,96,4.0,3.0,4,3,7
817,717962,PHI,624133,99,6.67,2.0,4,2,5
818,717955,COL,607536,94,5.67,5.0,1,3,6
819,717960,KC,425844,78,5.0,0.0,6,1,2
820,717959,LAA,542881,86,4.0,6.0,3,2,6
821,717958,ATL,693821,95,7.33,1.0,5,3,5
