,game_pk,away_team,away_sp,np,ip,er,k,bb,h
822,717957,WSH,663623,94,5.0,4.0,3,1,8
823,717956,MIN,657746,88,4.0,5.0,6,3,4
824,717952,NYY,641482,101,5.0,2.0,6,3,5
825,717961,TB,663556,98,5.67,2.0,7,2,6
826,717949,ATL,694363,68,5.33,2.0,1,4,3
827,717950,TB,621107,90,6.0,3.0,5,1,4
828,717948,CIN,596133,97,5.67,3.0,5,0,7
829,717951,TEX,641540,98,5.0,3.0,6,1,7
830,717953,PIT,656605,101,6.0,4.0,8,1,10
831,717954,WSH,571578,88,5.0,3.0,2,4,7
832,717947,MIL,527054,79,6.0,0.0,0,0,4
833,717940,COL,659275,71,3.0,5.0,4,0,7
834,717945,SD,605483,97,6.0,0.0,7,3,3
835,717944,PHI,605400,103,6.0,4.0,5,3,4
836,717943,LAA,642545,90,5.0,1.0,6,3,4
837,717939,NYY,657376,84,5.67,0.0,7,1,3
838,717938,MIN,686973,86,7.0,0.0,5,1,4
839,717946,CLE,669456,82,4.0,7.0,4,2,8
840,717942,MIL,642547,85,6.0,3.0,3,2,6
841,717941,SD,605397,80,6.0,0.0,3,3,3
842,717937,CLE,676440,96,5.0,3.0,6,1,6
843,717936,LAA,672282,82,5.0,4.0,2,2,6
844,717934,PHI,592836,74,4.0,3.0,2,3,2
845,717933,COL,657756,92,5.33,1.0,5,2,3
846,717932,CIN,668881,109,6.0,1.0,8,3,2
847,717931,MIL,669203,100,6.0,3.0,7,4,2
848,717930,STL,656427,101,5.33,1.0,6,1,6
849,717929,TOR,605135,101,7.67,0.0,8,0,4
850,717935,PHI,554430,90,3.67,7.0,3,1,8
851,717927,OAK,660261,19,1.0,2.0,1,0,2
852,717926,LAA,660271,107,6.0,4.0,6,1,8
853,717925,DET,681857,89,5.0,2.0,6,1,2
854,717921,CHC,592791,75,5.67,1.0,3,0,3
855,717923,COL,502624,80,6.0,2.0,2,1,4
856,717922,SEA,622491,99,7.0,1.0,6,1,5
857,717920,BAL,665152,100,6.0,2.0,6,2,5
858,717919,ATL,450203,99,7.0,3.0,9,2,6
859,717917,NYY,622663,83,4.0,7.0,2,1,9
860,717924,CLE,650644,83,5.0,0.0,4,2,4
861,717918,TB,665001,35,2.33,0.0,2,0,1
862,717916,BAL,680694,79,4.0,3.0,5,1,7
863,717915,DET,547179,85,7.0,1.0,6,0,2
864,717914,PHI,621381,22,2.0,0.0,1,0,0
865,717913,CLE,671106,95,6.0,2.0,4,2,7
866,717912,SEA,693433,47,2.0,6.0,4,1,7
867,717910,TOR,621244,86,6.0,1.0,6,3,4
868,717911,OAK,665622,72,2.0,6.0,2,4,6
869,717908,LAA,663776,72,3.33,5.0,4,3,7
870,717907,STL,656756,75,5.67,1.0,5,1,4
871,717906,MIL,607067,93,5.0,3.0,5,3,6
872,717905,NYY,543037,80,6.0,1.0,5,2,4
873,717903,CHC,592767,82,5.67,3.0,4,3,7
874,717901,ATL,675911,99,6.0,2.0,7,4,3
875,717885,TB,607192,88,5.33,1.0,6,3,4
876,717909,COL,596295,74,2.67,2.0,4,3,6
877,717904,TB,671737,89,5.0,2.0,6,3,6
878,717902,PHI,624133,101,7.0,1.0,3,1,8
879,717900,TOR,579328,89,5.0,2.0,8,1,4
880,717899,LAA,656288,87,6.0,1.0,4,1,4
881,717897,MIL,605288,92,7.0,1.0,2,0,6
882,717896,OAK,621112,85,5.0,5.0,3,2,7
883,717895,CLE,663474,79,5.0,0.0,10,1,1
884,717898,STL,571945,91,5.0,2.0,2,0,10
885,717893,COL,607536,89,7.0,2.0,1,0,4
886,717892,ATL,647336,80,3.67,5.0,2,4,7
887,717891,DET,571510,82,5.0,1.0,9,0,3
888,717890,BAL,669330,102,5.33,2.0,9,2,4
889,717889,CHC,573186,84,6.0,0.0,6,3,4
890,717888,NYY,593334,99,6.67,1.0,6,1,4
891,717894,SEA,682243,61,2.33,7.0,2,2,8
892,717928,TB,663556,92,6.0,1.0,5,2,5
893,717887,KC,672578,23,2.0,0.0,3,0,0
894,717886,DET,666214,105,4.67,5.0,4,5,7
895,717884,OAK,676664,112,4.67,1.0,6,5,2
896,717883,MIL,527054,86,6.33,2.0,5,1,6
897,717879,STL,425794,106,5.33,3.0,3,2,8
898,717878,HOU,656232,106,6.67,3.0,2,1,10
899,717880,CHC,543294,84,6.0,3.0,4,0,5
900,717882,MIN,686973,90,6.0,7.0,5,4,6
901,717881,AZ,674072,81,4.33,5.0,2,3,5
902,717877,CWS,608337,100,6.0,0.0,7,3,0
903,717876,KC,425844,77,4.33,5.0,3,0,4
904,717875,DET,641302,45,3.0,1.0,3,0,1
905,717874,OAK,621076,104,6.0,1.0,1,5,4
906,717873,BOS,572020,106,7.0,2.0,9,2,6
907,717870,LAD,664062,92,5.0,3.0,5,3,5
908,717871,HOU,686613,96,6.0,3.0,5,3,3
909,717869,SF,605154,26,1.0,0.0,0,1,2
910,717868,STL,669461,85,4.0,4.0,2,2,7
911,717867,BAL,502043,96,5.0,2.0,7,2,5
912,717864,SEA,669302,97,7.0,1.0,6,2,3
913,717861,CHC,669713,73,4.67,2.0,4,1,2
914,717872,NYM,471911,86,5.0,4.0,4,2,6
915,717866,AZ,605200,97,6.67,2.0,8,1,5
916,717863,SEA,669923,86,3.67,5.0,3,0,11
917,717860,KC,543475,85,7.0,5.0,2,1,6
918,717859,MIN,641154,92,7.0,1.0,6,1,5
919,717858,BOS,676710,58,3.0,2.0,3,0,6
920,717856,HOU,669854,94,6.0,2.0,5,4,3
921,717865,OAK,663687,75,5.0,3.0,2,3,4
922,717854,STL,656427,105,6.0,0.0,8,5,3
923,717853,LAD,592789,66,3.0,6.0,3,0,7
924,717852,SF,657277,99,5.33,4.0,3,2,8
925,717851,BAL,665152,93,5.0,6.0,5,0,9
926,717850,NYM,453286,103,5.67,5.0,10,0,11
927,717855,CHC,592791,104,5.33,4.0,5,4,5
928,717862,DET,663947,13,1.0,0.0,1,1,0
929,717857,CWS,605182,101,5.67,3.0,2,1,6
930,717849,BAL,680694,98,5.0,3.0,10,1,6
931,717848,CWS,458681,98,5.0,5.0,4,3,8
932,717846,SF,502171,83,5.0,4.0,7,1,8
933,717845,MIN,641927,88,5.33,3.0,7,2,3
934,717843,HOU,664285,98,5.0,3.0,5,4,4
935,717842,BOS,571616,76,4.0,3.0,1,1,4
936,717840,NYM,434378,82,3.0,4.0,3,4,7
937,717838,CHC,592767,103,6.0,2.0,4,3,7
938,717844,LAD,477132,98,7.0,0.0,9,2,5
939,717834,AZ,518876,92,6.33,3.0,5,2,7
940,717841,BOS,676477,88,6.33,1.0,6,1,7
941,717839,KC,663738,88,6.0,3.0,4,1,8
942,717837,LAD,624647,14,0.67,0.0,0,1,0
943,717836,NYM,656731,79,3.67,7.0,1,3,8
944,717835,MIN,543243,76,5.0,1.0,5,2,5
945,717833,HOU,664299,90,5.0,4.0,2,3,7
946,717827,TEX,571760,88,5.0,3.0,5,2,4
947,717831,OAK,594580,23,1.0,0.0,3,0,1
948,717830,SD,506433,100,5.33,4.0,6,4,5
949,717829,WSH,680686,96,5.0,1.0,6,4,2
950,717828,MIA,691587,82,5.0,1.0,6,2,5
951,717824,SEA,622491,109,6.0,3.0,10,1,6
952,717823,CHC,573186,91,6.67,2.0,5,4,6
953,717832,CIN,594902,92,6.67,7.0,8,1,10
954,717826,CHC,543294,94,8.0,0.0,3,1,1
955,717825,BOS,656557,93,6.0,2.0,6,1,3
956,717822,MIN,657746,84,6.0,3.0,4,1,6
957,717821,AZ,669194,90,5.67,0.0,4,2,4
958,717820,MIA,645261,86,7.0,1.0,4,2,3
959,717819,SD,677960,43,3.0,1.0,2,0,3
960,717818,KC,663903,97,4.33,4.0,4,3,6
961,717817,CIN,671096,105,5.67,0.0,4,3,5
962,717815,HOU,641585,105,6.67,3.0,6,6,7
963,717814,OAK,621112,95,6.0,0.0,5,1,4
964,717813,TEX,543135,102,6.33,4.0,6,3,7
965,717812,NYM,673540,96,7.0,0.0,6,4,2
966,717811,LAD,676272,104,6.0,0.0,7,3,3
967,717809,SEA,693433,81,4.67,2.0,7,1,4
968,717816,WSH,669022,82,5.0,5.0,3,1,4
969,717803,NYM,471911,81,4.67,2.0,1,3,6
970,717810,BOS,678394,98,7.0,2.0,3,2,3
971,717808,KC,672578,28,1.0,3.0,0,1,3
972,717807,WSH,592866,84,5.0,2.0,6,1,7
973,717805,MIN,686973,89,4.67,4.0,6,2,6
974,717804,AZ,668678,94,5.67,5.0,5,2,10
975,717802,HOU,656232,87,5.0,5.0,4,2,9
976,717806,LAD,657571,22,1.0,1.0,2,0,3
977,717800,OAK,676664,88,5.0,2.0,5,0,6
978,717795,MIA,666129,82,5.33,0.0,9,1,3
979,717796,CHC,669713,59,3.0,5.0,4,1,4
980,717797,CIN,668881,88,5.33,3.0,9,2,6
981,717801,TEX,527048,75,3.33,7.0,2,3,10
982,717798,SD,605483,85,7.0,1.0,12,0,3
983,717799,SEA,669302,58,3.0,6.0,2,0,8
984,717794,COL,657756,88,6.0,1.0,6,1,6
985,717792,LAA,542881,105,6.0,5.0,7,2,8
986,717791,SF,657277,88,7.0,3.0,6,0,7
987,717793,CIN,596133,93,4.67,3.0,3,4,5
988,717789,TB,621107,94,4.67,4.0,6,2,5
989,717786,MIA,666200,81,4.0,5.0,3,1,6
990,717785,PHI,621381,50,2.67,3.0,1,1,4
991,717790,ATL,450203,104,5.67,0.0,8,3,4
992,717780,LAA,642545,93,4.33,3.0,2,1,7
993,717788,COL,502624,89,4.33,3.0,6,1,5
994,717787,TOR,605135,77,3.0,8.0,5,1,11
995,717783,MIL,669203,99,6.0,3.0,8,1,7
996,717782,PIT,682847,92,5.33,4.0,4,2,6
997,717781,SF,502171,79,4.0,2.0,5,2,5
998,717779,NYY,622663,104,4.67,5.0,4,3,7
999,717777,CIN,682227,78,5.0,3.0,1,0,7
1000,717776,CWS,458681,105,5.0,4.0,6,2,6
1001,717775,PHI,554430,101,6.0,1.0,7,1,4
1002,717773,MIA,665795,85,4.0,5.0,4,3,4
1003,717772,CLE,676440,75,4.0,6.0,3,2,8
1004,717778,WSH,571578,91,5.0,2.0,5,5,4
1005,717774,TB,656222,30,1.67,0.0,3,1,2
1006,717784,ATL,689266,79,4.0,5.0,2,3,6
1007,717766,NYY,543037,95,6.0,1.0,8,0,4
1008,717771,MIL,607067,90,5.0,4.0,4,3,5
1009,717770,ATL,675911,94,5.0,5.0,6,2,7
1010,717769,TOR,621244,90,7.67,0.0,5,1,3
1011,717768,COL,596295,91,6.0,3.0,5,1,6
1012,717767,SF,543101,78,3.0,5.0,7,1,7
1013,717765,LAA,672282,96,6.0,1.0,8,3,3
1014,717763,PIT,674370,91,4.0,1.0,6,3,4
1015,717762,WSH,680686,95,7.0,4.0,5,0,6
1016,717761,TB,607192,94,5.33,3.0,6,4,6
1017,717760,CWS,605182,77,4.67,0.0,5,2,3
1018,717759,MIA,691587,93,6.0,0.0,6,1,2
1019,717758,CLE,650644,95,3.67,2.0,7,4,5
1020,717757,PHI,624133,105,7.0,0.0,7,2,4
1021,717764,CIN,594902,95,5.67,2.0,4,0,10
1022,717756,TB,671737,88,4.33,2.0,11,3,4
1023,717755,PHI,605400,104,6.67,4.0,9,1,6
1024,717754,COL,607536,86,4.33,7.0,1,3,9
1025,717753,TOR,579328,94,4.67,2.0,7,2,6
1026,717752,DET,571510,84,6.0,4.0,8,1,7
1027,717751,LAA,660271,99,6.0,2.0,3,1,6
1028,717750,CLE,671106,77,3.0,5.0,2,4,4
1029,717748,CWS,656302,102,5.33,2.0,10,3,4
1030,717747,PIT,670912,100,4.33,4.0,8,1,8
1031,717746,WSH,669022,95,5.67,0.0,4,3,4
1032,717745,COL,659275,89,4.0,8.0,5,5,5
1033,717749,MIA,645261,93,5.33,5.0,1,0,10
1034,717744,BAL,608344,68,4.0,3.0,4,1,5
1035,717743,STL,571945,87,6.0,6.0,1,1,8
1036,717742,NYY,593334,56,2.0,7.0,1,2,7
1037,717741,TOR,592332,94,6.0,1.0,4,2,4
1038,717740,PIT,448179,98,5.0,3.0,5,6,3
1039,717732,TB,663556,94,6.67,1.0,5,3,3
1040,717738,DET,676684,11,1.0,0.0,2,0,0
1041,717737,CIN,671096,83,6.0,0.0,2,2,4
1042,717736,LAA,663776,102,7.0,0.0,6,4,4
1043,717735,PHI,592836,100,8.0,1.0,8,0,7
1044,717733,CWS,656629,102,4.33,1.0,4,6,6
1045,717731,SF,605154,16,1.0,0.0,1,1,0
1046,717739,CLE,657053,82,3.67,2.0,2,5,3
1047,717725,PHI,650911,61,4.0,0.0,5,1,1
1048,717729,BAL,502043,93,6.0,3.0,7,2,3
1049,717734,MIA,666129,90,6.0,1.0,8,1,4
1050,717727,CIN,668881,101,6.0,2.0,3,4,5
1051,717726,LAA,656288,101,6.0,2.0,5,2,3
1052,717724,COL,657756,62,3.0,9.0,1,1,9
1053,717728,DET,666214,107,6.0,2.0,9,1,2
1054,717722,CWS,608337,105,5.0,2.0,5,3,8
1055,717717,TB,621107,90,6.0,2.0,5,2,4
1056,717718,STL,425794,93,6.33,3.0,3,2,7
1057,717723,TOR,670950,65,3.0,3.0,2,1,3
1058,717720,PIT,656605,99,5.0,4.0,7,3,5
1059,717719,CLE,669456,99,7.33,5.0,5,2,7
1060,717721,SF,622072,67,5.0,0.0,4,0,3
1061,717730,NYY,657376,84,4.67,2.0,3,3,5
1062,717715,NYY,622663,81,5.0,3.0,6,3,7
1063,717714,MIA,666200,89,6.0,2.0,5,1,5
1064,717713,STL,669461,77,4.0,5.0,2,2,4
1065,717712,LAA,542881,95,5.0,2.0,6,1,6
1066,717711,DET,676684,13,0.67,0.0,0,0,2
1067,717710,PIT,682847,84,4.67,1.0,6,3,4
1068,717716,COL,502624,92,3.0,7.0,2,4,7
1069,717708,BAL,665152,92,5.0,1.0,7,2,3
1070,717707,CIN,596133,98,5.0,5.0,1,2,10
1071,717706,CLE,676440,105,5.0,3.0,6,3,7
1072,717705,PHI,554430,107,6.0,0.0,4,2,6
1073,717704,CWS,458681,114,7.0,3.0,16,2,4
1074,717703,TB,630023,90,4.67,3.0,3,2,6
1075,717702,SF,657277,103,7.0,2.0,5,2,8
1076,717709,TOR,605135,73,3.67,3.0,2,3,7
1077,717701,COL,596295,88,5.33,4.0,6,0,5
1078,717700,TOR,621244,100,4.0,5.0,4,1,8
1079,717699,STL,656427,99,6.33,6.0,5,1,10
1080,717698,CHC,592767,94,5.0,0.0,4,5,3
1081,717697,SD,608379,93,6.0,2.0,0,2,4
1082,717696,AZ,518876,88,7.0,1.0,7,1,3
1083,717694,NYM,453286,91,8.0,1.0,8,1,4
1084,717693,BOS,572020,91,6.33,3.0,7,1,3
1085,717692,KC,543475,92,6.0,3.0,3,1,6
1086,717695,TEX,571760,90,5.67,2.0,6,0,5
1087,717685,COL,663562,81,4.0,5.0,2,4,5
1088,717690,TOR,579328,87,6.0,0.0,6,0,2
1089,717689,ATL,675911,103,6.0,1.0,9,0,8
1090,717688,SD,607625,66,5.0,1.0,5,1,3
1091,717687,BAL,680694,92,5.0,2.0,8,2,4
1092,717686,CHC,573186,98,7.0,0.0,5,1,5
1093,717691,STL,656756,94,7.0,1.0,6,1,4
1094,717683,BOS,676710,77,5.0,0.0,5,0,6
1095,717682,NYM,434378,94,7.0,4.0,5,0,8
1096,717684,SEA,669923,95,7.0,3.0,4,0,8
1097,717675,TEX,543135,92,6.0,4.0,4,2,5
1098,717678,LAD,477132,103,7.0,0.0,5,2,5
1099,717681,KC,663738,78,7.0,0.0,2,2,1
1100,717680,AZ,669194,84,5.0,3.0,6,0,6
1101,717679,OAK,686610,27,1.67,0.0,2,0,2
1102,717677,BAL,669330,95,5.0,2.0,6,3,4
1103,717674,SD,506433,101,6.0,4.0,6,2,7
1104,717672,AZ,668678,91,7.0,1.0,4,1,3
1105,717671,CHC,543294,88,6.33,1.0,2,3,2
1106,717670,NYM,656731,63,2.33,4.0,2,4,4
1107,717669,COL,656234,31,2.0,0.0,1,0,2
1108,717676,TOR,592332,100,6.0,3.0,6,1,8
1109,717667,TEX,527048,100,7.0,2.0,2,2,4
1110,717668,KC,663903,97,7.0,5.0,2,1,7
1111,717662,LAD,660813,29,2.0,0.0,3,1,0
1112,717663,OAK,621112,90,5.0,4.0,7,1,9
1113,717673,STL,571945,107,7.0,2.0,3,1,8
1114,717665,BOS,676477,88,7.0,4.0,6,0,8
1115,717666,SEA,622491,103,5.0,3.0,3,4,4
1116,717652,SEA,693433,93,5.33,0.0,5,3,2
1117,717654,PIT,656605,107,7.0,1.0,5,0,5
1118,717657,ATL,693821,99,7.0,0.0,6,2,3
1119,717659,KC,621016,27,1.33,2.0,1,1,2
1120,717660,OAK,676664,106,7.0,2.0,8,1,4
1121,717661,SD,605483,97,6.0,0.0,11,0,3
1122,717847,AZ,674072,91,6.67,1.0,5,1,7
1123,717658,BOS,621057,32,1.0,3.0,2,0,4
1124,717656,NYM,673540,102,5.33,2.0,6,3,5
1125,717655,TEX,641540,87,7.0,2.0,2,2,5
1126,717653,PIT,682847,97,8.0,1.0,5,2,7
1127,717651,SEA,669302,94,7.0,1.0,5,1,2
1128,717650,ATL,700363,73,3.33,5.0,4,2,4
1129,717649,KC,425844,82,4.67,7.0,3,1,9
1130,717648,MIL,489119,67,6.0,0.0,3,0,3
1131,717646,OAK,621076,95,6.0,4.0,8,1,6
1132,717645,BOS,678394,104,6.67,1.0,5,1,6
1133,717644,LAA,663776,101,5.0,3.0,3,1,10
1134,717643,HOU,641585,93,6.0,3.0,4,2,8
1135,717642,WSH,571578,91,5.0,7.0,3,3,7
1136,717641,AZ,605200,79,4.0,6.0,2,4,6
1137,717647,MIN,628317,83,5.0,0.0,8,2,3
1138,717640,LAA,656288,99,6.0,0.0,7,0,4
1139,717639,AZ,518876,87,5.0,5.0,2,2,10
1140,717637,CHC,657006,89,6.0,1.0,8,1,5
1141,717636,TEX,592351,82,5.0,1.0,4,2,3
1142,717635,NYM,453286,107,6.0,2.0,8,1,7
1143,717634,OAK,660261,22,0.67,2.0,0,0,4
1144,717633,MIN,641154,100,6.0,3.0,10,1,7
1145,717638,WSH,680686,99,5.33,0.0,6,4,4
1146,717631,ATL,694363,73,3.67,4.0,2,0,7
1147,717630,PIT,674370,89,5.67,2.0,5,0,9
1148,717629,BOS,572020,63,4.0,1.0,3,0,2
1149,717628,SEA,682243,95,4.33,3.0,4,3,6
1150,717626,HOU,669854,99,6.0,3.0,6,2,2
1151,717625,MIL,642547,98,5.0,3.0,5,3,4
1152,717632,KC,543475,75,6.0,4.0,2,1,8
1153,717627,SEA,669923,98,6.33,2.0,4,1,6
1154,717624,NYM,471911,78,4.0,2.0,5,2,5
1155,717623,CHC,573186,64,3.33,3.0,2,1,8
1156,717622,TEX,543135,86,5.67,2.0,5,2,4
1157,717621,MIN,641927,89,6.0,3.0,8,1,5
1158,717620,PIT,670912,97,7.0,1.0,6,0,6
1159,717619,KC,663738,90,6.0,1.0,2,1,6
1160,717616,LAA,542881,88,6.0,3.0,9,2,4
1161,717617,OAK,665622,90,5.0,3.0,4,7,4
1162,717615,HOU,686613,99,6.0,1.0,7,2,3
1163,717614,BOS,676710,94,6.0,4.0,4,1,5
1164,717613,MIL,669203,99,5.67,4.0,3,2,8
1165,717612,AZ,669194,89,7.0,1.0,6,2,3
1166,717610,WSH,669022,104,5.0,1.0,9,2,5
1167,717618,ATL,450203,103,5.0,3.0,7,3,7
1168,717611,CIN,682227,67,2.0,3.0,2,4,2
1169,717609,MIN,543243,102,6.67,3.0,5,1,7
1170,717608,CWS,656302,99,6.0,1.0,10,0,5
1171,717606,DET,571510,15,0.67,1.0,2,0,1
1172,717602,WSH,592866,83,4.0,3.0,4,1,8
1173,717607,MIL,607067,86,6.33,1.0,3,1,3
1174,717605,MIA,645261,95,7.0,1.0,5,2,6
1175,717604,SF,676254,24,1.0,0.0,3,0,2
1176,717603,SD,663753,55,2.0,5.0,1,2,6
1177,717601,CIN,671096,106,6.0,1.0,8,3,2
1178,717600,MIN,657746,82,3.0,6.0,5,0,9
1179,717598,HOU,664285,94,6.0,4.0,6,3,8
1180,717597,MIL,527054,87,5.67,7.0,2,0,7
1181,717599,DET,666159,84,5.67,2.0,4,4,3
1182,717595,NYY,666745,81,5.67,2.0,2,2,4
1183,717594,LAD,477132,79,6.0,0.0,2,1,1
1184,717593,TB,671737,82,4.0,7.0,2,1,8
1185,717592,CWS,656629,102,4.0,2.0,3,7,4
1186,717591,CLE,668909,92,7.0,0.0,6,1,1
1187,717590,WSH,663623,93,5.67,3.0,4,2,5
1188,717596,PHI,624133,104,7.33,1.0,8,1,4
1189,717584,PHI,605400,97,5.0,4.0,4,3,7
1190,717588,MIN,628317,82,5.0,2.0,4,2,5
1191,717589,CIN,596133,84,4.33,4.0,2,2,6
1192,717587,WSH,571578,102,7.0,0.0,9,0,5
1193,717586,SF,657277,92,5.0,5.0,5,0,8
1194,717585,SD,605483,102,6.0,2.0,10,2,3
1195,717583,MIA,666129,66,5.0,1.0,2,1,3
1196,717576,CWS,608337,98,7.0,4.0,9,0,6
1197,717581,MIL,489119,74,4.0,2.0,3,3,3
1198,717580,DET,666214,97,4.67,4.0,5,2,9
1199,717579,NYY,593334,99,9.0,0.0,9,0,0
1200,717578,LAD,675627,78,5.0,4.0,3,2,8
1201,717577,CLE,671106,98,3.67,0.0,5,2,3
1202,717575,TB,621107,83,7.0,2.0,7,0,7
1203,717582,HOU,664299,80,4.0,6.0,1,1,8
1204,717570,DET,681857,41,1.67,1.0,2,1,3
1205,717574,NYY,657376,93,5.33,3.0,3,3,5
1206,717572,LAD,686218,88,5.0,3.0,5,0,7
1207,717571,SD,605397,93,6.0,2.0,6,1,7
1208,717569,MIA,666200,99,6.33,0.0,9,1,3
1209,717573,CLE,669456,81,6.0,0.0,8,1,2
1210,717567,PHI,592836,94,6.0,1.0,6,1,6
1211,717566,HOU,641585,97,7.0,0.0,2,2,4
1212,717565,MIL,605288,89,6.0,2.0,5,1,7
1213,717564,SF,676775,67,6.0,2.0,3,1,3
1214,717568,TB,641793,30,2.0,0.0,3,0,1
1215,717560,CWS,458681,105,6.0,5.0,7,2,8
1216,717563,WSH,680686,99,6.0,1.0,8,1,6
1217,717562,MIL,642547,108,5.33,3.0,8,2,3
1218,717561,MIN,641154,100,6.0,1.0,6,3,3
1219,717559,CLE,615698,74,3.33,6.0,1,2,8
1220,717558,MIA,663773,60,3.67,7.0,1,2,6
1221,717557,SD,607625,94,6.0,0.0,6,0,5
1222,717556,SF,502171,79,5.0,2.0,3,0,6
1223,717554,HOU,669854,88,5.0,3.0,2,4,4
1224,717553,LAD,676272,92,5.67,3.0,4,1,5
1225,717552,DET,547179,95,5.0,5.0,4,1,7
1226,717551,CWS,621383,66,4.0,4.0,3,1,5
