,game_pk,away_team,away_sp,np,ip,er,k,bb,h
1227,717549,AZ,674072,95,5.67,1.0,8,2,4
1228,717548,TB,663556,66,3.0,4.0,1,3,5
1229,717555,BOS,572020,110,7.67,0.0,7,2,3
1230,717542,HOU,686613,91,4.0,3.0,6,0,10
1231,717550,NYY,641656,29,1.0,1.0,2,0,3
1232,717547,BOS,676710,74,5.67,2.0,5,2,3
1233,717546,CLE,676440,96,5.67,0.0,9,2,3
1234,717545,NYY,622663,87,4.0,7.0,2,3,9
1235,717544,DET,686839,26,1.33,0.0,1,1,1
1236,717543,WSH,669022,64,2.67,7.0,3,3,6
1237,717541,MIN,641927,85,7.0,0.0,8,0,2
1238,717534,TB,607192,102,5.67,3.0,11,1,7
1239,717539,SD,608379,87,5.0,1.0,4,2,5
1240,717538,CWS,656302,87,5.33,3.0,5,3,6
1241,717537,LAD,628711,66,3.0,5.0,2,2,6
1242,717536,MIA,691587,35,0.33,6.0,0,0,7
1243,717535,SF,543101,55,3.0,3.0,3,0,3
1244,717533,AZ,669194,84,7.33,1.0,6,1,3
1245,717540,MIL,669203,99,7.0,2.0,7,2,1
1246,717527,LAD,664062,81,3.67,4.0,3,3,6
1247,717532,MIA,645261,93,5.0,4.0,6,2,5
1248,717531,MIL,607067,89,6.67,2.0,3,1,5
1249,717530,BOS,676477,18,1.0,1.0,1,0,1
1250,717529,MIN,543243,87,6.0,0.0,7,3,2
1251,717528,WSH,592866,80,5.0,3.0,1,2,6
1252,717526,SD,670970,42,3.0,0.0,1,2,2
1253,717523,DET,666159,96,5.0,4.0,4,0,5
1254,717524,NYY,543037,98,6.0,2.0,5,2,6
1255,717525,SF,548389,24,2.0,0.0,2,1,0
1256,717522,AZ,668678,100,7.0,4.0,12,1,5
1257,717521,CLE,650644,94,6.0,1.0,2,1,3
1258,717520,HOU,681869,68,4.0,1.0,3,2,3
1259,717519,TB,671737,73,3.33,5.0,3,1,9
1260,717518,CWS,657053,85,3.67,2.0,5,4,3
1261,717517,CIN,596133,85,5.0,2.0,2,1,6
1262,717516,SEA,693433,88,6.0,2.0,7,2,3
1263,717515,STL,571945,96,6.33,4.0,2,2,4
1264,717514,HOU,664299,88,4.33,8.0,4,0,9
1265,717513,BAL,669330,86,6.0,2.0,4,2,5
1266,717512,ATL,693821,92,6.67,2.0,1,2,7
1267,717511,CHC,592767,73,3.67,2.0,5,3,3
1268,717510,KC,680735,81,4.67,3.0,4,2,7
1269,717506,PIT,656605,101,5.0,4.0,7,1,8
1270,717505,LAA,642545,87,5.0,4.0,5,0,5
1271,717508,BAL,502043,104,6.0,4.0,4,4,3
1272,717507,CIN,664028,86,5.0,4.0,3,2,5
1273,717509,SEA,669302,105,9.0,0.0,7,0,5
1274,717504,COL,607536,91,6.33,4.0,3,2,9
1275,717503,CHC,543294,95,6.0,1.0,5,1,4
1276,717502,STL,425794,81,3.33,4.0,3,2,7
1277,717501,TEX,641540,89,6.0,1.0,4,1,6
1278,717495,ATL,663465,73,5.0,3.0,3,1,4
1279,717499,PHI,605400,104,7.33,1.0,12,1,5
1280,717498,NYM,453286,101,6.0,4.0,9,2,5
1281,717497,LAA,660271,86,5.0,5.0,5,4,7
1282,717496,TOR,605135,83,6.0,3.0,5,1,6
1283,717494,OAK,676664,90,7.33,0.0,4,0,5
1284,717492,PIT,682847,67,3.33,6.0,3,1,9
1285,717500,KC,425844,82,5.33,6.0,3,0,7
1286,717487,BAL,665152,103,7.0,1.0,10,1,4
1287,717493,CIN,668933,98,6.0,1.0,2,3,7
1288,717491,PHI,592836,101,7.0,4.0,8,5,5
1289,717490,SEA,543548,81,4.33,1.0,0,4,4
1290,717489,COL,502624,56,4.0,5.0,3,1,7
1291,717488,STL,669461,21,0.33,4.0,0,1,5
1292,717486,ATL,647336,99,4.67,0.0,4,3,5
1293,717477,NYM,673540,107,8.0,1.0,12,1,4
1294,717484,TEX,592351,94,6.0,3.0,2,3,9
1295,717483,CHC,657006,88,6.0,3.0,5,0,9
1296,717482,KC,679525,91,5.0,2.0,5,3,3
1297,717479,PIT,674370,81,4.0,2.0,4,4,2
1298,717478,LAA,663776,85,5.0,1.0,5,4,2
1299,717485,OAK,643493,34,3.0,0.0,1,0,0
1300,717481,CIN,682227,59,3.0,0.0,4,1,1
1301,717480,TOR,579328,76,5.0,4.0,4,0,8
1302,717476,OAK,663687,105,4.67,7.0,6,4,8
1303,717475,BAL,680694,92,6.0,0.0,5,2,3
1304,717474,CHC,573186,94,5.0,4.0,6,4,4
1305,717473,STL,656427,111,6.67,0.0,5,2,9
1306,717472,PHI,650911,75,6.0,1.0,2,0,4
1307,717471,TEX,543135,96,5.33,4.0,3,4,5
1308,717470,NYM,471911,96,8.0,0.0,4,1,3
1309,717469,KC,543475,87,5.0,1.0,5,0,6
1310,717468,TOR,621244,89,7.0,0.0,6,1,1
1311,717467,SEA,669923,93,6.67,1.0,3,1,6
1312,717462,PIT,670912,98,6.67,5.0,6,2,6
1313,717466,PHI,554430,101,6.0,3.0,7,0,7
1314,717465,TEX,674003,95,5.0,1.0,1,1,5
1315,717464,CHC,592791,102,8.0,0.0,4,2,1
1316,717463,KC,663738,73,6.0,3.0,3,1,6
1317,717461,OAK,669674,31,1.0,3.0,2,1,3
1318,717460,ATL,450203,86,6.33,1.0,6,2,4
1319,717459,CIN,671096,85,4.33,6.0,6,1,9
1320,717452,PIT,448179,95,4.0,5.0,3,4,7
1321,717457,TOR,666201,91,6.0,1.0,8,0,5
1322,717456,LAA,656288,56,2.67,4.0,0,1,5
1323,717455,STL,656756,66,4.33,1.0,5,1,3
1324,717454,NYM,434378,98,6.0,2.0,2,3,5
1325,717453,SEA,622491,89,7.0,0.0,3,0,5
1326,717448,COL,596295,82,6.0,2.0,1,0,5
1327,717458,BAL,608344,84,6.33,1.0,4,0,3
1328,717445,STL,571945,95,7.0,0.0,6,0,4
1329,717451,COL,657756,73,3.67,3.0,3,1,7
1330,717450,TEX,571760,72,3.0,7.0,4,1,8
1331,717449,OAK,643493,35,1.67,4.0,0,0,4
1332,717447,CHC,592767,85,4.0,4.0,3,4,6
1333,717446,BAL,669330,82,6.0,2.0,4,2,6
1334,717444,CIN,596133,76,3.67,5.0,1,2,6
1335,717436,NYM,656849,88,5.33,3.0,7,2,5
1336,717442,TOR,592332,96,6.0,2.0,7,2,5
1337,717441,ATL,675911,104,6.33,0.0,11,1,4
1338,717440,SEA,693433,78,6.0,1.0,4,1,3
1339,717439,PIT,656605,99,7.0,0.0,4,5,1
1340,717438,PHI,624133,92,5.67,3.0,4,4,8
1341,717437,LAA,672282,75,3.33,7.0,4,1,6
1342,717443,KC,663903,92,5.0,6.0,3,1,13
1343,717435,OAK,676664,89,5.0,1.0,4,3,2
1344,717434,KC,642232,78,6.0,1.0,5,1,6
1345,717433,CHC,543294,100,5.67,4.0,5,0,10
1346,717432,TEX,641540,88,5.67,4.0,4,2,7
1347,717431,TOR,605135,89,4.0,3.0,4,0,9
1348,717430,SEA,669302,94,7.0,1.0,6,0,3
1349,717429,ATL,693821,69,3.33,7.0,0,4,6
1350,717428,BAL,502043,94,7.0,2.0,11,1,3
1351,717426,PHI,605400,91,6.0,4.0,6,0,8
1352,717425,PIT,669387,29,1.33,0.0,1,2,0
1353,717424,STL,571927,75,5.33,0.0,9,0,2
1354,717423,NYM,453286,100,5.0,5.0,7,3,6
1355,717422,COL,607536,80,6.33,1.0,0,3,7
1356,717427,CIN,594902,75,5.67,1.0,5,2,4
1357,717420,AZ,669194,97,5.67,1.0,3,0,9
1358,717419,BOS,678394,93,6.0,3.0,5,0,8
1359,717418,SD,506433,94,6.0,1.0,9,2,5
1360,717417,MIA,645261,99,6.0,2.0,5,1,8
1361,717416,SF,548389,72,4.67,2.0,6,0,5
1362,717415,CLE,650644,79,5.0,2.0,2,1,5
1363,717414,CWS,656629,38,0.67,4.0,0,4,1
1364,717412,MIL,669203,102,6.0,0.0,13,2,2
1365,717410,NYY,607074,88,5.0,4.0,6,2,4
1366,717409,MIN,628317,80,3.0,3.0,6,4,4
1367,717407,WSH,592866,52,2.67,1.0,5,1,1
1368,717406,DET,593958,88,5.0,2.0,7,2,3
1369,717405,HOU,641585,91,4.33,2.0,2,0,9
1370,717413,LAD,628711,85,6.0,0.0,7,1,1
1371,717411,TB,607192,95,6.0,1.0,7,2,6
1372,717408,SD,605483,82,5.0,0.0,7,3,3
1373,717404,AZ,668678,94,5.0,3.0,5,3,6
1374,717403,BOS,572020,63,3.0,6.0,4,3,3
1375,717402,CLE,668909,92,5.0,2.0,4,4,4
1376,717401,MIA,666129,81,4.67,4.0,5,1,6
1377,717400,LAD,664062,54,5.0,1.0,3,1,2
1378,717399,MIN,641154,106,5.67,7.0,7,3,8
1379,717398,SF,502171,94,6.0,1.0,5,2,4
1380,717397,SD,677960,85,4.67,4.0,2,2,6
1381,717396,WSH,663623,79,3.0,4.0,3,1,6
1382,717395,CWS,458681,97,5.33,4.0,6,3,6
1383,717394,NYY,657376,92,6.0,2.0,8,1,3
1384,717393,TB,542888,25,2.0,0.0,2,0,1
1385,717392,MIL,642547,93,6.0,0.0,6,2,1
1386,717390,DET,547179,97,6.67,0.0,7,5,2
1387,717389,HOU,664285,103,6.33,5.0,13,2,7
1388,717391,CWS,656302,99,5.0,1.0,6,3,3
1389,717388,SF,622072,67,3.67,1.0,1,3,5
1390,717387,SD,607625,92,5.33,5.0,5,0,7
1391,717385,LAD,676272,77,4.67,1.0,5,1,3
1392,717384,MIA,595345,18,0.33,3.0,0,0,4
1393,717383,MIL,605288,96,5.67,3.0,5,2,6
1394,717382,TB,621107,46,3.0,5.0,0,0,7
1395,717386,AZ,674072,81,4.33,3.0,5,1,7
1396,717380,WSH,680686,95,5.0,4.0,2,1,10
1397,717379,MIN,657746,91,5.33,3.0,7,3,5
1398,717378,NYY,543037,102,6.0,1.0,11,1,2
1399,717381,HOU,664299,91,5.0,3.0,7,2,4
1400,717377,CLE,676440,98,6.0,2.0,6,1,5
1401,717376,BOS,676710,89,6.0,0.0,9,4,1
1402,717373,DET,681857,75,5.33,2.0,5,0,6
1403,717375,SF,657277,86,7.0,2.0,7,0,4
1404,717374,MIA,666200,92,4.0,2.0,2,3,5
1405,717372,LAD,686218,94,5.0,4.0,2,3,5
1406,717371,CLE,675540,39,3.0,0.0,2,1,1
1407,717370,WSH,669022,106,6.33,5.0,6,2,6
1408,717369,NYY,622663,98,6.0,1.0,3,3,6
1409,717368,DET,666159,81,5.67,1.0,3,0,4
1410,717367,TB,663556,69,6.0,2.0,6,0,3
1411,717366,BOS,657514,20,2.0,0.0,2,0,1
1412,717365,MIN,543243,101,5.67,5.0,5,4,5
1413,717363,MIL,527054,80,4.67,4.0,3,2,7
1414,717362,SD,605397,109,6.0,1.0,7,1,5
1415,717364,CLE,671106,77,5.0,0.0,8,1,1
1416,717361,LAD,675627,91,5.0,1.0,4,2,5
1417,717360,SF,543101,37,2.0,4.0,5,0,4
1418,717359,CWS,608337,100,3.67,8.0,5,5,6
1419,717358,AZ,605200,78,3.67,9.0,1,3,8
1420,717352,NYY,593334,106,6.0,5.0,9,3,4
1421,717356,DET,669373,64,4.0,7.0,3,1,8
1422,717355,HOU,686613,99,5.33,4.0,7,0,6
1423,717354,TB,671737,95,5.0,2.0,9,2,5
1424,717353,WSH,571578,99,5.33,3.0,6,1,6
1425,717350,MIN,641927,90,6.0,3.0,5,0,7
1426,717349,BOS,682175,29,1.33,3.0,1,1,4
1427,717357,MIA,665795,74,5.0,1.0,6,3,2
1428,717343,LAD,628711,93,5.0,8.0,2,2,8
1429,717348,CLE,650644,88,5.33,2.0,3,1,5
1430,717347,MIL,607067,74,5.0,2.0,3,0,5
1431,717351,MIA,645261,103,6.0,4.0,7,2,8
1432,717345,HOU,656232,92,5.67,0.0,4,3,1
1433,717344,BOS,678394,67,4.0,6.0,3,2,5
1434,717342,SF,548389,76,6.0,3.0,2,0,4
1435,717346,TB,641793,51,3.33,1.0,4,0,5
1436,717340,AZ,669194,84,7.0,2.0,5,1,3
1437,717333,DET,593958,89,7.0,2.0,7,0,4
1438,717335,MIN,628317,80,6.33,2.0,9,0,3
1439,717341,CWS,657053,107,6.0,5.0,3,4,4
1440,717338,SD,506433,100,6.0,0.0,7,3,4
1441,717339,NYY,607074,87,4.33,6.0,3,5,4
1442,717336,WSH,592866,98,5.0,2.0,1,2,7
1443,717337,AZ,668678,99,7.0,3.0,5,0,5
1444,717334,SF,502171,85,4.33,5.0,0,4,9
1445,717332,DET,547179,89,7.0,0.0,3,1,3
1446,717330,CWS,656629,89,5.67,1.0,5,4,2
1447,717331,SD,605483,106,5.0,1.0,4,7,5
1448,717328,BAL,502043,91,6.0,3.0,8,2,7
1449,717327,MIN,641154,98,5.0,2.0,7,2,6
1450,717323,HOU,641585,93,7.0,1.0,5,1,6
1451,717322,STL,571927,97,5.0,1.0,6,1,3
1452,717329,MIL,669203,100,8.0,0.0,10,1,2
1453,717319,COL,663567,77,5.0,0.0,3,1,3
1454,717325,STL,656427,104,6.0,4.0,6,1,8
1455,717324,NYM,673540,63,3.33,2.0,3,1,3
1456,717321,AZ,674072,88,4.33,3.0,2,4,4
1457,717320,BAL,680694,93,6.0,2.0,5,1,6
1458,717326,SF,622072,75,4.0,5.0,1,2,5
1459,717318,KC,679525,97,5.33,5.0,3,2,5
1460,717314,CWS,458681,100,6.67,6.0,6,3,8
1461,717316,LAD,664062,92,5.0,4.0,6,3,2
1462,717315,PHI,624133,94,5.0,4.0,5,2,8
1463,717313,ATL,647336,87,6.0,4.0,4,2,6
1464,717311,TOR,579328,78,5.33,0.0,8,1,5
1465,717310,HOU,664285,96,5.0,4.0,4,2,6
1466,717317,SD,607625,99,6.0,2.0,7,3,6
1467,717312,PIT,670912,75,4.0,5.0,4,3,3
1468,717303,AZ,694297,89,6.0,3.0,6,0,4
1469,717309,NYM,453286,93,6.0,5.0,7,2,6
1470,717308,STL,571945,102,5.0,5.0,3,1,11
1471,717307,SF,657277,51,1.33,6.0,2,1,5
1472,717306,COL,502624,93,6.0,3.0,6,1,7
1473,717305,LAD,676272,85,6.0,3.0,6,0,7
1474,717304,KC,663903,98,6.0,2.0,9,1,5
1475,717302,PHI,554430,109,7.0,1.0,8,1,5
1476,717300,BAL,680570,93,5.67,2.0,6,2,3
1477,717299,SD,680232,75,5.0,3.0,1,1,6
1478,717297,PIT,621366,21,1.67,0.0,3,0,0
1479,717296,ATL,642216,71,4.33,2.0,5,1,5
1480,717295,HOU,664299,97,5.67,2.0,5,6,1
1481,717293,CWS,656302,96,6.0,1.0,9,2,3
1482,717301,TOR,592332,87,6.0,4.0,9,0,5
1483,717298,NYM,471911,58,2.33,5.0,2,2,10
1484,717294,KC,543475,93,5.0,5.0,3,1,9
1485,717291,BAL,669330,77,4.33,3.0,5,4,1
1486,717290,SF,518397,16,0.67,2.0,0,0,2
1487,717289,AZ,614179,28,1.67,3.0,1,0,5
1488,717288,SD,605397,92,6.0,3.0,6,1,7
1489,717287,ATL,693821,105,6.0,2.0,2,2,4
1490,717292,COL,621389,41,3.0,0.0,2,0,2
1491,717285,CWS,608337,101,5.0,0.0,9,3,6
1492,717284,LAD,686218,90,3.67,8.0,4,5,8
1493,717283,PHI,605400,85,7.0,3.0,7,0,6
1494,717281,TOR,666201,91,5.33,3.0,6,4,3
1495,717279,HOU,686613,88,6.0,2.0,4,2,6
1496,717278,PIT,656605,101,5.0,6.0,7,1,9
1497,717286,STL,656756,98,6.0,5.0,4,2,6
1498,718558,SF,548389,87,6.0,3.0,3,0,10
1499,717282,COL,656234,28,2.0,0.0,0,0,1
1500,717280,BAL,665152,95,7.0,1.0,3,2,3
1501,717277,KC,642232,99,6.0,1.0,1,0,6
1502,717276,PIT,682990,89,5.33,4.0,4,3,4
1503,717275,SEA,622491,104,7.0,2.0,9,2,4
1504,717273,CIN,668933,110,5.33,2.0,8,4,5
1505,717271,TOR,621244,94,5.0,2.0,3,4,5
1506,717268,STL,425794,76,5.0,2.0,3,2,4
1507,717274,TEX,592351,82,5.0,6.0,6,3,7
1508,717272,OAK,605463,12,1.0,0.0,2,0,1
1509,717270,MIA,665795,53,2.0,3.0,0,2,4
1510,717269,COL,596295,87,6.0,0.0,4,0,6
1511,717267,BAL,502043,92,6.0,2.0,5,0,4
1512,717266,NYM,434378,98,6.0,0.0,6,4,2
1513,717265,LAA,656288,93,5.0,2.0,8,0,7
1514,717264,SEA,669923,89,4.0,5.0,9,1,7
1515,717261,ATL,450203,80,3.67,4.0,1,5,6
1516,717262,CIN,671096,113,6.0,0.0,9,1,7
1517,717260,KC,425844,71,5.0,4.0,1,0,4
1518,717259,STL,571927,93,6.0,0.0,6,1,5
1519,717258,PIT,448179,83,4.33,2.0,3,2,7
1520,717256,TOR,605135,105,5.0,2.0,6,4,4
1521,717255,TEX,666720,44,2.0,2.0,3,1,2
1522,717263,CHC,543294,87,6.33,3.0,4,1,4
1523,717257,COL,663567,78,6.0,0.0,2,1,3
1524,717254,CIN,594902,89,6.67,2.0,3,0,8
1525,717253,TOR,579328,103,6.0,1.0,8,2,7
1526,717252,MIA,645261,97,9.0,1.0,7,1,5
1527,717250,SEA,682243,92,5.67,6.0,7,0,8
1528,717249,KC,679525,75,2.67,4.0,3,4,5
1529,717251,OAK,676206,49,2.67,3.0,4,1,3
1530,717246,PIT,670912,90,6.0,1.0,5,3,3
1531,717245,BAL,680694,84,6.67,5.0,3,2,7
1532,717244,STL,656427,95,5.0,3.0,4,2,8
1533,717242,ATL,675911,91,6.33,2.0,10,1,6
1534,717240,CHC,573186,85,3.33,7.0,4,2,9
1535,717239,TEX,571760,90,5.0,3.0,3,3,4
1536,717248,NYM,500779,94,6.0,2.0,5,3,6
1537,717247,LAA,663776,97,5.0,0.0,4,2,4
1538,717243,LAA,660271,111,9.0,0.0,8,3,1
1539,717241,WSH,680686,106,6.0,0.0,4,3,2
1540,717233,CLE,676440,97,6.67,3.0,6,2,6
1541,717238,CHC,657006,92,6.0,1.0,4,3,5
1542,717230,WSH,669022,95,5.0,3.0,2,4,5
1543,717237,NYY,543037,110,7.0,0.0,5,0,3
1544,717236,DET,681857,88,6.0,4.0,2,0,8
1545,717235,LAA,608337,73,5.33,3.0,5,1,6
1546,717232,MIN,543243,80,6.0,3.0,5,0,5
1547,717231,MIL,605288,90,4.0,6.0,3,2,8
1548,717229,TB,663556,86,5.0,3.0,6,0,8
1549,717234,PHI,554430,90,6.67,1.0,11,1,3
1550,717227,OAK,676664,92,5.0,1.0,5,1,4
1551,717226,CHC,669713,35,2.0,1.0,4,1,2
1552,717225,CIN,682227,77,5.67,2.0,2,4,8
1553,717224,TEX,641540,90,5.0,3.0,4,3,5
1554,717223,SEA,669302,93,6.33,2.0,5,0,9
1555,717220,BOS,676710,86,5.67,1.0,7,1,3
1556,717228,CLE,675540,54,3.0,1.0,0,3,2
1557,717222,LAA,672282,91,4.67,2.0,5,2,3
1558,717219,NYY,657376,96,5.0,3.0,2,1,5
1559,717218,DET,689225,37,2.0,0.0,2,0,3
1560,717217,CLE,671106,90,6.0,5.0,4,3,8
1561,717216,PHI,605400,98,4.67,5.0,6,3,9
1562,717215,WSH,571578,93,5.67,4.0,2,0,6
1563,717214,TB,671737,86,3.33,5.0,4,4,3
1564,717221,BOS,572020,104,5.0,1.0,5,2,8
1565,717212,OAK,621112,106,6.0,2.0,7,0,9
1566,717211,MIL,527054,82,5.0,9.0,4,0,11
1567,717210,SEA,693433,73,5.0,3.0,0,2,7
1568,717209,TEX,527048,98,5.67,4.0,1,3,9
1569,717207,MIN,641927,90,4.0,6.0,5,0,11
1570,717205,CIN,596133,87,6.0,1.0,2,2,2
1571,717213,CHC,592791,84,6.0,1.0,4,4,2
1572,717208,PHI,650911,73,5.0,0.0,3,2,0
1573,717206,MIL,607067,80,5.0,5.0,8,2,5
1574,717204,CLE,650644,81,6.0,0.0,4,2,3
1575,717203,WSH,592866,89,4.0,5.0,2,4,7
1576,717202,DET,669373,78,4.67,4.0,4,0,6
1577,717201,LAA,542881,101,6.33,1.0,2,1,7
1578,717200,NYY,622663,80,3.33,9.0,5,2,10
1579,717198,MIN,628317,94,5.0,2.0,7,2,4
1580,717197,BOS,657514,27,1.0,1.0,2,1,1
1581,717196,TB,641793,82,5.0,2.0,4,0,8
1582,717195,CHC,543294,93,7.0,2.0,2,1,8
1583,717194,CIN,668933,85,6.0,0.0,2,0,5
1584,717193,SEA,622491,102,6.0,0.0,7,1,2
1585,717191,TEX,674003,76,3.0,1.0,5,3,4
1586,717199,OAK,665622,91,5.33,2.0,6,0,6
1587,717188,CIN,671096,76,3.33,4.0,5,3,5
1588,717192,MIL,669203,95,6.0,2.0,5,3,4
1589,717190,AZ,669194,95,6.67,2.0,1,3,5
1590,717189,PHI,592836,100,6.67,2.0,4,2,6
1591,717187,LAA,681217,63,5.0,1.0,4,0,3
1592,717179,SD,607625,104,7.0,2.0,9,3,5
1593,717185,TB,607192,94,7.0,1.0,8,2,3
1594,717184,CLE,592789,68,5.33,1.0,0,2,2
1595,717181,BOS,601713,104,7.33,3.0,10,0,5
1596,717186,BAL,502043,97,6.0,1.0,5,2,4
1597,717183,MIL,642547,94,6.0,3.0,7,2,6
1598,717182,PHI,624133,81,6.33,1.0,3,2,10
1599,717180,AZ,668678,91,6.0,3.0,6,1,7
1600,717178,DET,666159,85,6.0,4.0,6,0,8
1601,717177,BAL,680694,98,7.0,3.0,7,1,4
1602,717176,LAA,663776,90,5.0,2.0,3,4,3
1603,717174,MIN,641154,94,6.0,1.0,5,0,4
1604,717175,TB,621107,72,6.0,0.0,5,0,3
1605,717172,CLE,668909,93,5.0,2.0,6,4,4
1606,717171,OAK,686610,86,3.67,4.0,5,3,1
1607,717170,NYM,500779,89,6.67,3.0,2,2,6
1608,717169,SD,658648,88,4.0,1.0,7,3,5
1609,717168,CWS,669947,80,6.0,1.0,6,1,3
1610,717167,BOS,678394,86,6.0,4.0,7,2,8
1611,717173,CIN,594902,94,4.0,13.0,2,2,13
1612,717160,TB,663556,82,4.0,5.0,3,0,5
1613,717166,DET,593958,93,6.0,2.0,5,1,7
1614,717164,AZ,677944,59,4.67,2.0,2,1,4
1615,717163,CLE,676440,90,5.0,2.0,4,4,7
1616,717162,MIL,489119,60,4.0,1.0,5,2,3
1617,717161,BOS,676710,81,5.0,0.0,5,1,4
1618,717159,PHI,554430,98,6.0,2.0,4,1,5
1619,717165,LAA,608337,87,3.67,9.0,2,3,8
1620,717157,BAL,680570,96,5.67,3.0,6,2,2
1621,717156,NYM,673540,99,5.67,3.0,6,2,11
1622,717155,MIN,657746,103,4.0,7.0,4,1,9
1623,717154,OAK,663687,78,3.0,8.0,2,3,9
1624,717153,CIN,682227,77,4.33,5.0,7,2,4
1625,717152,CWS,656302,79,1.67,7.0,1,3,7
1626,717158,SD,607259,38,3.0,0.0,3,0,1
