game_pk,pitcher,np,ip,k,hits,bb
718767,622491,76.0,6.0,6.0,1.0,0.0
718768,664285,85.0,5.0,4.0,6.0,0.0
718769,666205,72.0,5.0,3.0,4.0,1.0
718770,628711,79.0,6.0,6.0,4.0,0.0
718772,571945,90.0,4.0,6.0,10.0,0.0
718773,668881,83.0,4.0,8.0,5.0,3.0
718774,645261,96.0,6.0,2.0,3.0,4.0
718775,425844,80.0,6.0,4.0,7.0,1.0
718776,663556,87.0,6.0,6.0,4.0,1.0
718777,573186,90.0,6.0,8.0,3.0,3.0
718778,605483,93.0,5.0,9.0,6.0,1.0
718779,594798,73.0,4.0,7.0,6.0,0.0
718780,571578,85.0,4.0,3.0,7.0,3.0
718781,543037,95.0,6.0,11.0,3.0,2.0
718782,446372,80.0,4.0,4.0,6.0,4.0
718763,592662,91.0,4.0,3.0,4.0,5.0
718764,664299,82.0,6.0,6.0,8.0,1.0
718765,669160,84.0,7.0,4.0,3.0,1.0
718766,607259,101.0,7.0,5.0,6.0,2.0
718771,666200,91.0,6.0,5.0,2.0,4.0
718746,669302,85.0,6.0,7.0,4.0,1.0
718749,477132,76.0,6.0,9.0,4.0,0.0
718750,608379,83.0,6.0,2.0,6.0,3.0
718751,543475,86.0,6.0,2.0,5.0,2.0
718752,543135,82.0,5.0,6.0,6.0,2.0
718753,680686,87.0,5.0,4.0,7.0,2.0
718754,621107,74.0,5.0,5.0,3.0,1.0
718755,665795,85.0,4.0,2.0,2.0,6.0
718756,666157,109.0,5.0,9.0,7.0,2.0
718757,660261,55.0,3.0,4.0,5.0,3.0
718758,657006,84.0,6.0,8.0,3.0,1.0
718759,656427,95.0,5.0,4.0,0.0,7.0
718760,664353,82.0,4.0,5.0,7.0,1.0
718761,519242,74.0,3.0,6.0,7.0,2.0
718762,657376,76.0,4.0,5.0,5.0,1.0
718733,607625,93.0,7.0,7.0,4.0,0.0
718734,686610,96.0,6.0,4.0,9.0,1.0
718735,594835,69.0,5.0,1.0,6.0,2.0
718736,592789,78.0,7.0,6.0,4.0,0.0
718737,656756,91.0,5.0,3.0,6.0,1.0
718738,592791,63.0,4.0,2.0,7.0,1.0
718739,527048,98.0,6.0,7.0,8.0,3.0
718740,677651,91.0,6.0,4.0,7.0,2.0
718741,669432,84.0,5.0,4.0,4.0,2.0
718742,605488,81.0,6.0,12.0,0.0,1.0
718743,669022,93.0,6.0,6.0,3.0,4.0
718744,668933,95.0,7.0,6.0,4.0,1.0
718745,641745,88.0,5.0,6.0,5.0,4.0
718747,666745,76.0,5.0,6.0,2.0,1.0
718748,656557,70.0,5.0,5.0,5.0,1.0
718718,675627,63.0,5.0,4.0,2.0,2.0
718719,663903,76.0,5.0,3.0,2.0,3.0
718720,669923,84.0,5.0,5.0,9.0,1.0
718721,621076,89.0,5.0,5.0,7.0,2.0
718722,677960,90.0,5.0,2.0,5.0,1.0
718723,686613,93.0,5.0,5.0,6.0,3.0
718724,676710,93.0,4.0,6.0,8.0,2.0
718725,641482,80.0,5.0,3.0,7.0,0.0
718726,592351,97.0,7.0,7.0,4.0,2.0
718727,663765,95.0,5.0,3.0,7.0,3.0
718728,656818,80.0,5.0,5.0,8.0,1.0
718729,456501,30.0,2.0,0.0,3.0,1.0
718730,656629,91.0,5.0,5.0,8.0,3.0
718731,642547,85.0,6.0,7.0,2.0,3.0
718732,592866,93.0,5.0,3.0,6.0,1.0
718703,628711,87.0,6.0,5.0,5.0,0.0
718705,664285,103.0,7.0,9.0,8.0,1.0
718706,622491,99.0,6.0,6.0,2.0,2.0
718707,676664,98.0,5.0,5.0,8.0,1.0
718708,663460,88.0,5.0,4.0,7.0,1.0
718709,571760,69.0,3.0,2.0,7.0,2.0
718710,593334,75.0,5.0,8.0,4.0,0.0
718711,571927,94.0,6.0,7.0,10.0,1.0
718712,489119,79.0,6.0,3.0,5.0,0.0
718713,601713,87.0,5.0,6.0,3.0,3.0
718714,645261,100.0,9.0,5.0,3.0,1.0
718715,641771,81.0,5.0,4.0,4.0,1.0
718716,570666,83.0,6.0,2.0,4.0,3.0
718717,506433,91.0,5.0,3.0,3.0,4.0
718689,666205,95.0,6.0,5.0,4.0,2.0
718691,623167,91.0,5.0,4.0,2.0,2.0
718692,425844,77.0,6.0,4.0,7.0,1.0
718694,594798,92.0,6.0,11.0,2.0,2.0
718695,656302,99.0,5.0,8.0,1.0,5.0
718696,664299,99.0,6.0,5.0,5.0,0.0
718697,571945,98.0,6.0,6.0,9.0,1.0
718698,669203,93.0,5.0,3.0,7.0,2.0
718699,543037,103.0,7.0,8.0,3.0,2.0
718701,666200,99.0,7.0,10.0,5.0,1.0
718702,446372,67.0,5.0,2.0,3.0,1.0
718704,571578,92.0,6.0,3.0,10.0,0.0
718681,675911,101.0,5.0,9.0,4.0,3.0
718682,607536,86.0,7.0,5.0,4.0,2.0
718683,518876,99.0,6.0,4.0,6.0,4.0
718686,543475,106.0,6.0,9.0,8.0,0.0
718687,458681,99.0,5.0,5.0,9.0,3.0
718690,605513,72.0,6.0,1.0,5.0,2.0
718670,663776,89.0,6.0,2.0,6.0,1.0
718671,518516,103.0,5.0,5.0,5.0,6.0
718673,570632,71.0,3.0,1.0,7.0,3.0
718674,605540,84.0,6.0,4.0,4.0,2.0
718675,573186,89.0,6.0,6.0,2.0,3.0
718676,694363,91.0,5.0,4.0,6.0,4.0
718677,650644,103.0,6.0,5.0,9.0,1.0
718678,621107,82.0,6.0,7.0,9.0,0.0
718679,448179,65.0,5.0,1.0,8.0,0.0
718680,502171,97.0,7.0,6.0,7.0,0.0
718684,543243,98.0,7.0,13.0,4.0,1.0
718685,554430,92.0,6.0,5.0,5.0,3.0
718688,665152,87.0,6.0,4.0,5.0,3.0
718693,656731,88.0,6.0,3.0,3.0,2.0
718656,605200,86.0,5.0,3.0,5.0,4.0
718657,542881,88.0,5.0,4.0,7.0,2.0
718658,596295,82.0,5.0,5.0,7.0,1.0
718659,450203,104.0,5.0,6.0,6.0,3.0
718660,641778,93.0,4.0,4.0,7.0,3.0
718661,673540,90.0,6.0,6.0,3.0,3.0
718662,592826,75.0,3.0,1.0,6.0,4.0
718663,615698,93.0,5.0,3.0,7.0,1.0
718664,608344,101.0,5.0,5.0,4.0,4.0
718665,605488,89.0,7.0,7.0,3.0,3.0
718666,657746,81.0,6.0,9.0,3.0,1.0
718667,666214,47.0,2.0,0.0,1.0,4.0
718668,663559,86.0,5.0,2.0,4.0,0.0
718669,657006,96.0,6.0,3.0,4.0,4.0
718672,640455,76.0,6.0,8.0,3.0,1.0
718639,669194,96.0,6.0,3.0,4.0,2.0
718642,592791,83.0,5.0,7.0,6.0,1.0
718643,543101,88.0,7.0,7.0,3.0,0.0
718644,672282,89.0,6.0,5.0,5.0,2.0
718645,663372,90.0,5.0,3.0,6.0,3.0
718646,668676,91.0,7.0,6.0,5.0,1.0
718647,471911,83.0,5.0,1.0,6.0,3.0
718648,689266,84.0,5.0,3.0,10.0,1.0
718649,641816,90.0,6.0,6.0,8.0,1.0
718650,642547,102.0,6.0,7.0,4.0,3.0
718651,669330,89.0,6.0,6.0,6.0,0.0
718652,592836,105.0,5.0,5.0,3.0,5.0
718653,670912,89.0,7.0,5.0,5.0,0.0
718654,571510,75.0,5.0,4.0,5.0,4.0
718655,656876,83.0,7.0,8.0,1.0,0.0
718627,668678,96.0,7.0,10.0,3.0,1.0
718628,592767,76.0,5.0,7.0,2.0,1.0
718629,608566,62.0,5.0,4.0,3.0,0.0
718630,571760,93.0,5.0,10.0,2.0,2.0
718631,660761,80.0,4.0,2.0,10.0,0.0
718632,672710,83.0,4.0,3.0,9.0,4.0
718633,621381,59.0,5.0,6.0,4.0,1.0
718634,453286,97.0,5.0,6.0,1.0,3.0
718635,502043,92.0,7.0,4.0,5.0,3.0
718636,693821,103.0,7.0,7.0,6.0,1.0
718637,669456,99.0,7.0,4.0,5.0,3.0
718638,656222,27.0,2.0,2.0,1.0,0.0
718640,628317,83.0,6.0,3.0,8.0,0.0
718641,657277,94.0,6.0,6.0,5.0,1.0
718611,518876,98.0,7.0,7.0,1.0,4.0
718613,607536,83.0,6.0,5.0,6.0,2.0
718614,660271,92.0,7.0,6.0,1.0,5.0
718615,594798,98.0,7.0,9.0,7.0,0.0
718616,641154,98.0,8.0,10.0,3.0,1.0
718617,669713,64.0,2.0,0.0,6.0,4.0
718618,680570,99.0,5.0,6.0,6.0,4.0
718619,605400,100.0,6.0,6.0,9.0,0.0
718620,657140,75.0,3.0,3.0,4.0,4.0
718621,656849,89.0,6.0,6.0,6.0,2.0
718622,666201,94.0,5.0,3.0,4.0,4.0
718623,656605,94.0,6.0,7.0,6.0,2.0
718624,622072,75.0,5.0,5.0,1.0,3.0
718625,663556,95.0,6.0,9.0,2.0,4.0
718626,683769,67.0,4.0,3.0,8.0,2.0
718595,543135,91.0,5.0,7.0,10.0,0.0
718598,686753,54.0,4.0,4.0,3.0,0.0
718599,665152,90.0,5.0,1.0,5.0,2.0
718600,671737,78.0,5.0,8.0,5.0,1.0
718601,675911,98.0,5.0,9.0,4.0,2.0
718602,656288,69.0,5.0,4.0,5.0,0.0
718603,592332,103.0,8.0,11.0,5.0,0.0
718604,685410,66.0,5.0,3.0,4.0,0.0
718605,543243,78.0,5.0,5.0,3.0,2.0
718606,573186,98.0,6.0,6.0,5.0,2.0
718607,570632,77.0,5.0,6.0,5.0,1.0
718608,448179,95.0,6.0,0.0,5.0,2.0
718609,554430,95.0,6.0,6.0,3.0,3.0
718610,656731,81.0,5.0,3.0,3.0,3.0
718612,502171,77.0,4.0,2.0,8.0,1.0
718589,607259,92.0,6.0,2.0,5.0,3.0
718590,666745,34.0,1.0,0.0,6.0,1.0
718591,656756,96.0,7.0,5.0,6.0,2.0
718593,605135,107.0,6.0,7.0,4.0,3.0
718594,605488,41.0,4.0,5.0,1.0,0.0
718596,608344,80.0,4.0,4.0,5.0,2.0
718597,666157,97.0,5.0,6.0,8.0,2.0
718574,608379,93.0,5.0,3.0,11.0,1.0
718575,592789,92.0,6.0,9.0,6.0,2.0
718577,543548,82.0,5.0,3.0,3.0,2.0
718578,621076,95.0,4.0,4.0,4.0,7.0
718579,663903,85.0,5.0,8.0,10.0,0.0
718580,656557,90.0,4.0,6.0,4.0,4.0
718581,677651,91.0,5.0,7.0,6.0,2.0
718582,663765,81.0,6.0,3.0,7.0,1.0
718583,605182,92.0,6.0,5.0,1.0,5.0
718584,669432,96.0,7.0,7.0,5.0,1.0
718585,666214,94.0,6.0,7.0,6.0,1.0
718586,656818,55.0,3.0,0.0,5.0,3.0
718587,621244,77.0,5.0,6.0,4.0,0.0
718588,641482,93.0,7.0,7.0,5.0,0.0
718592,592866,95.0,6.0,2.0,4.0,2.0
718560,607625,93.0,4.0,5.0,8.0,1.0
718561,669923,90.0,7.0,3.0,6.0,0.0
718562,686613,99.0,7.0,5.0,5.0,1.0
718563,663460,100.0,5.0,3.0,10.0,1.0
718564,675627,79.0,6.0,6.0,2.0,2.0
718565,660261,92.0,7.0,5.0,4.0,2.0
718566,668933,89.0,6.0,4.0,4.0,4.0
718567,666129,81.0,6.0,5.0,4.0,1.0
718568,571927,110.0,6.0,6.0,3.0,5.0
718569,579328,94.0,6.0,9.0,4.0,1.0
718570,656629,97.0,6.0,4.0,6.0,4.0
718571,547179,79.0,4.0,6.0,8.0,2.0
718572,593334,78.0,7.0,11.0,3.0,0.0
718573,641771,96.0,5.0,2.0,7.0,3.0
718576,601713,99.0,5.0,4.0,5.0,3.0
718545,622491,91.0,7.0,9.0,2.0,0.0
718546,676664,88.0,6.0,3.0,4.0,0.0
718547,628711,100.0,6.0,6.0,8.0,1.0
718548,571945,92.0,6.0,4.0,7.0,2.0
718549,506433,100.0,7.0,12.0,4.0,2.0
718550,645261,82.0,6.0,9.0,6.0,0.0
718551,425844,88.0,6.0,6.0,4.0,1.0
718552,664285,95.0,7.0,7.0,4.0,2.0
718553,656302,113.0,6.0,5.0,6.0,4.0
718554,570666,88.0,4.0,0.0,14.0,3.0
718555,571578,94.0,6.0,4.0,5.0,0.0
718556,666201,101.0,5.0,5.0,9.0,4.0
718557,543037,109.0,9.0,10.0,2.0,1.0
718559,676477,99.0,7.0,5.0,3.0,2.0
718532,669160,87.0,6.0,1.0,8.0,0.0
718533,677960,94.0,6.0,5.0,6.0,2.0
718534,623167,78.0,6.0,5.0,6.0,1.0
718535,607536,61.0,3.0,1.0,8.0,1.0
718536,666205,98.0,5.0,3.0,13.0,2.0
718537,664299,97.0,5.0,5.0,3.0,2.0
718538,656427,90.0,7.0,4.0,4.0,3.0
718539,543475,95.0,8.0,3.0,4.0,3.0
718540,678394,72.0,3.0,5.0,8.0,1.0
718542,668881,47.0,3.0,1.0,3.0,0.0
718544,666200,100.0,5.0,6.0,6.0,2.0
718516,477132,105.0,7.0,9.0,3.0,0.0
718517,669302,99.0,6.0,8.0,5.0,0.0
718519,605483,95.0,5.0,5.0,3.0,3.0
718520,664353,81.0,5.0,4.0,7.0,2.0
718521,570632,70.0,5.0,2.0,7.0,2.0
718522,641745,81.0,4.0,2.0,3.0,5.0
718523,686610,102.0,5.0,5.0,5.0,3.0
718524,519242,94.0,6.0,11.0,3.0,2.0
718525,458681,107.0,6.0,7.0,10.0,3.0
718526,666157,101.0,5.0,4.0,12.0,1.0
718527,656756,79.0,4.0,2.0,10.0,0.0
718528,665795,92.0,6.0,8.0,6.0,2.0
718529,657376,68.0,4.0,5.0,6.0,0.0
718530,571510,82.0,5.0,4.0,5.0,2.0
718531,680686,98.0,6.0,3.0,4.0,4.0
718541,593958,99.0,8.0,10.0,4.0,0.0
718543,608337,102.0,6.0,7.0,0.0,1.0
718501,677651,92.0,7.0,8.0,2.0,1.0
718502,594835,90.0,7.0,9.0,4.0,1.0
718504,666745,84.0,5.0,3.0,3.0,3.0
718505,446372,103.0,5.0,4.0,6.0,2.0
718506,695243,81.0,5.0,5.0,4.0,1.0
718507,607259,97.0,7.0,6.0,3.0,2.0
718508,592789,74.0,6.0,2.0,5.0,2.0
718509,596295,59.0,2.0,1.0,9.0,3.0
718510,605182,75.0,3.0,1.0,6.0,1.0
718511,669432,58.0,4.0,3.0,3.0,1.0
718512,663765,82.0,5.0,1.0,7.0,1.0
718513,605513,82.0,6.0,2.0,3.0,3.0
718514,663903,97.0,5.0,4.0,6.0,3.0
718515,686651,84.0,4.0,3.0,9.0,1.0
718518,669022,103.0,6.0,7.0,3.0,4.0
718494,669194,85.0,5.0,4.0,3.0,3.0
718496,641482,94.0,7.0,7.0,4.0,2.0
718497,656557,96.0,7.0,7.0,6.0,1.0
718498,621381,82.0,6.0,11.0,3.0,2.0
718499,665871,62.0,3.0,3.0,3.0,2.0
718500,672710,93.0,7.0,8.0,5.0,2.0
718503,640455,88.0,4.0,3.0,4.0,3.0
718480,543101,80.0,5.0,5.0,7.0,2.0
718481,669923,86.0,6.0,5.0,3.0,0.0
718482,641816,92.0,7.0,4.0,3.0,0.0
718483,642547,99.0,6.0,4.0,5.0,2.0
718484,668678,96.0,7.0,11.0,2.0,0.0
718485,660271,102.0,7.0,11.0,2.0,2.0
718486,676534,46.0,2.0,3.0,5.0,0.0
718487,593334,91.0,6.0,6.0,5.0,2.0
718489,693821,98.0,6.0,6.0,5.0,1.0
718490,592351,92.0,6.0,2.0,6.0,5.0
718491,592767,103.0,8.0,10.0,1.0,0.0
718492,656605,89.0,6.0,5.0,4.0,1.0
718493,605400,94.0,7.0,3.0,4.0,3.0
718495,669330,95.0,7.0,5.0,3.0,1.0
718464,622491,100.0,5.0,8.0,7.0,2.0
718466,542881,64.0,6.0,1.0,7.0,0.0
718467,518876,94.0,6.0,7.0,3.0,5.0
718468,641154,83.0,4.0,6.0,8.0,2.0
718469,571760,97.0,6.0,4.0,5.0,2.0
718470,489119,80.0,5.0,3.0,4.0,1.0
718471,657140,95.0,6.0,2.0,7.0,1.0
718472,502043,96.0,7.0,11.0,2.0,3.0
718473,669456,103.0,6.0,4.0,4.0,4.0
718474,448179,96.0,5.0,7.0,6.0,3.0
718475,650911,73.0,5.0,5.0,5.0,2.0
718476,543037,96.0,6.0,4.0,4.0,2.0
718477,663556,88.0,6.0,10.0,3.0,1.0
718478,657277,98.0,7.0,8.0,5.0,1.0
718479,669713,64.0,5.0,1.0,5.0,1.0
718488,668676,90.0,6.0,5.0,10.0,2.0
718450,623167,84.0,4.0,3.0,9.0,3.0
718451,573186,95.0,6.0,5.0,6.0,1.0
718452,672282,90.0,6.0,6.0,7.0,1.0
718453,594798,80.0,6.0,11.0,3.0,0.0
718454,641927,89.0,6.0,4.0,3.0,3.0
718455,548389,67.0,4.0,1.0,6.0,1.0
718456,686753,43.0,1.0,1.0,3.0,3.0
718457,621107,67.0,5.0,4.0,3.0,0.0
718458,554430,111.0,6.0,11.0,3.0,3.0
718459,680570,92.0,5.0,6.0,5.0,3.0
718460,671106,86.0,6.0,8.0,5.0,1.0
718461,669203,91.0,5.0,5.0,5.0,3.0
718462,608331,107.0,7.0,5.0,3.0,3.0
718463,592826,100.0,7.0,10.0,2.0,2.0
718465,657376,76.0,6.0,8.0,3.0,1.0
718437,660761,80.0,5.0,5.0,8.0,2.0
718438,674072,73.0,5.0,1.0,4.0,4.0
718441,607067,79.0,5.0,1.0,5.0,4.0
718442,543243,107.0,7.0,8.0,3.0,2.0
718443,675911,101.0,8.0,13.0,2.0,0.0
718444,605135,98.0,7.0,4.0,3.0,3.0
718445,666157,86.0,4.0,6.0,9.0,2.0
718446,502171,109.0,9.0,4.0,6.0,1.0
718447,665152,87.0,6.0,5.0,7.0,1.0
718448,615698,80.0,4.0,2.0,8.0,2.0
718449,671737,82.0,5.0,6.0,4.0,0.0
718422,669194,83.0,5.0,3.0,11.0,0.0
718425,656288,88.0,6.0,7.0,4.0,2.0
718426,657006,98.0,6.0,5.0,3.0,2.0
718427,657746,91.0,7.0,7.0,7.0,0.0
718428,641778,85.0,3.0,4.0,8.0,2.0
718429,450203,108.0,7.0,9.0,3.0,2.0
718430,663559,98.0,6.0,7.0,6.0,0.0
718431,676130,93.0,5.0,1.0,4.0,6.0
718432,670912,94.0,6.0,4.0,6.0,2.0
718433,621244,103.0,7.0,9.0,4.0,1.0
718434,596133,99.0,6.0,8.0,8.0,2.0
718435,680694,81.0,3.0,1.0,8.0,4.0
718436,656876,94.0,5.0,5.0,9.0,2.0
718439,605154,24.0,2.0,2.0,1.0,0.0
718440,685410,97.0,5.0,4.0,6.0,4.0
718407,592767,89.0,5.0,4.0,4.0,1.0
718408,663776,105.0,7.0,5.0,6.0,0.0
718411,693821,96.0,6.0,3.0,5.0,2.0
718412,673540,94.0,5.0,7.0,5.0,4.0
718413,672710,87.0,6.0,5.0,2.0,2.0
718414,676534,43.0,3.0,1.0,1.0,2.0
718415,592836,68.0,4.0,6.0,5.0,2.0
718416,669330,102.0,6.0,7.0,4.0,1.0
718417,628317,72.0,4.0,2.0,11.0,2.0
718418,668678,97.0,7.0,12.0,4.0,0.0
718419,642547,98.0,6.0,8.0,5.0,0.0
718420,579328,89.0,6.0,8.0,4.0,1.0
718421,676440,91.0,6.0,8.0,6.0,0.0
718423,543101,96.0,6.0,6.0,6.0,1.0
718424,668933,101.0,6.0,3.0,3.0,4.0
718396,656302,99.0,5.0,3.0,9.0,2.0
718397,571760,97.0,6.0,6.0,4.0,1.0
718398,664192,90.0,6.0,3.0,5.0,2.0
718400,641816,66.0,4.0,6.0,2.0,0.0
718402,660271,93.0,6.0,8.0,3.0,2.0
718403,656605,97.0,6.0,10.0,5.0,1.0
718404,621381,60.0,6.0,5.0,2.0,0.0
718405,666214,86.0,6.0,6.0,4.0,1.0
718406,669713,74.0,5.0,3.0,4.0,1.0
718409,657277,102.0,7.0,7.0,7.0,1.0
718410,657140,45.0,3.0,6.0,2.0,1.0
718380,607968,89.0,6.0,1.0,11.0,1.0
718382,669160,104.0,5.0,4.0,3.0,4.0
718386,489119,84.0,6.0,2.0,7.0,0.0
718387,641154,92.0,7.0,7.0,8.0,1.0
718388,594798,50.0,4.0,2.0,1.0,1.0
718389,664285,109.0,7.0,3.0,8.0,0.0
718390,607536,94.0,7.0,3.0,5.0,1.0
718391,666200,96.0,7.0,6.0,5.0,2.0
718392,666201,100.0,5.0,7.0,6.0,4.0
718393,608337,97.0,7.0,6.0,8.0,0.0
718394,656849,73.0,5.0,6.0,5.0,1.0
718395,601713,100.0,5.0,5.0,5.0,2.0
718366,663562,54.0,2.0,2.0,7.0,2.0
718369,477132,88.0,7.0,9.0,2.0,0.0
718372,664299,97.0,6.0,6.0,7.0,1.0
718373,458681,103.0,7.0,10.0,3.0,2.0
718374,543135,113.0,9.0,8.0,3.0,0.0
718375,665795,109.0,5.0,12.0,3.0,5.0
718376,669203,91.0,6.0,5.0,5.0,1.0
718377,666205,80.0,5.0,3.0,5.0,2.0
718378,641927,88.0,6.0,6.0,4.0,2.0
718379,592332,108.0,7.0,13.0,6.0,1.0
718381,593958,98.0,6.0,5.0,4.0,2.0
718383,571578,91.0,6.0,2.0,7.0,1.0
718384,605397,73.0,4.0,3.0,6.0,1.0
718385,678394,84.0,5.0,6.0,5.0,2.0
718399,641771,100.0,4.0,4.0,7.0,4.0
718401,571510,102.0,6.0,3.0,8.0,1.0
718354,664353,84.0,6.0,3.0,3.0,1.0
718355,605182,90.0,5.0,8.0,7.0,1.0
718356,527048,70.0,6.0,2.0,6.0,1.0
718357,686610,91.0,6.0,6.0,6.0,1.0
718358,596295,89.0,6.0,4.0,3.0,2.0
718359,592789,73.0,6.0,0.0,8.0,0.0
718360,605513,83.0,4.0,3.0,5.0,2.0
718362,543243,95.0,6.0,7.0,5.0,1.0
718363,605135,96.0,5.0,7.0,2.0,4.0
718364,663773,87.0,5.0,4.0,5.0,1.0
718365,607067,86.0,5.0,9.0,3.0,1.0
718367,680686,105.0,6.0,6.0,3.0,3.0
718368,506433,97.0,6.0,9.0,9.0,0.0
718370,519242,98.0,7.0,5.0,3.0,0.0
718343,664062,80.0,5.0,3.0,5.0,2.0
718345,605483,101.0,6.0,7.0,8.0,0.0
718349,669022,102.0,5.0,4.0,7.0,2.0
718350,677651,8.0,0.33999999999999997,0.0,1.0,0.0
718351,593334,88.0,9.0,6.0,2.0,1.0
718352,660593,37.0,2.0,1.0,5.0,1.0
718353,446372,104.0,6.0,7.0,5.0,4.0
718361,656731,87.0,6.0,4.0,4.0,3.0
718331,628711,95.0,7.0,10.0,1.0,1.0
718332,695243,100.0,7.0,6.0,0.0,4.0
718334,663372,74.0,6.0,2.0,6.0,1.0
718335,608379,100.0,6.0,3.0,2.0,2.0
718336,642232,80.0,4.0,5.0,5.0,3.0
718337,686613,96.0,5.0,4.0,4.0,5.0
718338,571927,93.0,5.0,4.0,6.0,2.0
718339,543037,108.0,6.0,8.0,5.0,3.0
718340,656629,89.0,6.0,7.0,1.0,5.0
718341,656557,96.0,6.0,5.0,6.0,3.0
718342,592351,90.0,6.0,2.0,8.0,1.0
718344,592866,87.0,6.0,4.0,4.0,1.0
718346,645261,103.0,5.0,5.0,6.0,3.0
718347,642770,19.0,0.6699999999999999,0.0,0.0,2.0
718314,425844,44.0,5.0,3.0,3.0,0.0
718315,607536,62.0,5.0,5.0,3.0,0.0
718319,676664,97.0,6.0,7.0,4.0,2.0
718320,571945,103.0,6.0,5.0,8.0,0.0
718321,666129,85.0,5.0,3.0,14.0,2.0
718322,656302,98.0,5.0,6.0,5.0,4.0
718323,601713,94.0,6.0,6.0,6.0,1.0
718324,657376,79.0,5.0,4.0,6.0,2.0
718325,571760,92.0,5.0,5.0,4.0,4.0
718326,664285,90.0,6.0,8.0,5.0,2.0
718327,694813,77.0,4.0,1.0,8.0,2.0
718328,663556,93.0,6.0,9.0,5.0,2.0
718329,547179,96.0,7.0,1.0,4.0,2.0
718330,607625,97.0,6.0,5.0,7.0,2.0
718333,663623,81.0,5.0,3.0,2.0,4.0
718348,666214,83.0,6.0,2.0,9.0,1.0
718304,607968,77.0,4.0,3.0,4.0,5.0
718308,666200,106.0,6.0,5.0,7.0,2.0
718309,621107,80.0,7.0,10.0,3.0,0.0
718310,608337,101.0,7.0,7.0,2.0,3.0
718311,656427,74.0,3.0,3.0,9.0,1.0
718312,543475,102.0,5.0,3.0,6.0,2.0
718313,657756,75.0,5.0,1.0,7.0,0.0
718316,678394,87.0,5.0,5.0,6.0,1.0
718317,571578,80.0,8.0,6.0,3.0,0.0
718318,593958,102.0,8.0,9.0,2.0,1.0
718292,656756,89.0,6.0,6.0,6.0,1.0
718293,640455,91.0,5.0,6.0,6.0,2.0
718294,542881,103.0,5.0,6.0,5.0,5.0
718295,506433,94.0,7.0,6.0,4.0,1.0
718296,518876,92.0,7.0,10.0,4.0,1.0
718297,622491,96.0,7.0,5.0,5.0,1.0
718298,608331,104.0,7.0,7.0,8.0,2.0
718299,641745,95.0,5.0,1.0,11.0,4.0
718300,630023,77.0,6.0,0.0,3.0,4.0
718301,554430,97.0,6.0,4.0,7.0,0.0
718302,673540,101.0,6.0,4.0,2.0,4.0
718303,657006,86.0,7.0,4.0,6.0,0.0
