game_pk,pitcher,np,ip,k,hits,bb
717314,657746,104.0,6.0,10.0,7.0,1.0
717315,668909,81.0,4.0,3.0,5.0,4.0
717316,571760,72.0,5.0,3.0,5.0,3.0
717317,681857,95.0,5.0,5.0,7.0,2.0
717318,657376,64.0,6.0,2.0,5.0,1.0
717319,666129,59.0,3.0,5.0,7.0,0.0
717320,621107,87.0,7.0,8.0,2.0,1.0
717321,594902,76.0,5.0,6.0,4.0,2.0
717324,676710,65.0,4.0,2.0,4.0,0.0
717325,657006,100.0,7.0,9.0,6.0,1.0
717326,663623,111.0,7.0,9.0,5.0,1.0
717293,543243,88.0,6.0,4.0,7.0,1.0
717295,621112,99.0,6.0,5.0,5.0,3.0
717296,605288,89.0,6.0,10.0,6.0,2.0
717297,672282,100.0,5.0,9.0,6.0,1.0
717299,666159,32.0,2.0,2.0,1.0,2.0
717300,663556,86.0,4.0,5.0,5.0,3.0
717301,669302,94.0,5.0,5.0,8.0,1.0
717302,676440,102.0,7.0,8.0,2.0,1.0
717303,682227,80.0,6.0,5.0,3.0,1.0
717304,543037,99.0,7.0,10.0,5.0,1.0
717305,641540,79.0,3.0,1.0,7.0,2.0
717306,456501,81.0,7.0,8.0,2.0,1.0
717307,680686,87.0,7.0,4.0,4.0,3.0
717308,605242,29.0,2.0,2.0,3.0,1.0
717309,572020,96.0,6.0,7.0,3.0,1.0
717278,542881,97.0,7.0,5.0,8.0,1.0
717279,665622,93.0,5.0,6.0,2.0,3.0
717281,693433,90.0,7.0,7.0,4.0,1.0
717283,675540,42.0,3.0,3.0,1.0,3.0
717284,527048,94.0,6.0,6.0,6.0,2.0
717285,641927,82.0,6.0,6.0,5.0,0.0
717286,592791,109.0,6.0,6.0,8.0,1.0
717287,527054,78.0,6.0,5.0,3.0,0.0
717288,656412,93.0,6.0,2.0,1.0,4.0
717289,596133,79.0,5.0,1.0,8.0,2.0
717290,669022,90.0,5.0,8.0,4.0,2.0
717291,671737,86.0,5.0,6.0,5.0,1.0
717292,666200,115.0,7.0,13.0,4.0,2.0
717294,622663,100.0,6.0,5.0,8.0,0.0
717298,657514,28.0,2.0,3.0,1.0,0.0
717268,669194,87.0,6.0,1.0,8.0,3.0
717271,675627,68.0,5.0,6.0,8.0,0.0
717273,607067,91.0,6.0,5.0,5.0,1.0
717274,656232,102.0,5.0,5.0,6.0,4.0
717275,628317,98.0,7.0,8.0,6.0,2.0
717276,506433,85.0,5.0,3.0,8.0,3.0
717277,671106,84.0,7.0,5.0,7.0,0.0
717280,650911,92.0,7.0,8.0,4.0,0.0
717282,571578,93.0,7.0,5.0,10.0,2.0
718558,669373,82.0,5.0,9.0,2.0,0.0
717255,641585,84.0,7.0,3.0,5.0,2.0
717256,628711,104.0,6.0,5.0,8.0,2.0
717258,605483,102.0,6.0,4.0,2.0,5.0
717259,518876,86.0,6.0,5.0,4.0,2.0
717260,650644,93.0,8.0,5.0,5.0,2.0
717261,670167,24.0,0.6699999999999999,0.0,2.0,1.0
717262,669203,93.0,6.0,6.0,3.0,1.0
717263,656629,102.0,5.0,5.0,9.0,1.0
717264,641154,94.0,7.0,8.0,6.0,1.0
717265,593958,90.0,5.0,3.0,7.0,3.0
717266,593334,91.0,6.0,9.0,7.0,1.0
717267,592836,104.0,6.0,4.0,6.0,3.0
717269,592866,93.0,6.0,3.0,9.0,0.0
717270,607192,97.0,7.0,8.0,2.0,2.0
717272,502171,95.0,6.0,9.0,3.0,1.0
717239,664285,80.0,4.0,1.0,8.0,2.0
717240,458681,100.0,5.0,5.0,7.0,2.0
717242,678394,92.0,6.0,4.0,4.0,2.0
717244,668678,102.0,7.0,8.0,7.0,2.0
717245,624133,90.0,7.0,6.0,7.0,1.0
717246,607625,84.0,7.0,8.0,3.0,0.0
717248,607074,93.0,6.0,4.0,4.0,3.0
717249,668909,87.0,4.0,5.0,3.0,2.0
717250,657746,95.0,4.0,7.0,7.0,2.0
717251,676254,40.0,3.0,3.0,1.0,1.0
717252,621107,53.0,4.0,3.0,7.0,0.0
717253,664062,109.0,5.0,5.0,7.0,3.0
717254,642547,89.0,6.0,13.0,4.0,0.0
717257,663623,105.0,6.0,7.0,6.0,2.0
717233,656302,102.0,6.0,5.0,9.0,2.0
717238,571945,14.0,1.0,1.0,0.0,0.0
717241,673540,99.0,6.0,5.0,2.0,3.0
717243,547179,88.0,5.0,7.0,5.0,1.0
717247,666159,87.0,5.0,5.0,7.0,1.0
717220,657277,88.0,8.0,4.0,6.0,0.0
717223,674072,94.0,6.0,6.0,6.0,0.0
717224,605397,105.0,6.0,5.0,4.0,2.0
717225,676272,100.0,5.0,6.0,6.0,0.0
717226,656756,100.0,6.0,3.0,5.0,4.0
717227,607536,70.0,4.0,3.0,9.0,0.0
717228,657053,83.0,5.0,4.0,3.0,1.0
717229,664299,104.0,6.0,9.0,3.0,2.0
717230,453286,103.0,7.0,7.0,6.0,2.0
717231,630023,61.0,4.0,3.0,6.0,1.0
717232,663903,104.0,5.0,10.0,4.0,2.0
717234,656605,108.0,6.0,8.0,6.0,3.0
717235,592332,105.0,7.0,9.0,5.0,3.0
717236,666129,94.0,6.0,6.0,5.0,1.0
717237,680570,97.0,7.0,4.0,3.0,2.0
717205,686218,82.0,5.0,5.0,2.0,1.0
717207,543475,100.0,5.0,4.0,4.0,2.0
717209,506433,92.0,6.0,9.0,3.0,2.0
717210,694297,85.0,6.0,3.0,8.0,1.0
717211,693821,86.0,7.0,3.0,4.0,0.0
717212,623167,75.0,4.0,4.0,4.0,6.0
717213,425794,87.0,6.0,3.0,7.0,3.0
717214,686613,95.0,7.0,4.0,4.0,2.0
717215,471911,63.0,3.0,2.0,8.0,1.0
717216,682990,85.0,6.0,7.0,5.0,6.0
717217,605182,72.0,5.0,3.0,2.0,0.0
717218,456501,83.0,6.0,5.0,4.0,1.0
717219,669330,63.0,3.0,1.0,3.0,3.0
717221,676254,40.0,3.0,3.0,1.0,0.0
717222,666201,82.0,5.0,6.0,4.0,2.0
717191,605483,101.0,5.0,9.0,4.0,4.0
717193,518876,90.0,5.0,6.0,7.0,2.0
717194,675627,96.0,6.0,10.0,10.0,1.0
717195,571927,99.0,6.0,2.0,4.0,0.0
717196,656232,93.0,5.0,4.0,8.0,3.0
717197,518397,16.0,2.0,1.0,0.0,0.0
717198,642232,78.0,7.0,5.0,7.0,0.0
717199,621389,52.0,5.0,2.0,3.0,1.0
717200,665152,90.0,5.0,7.0,7.0,2.0
717201,621244,98.0,6.0,6.0,6.0,1.0
717202,666200,96.0,5.0,3.0,6.0,3.0
717203,434378,103.0,6.0,5.0,5.0,1.0
717204,656629,93.0,5.0,2.0,4.0,5.0
717206,700363,93.0,5.0,3.0,4.0,4.0
717208,448179,79.0,5.0,7.0,5.0,3.0
717179,596295,83.0,7.0,5.0,6.0,2.0
717181,669923,97.0,5.0,7.0,4.0,2.0
717184,641585,97.0,7.0,6.0,7.0,2.0
717185,666745,67.0,4.0,4.0,6.0,0.0
717186,605135,113.0,6.0,7.0,7.0,2.0
717187,450203,94.0,6.0,8.0,6.0,2.0
717188,573186,71.0,3.0,2.0,6.0,2.0
717189,665795,76.0,4.0,3.0,2.0,6.0
717190,596001,37.0,3.0,3.0,1.0,0.0
717192,663623,92.0,6.0,2.0,6.0,2.0
717167,682243,93.0,6.0,4.0,7.0,2.0
717168,571760,80.0,7.0,11.0,2.0,0.0
717169,663567,79.0,5.0,2.0,4.0,2.0
717170,425844,72.0,5.0,3.0,4.0,0.0
717171,458681,93.0,7.0,7.0,5.0,1.0
717172,664285,93.0,9.0,7.0,0.0,1.0
717173,657006,101.0,6.0,6.0,8.0,0.0
717174,571945,109.0,7.0,7.0,6.0,1.0
717175,607074,97.0,4.0,5.0,4.0,4.0
717176,675911,110.0,7.0,9.0,5.0,2.0
717177,547943,80.0,6.0,3.0,9.0,1.0
717178,670912,99.0,7.0,5.0,6.0,2.0
717180,502171,84.0,6.0,4.0,4.0,1.0
717182,645261,101.0,8.0,5.0,4.0,1.0
717183,680686,81.0,4.0,3.0,4.0,3.0
717152,641540,102.0,8.0,11.0,3.0,1.0
717153,592767,88.0,5.0,7.0,6.0,0.0
717154,664062,84.0,5.0,3.0,5.0,2.0
717155,641712,94.0,7.0,7.0,2.0,3.0
717156,666142,94.0,6.0,8.0,7.0,1.0
717157,579328,91.0,6.0,3.0,6.0,1.0
717158,607536,98.0,6.0,6.0,7.0,1.0
717159,666129,95.0,6.0,5.0,6.0,2.0
717160,543037,91.0,7.0,8.0,4.0,2.0
717161,669302,104.0,6.0,5.0,5.0,3.0
717162,669022,89.0,6.0,5.0,3.0,2.0
717163,669854,77.0,4.0,3.0,5.0,4.0
717164,657277,105.0,7.0,5.0,4.0,1.0
717165,630023,75.0,6.0,5.0,6.0,1.0
717166,674370,59.0,4.0,3.0,3.0,1.0
717137,628711,68.0,5.0,5.0,3.0,1.0
717142,657376,82.0,5.0,4.0,4.0,1.0
717143,605288,95.0,6.0,5.0,4.0,2.0
717144,660271,59.0,4.0,4.0,3.0,1.0
717145,669461,93.0,6.0,1.0,6.0,2.0
717146,592791,92.0,6.0,5.0,7.0,2.0
717147,456501,100.0,7.0,4.0,5.0,2.0
717148,663903,100.0,8.0,4.0,3.0,0.0
717149,453286,105.0,6.0,9.0,7.0,2.0
717150,592332,103.0,5.0,6.0,8.0,2.0
717151,518397,7.0,0.6699999999999999,0.0,1.0,0.0
717127,425794,75.0,3.0,5.0,9.0,2.0
717128,641927,104.0,5.0,3.0,6.0,0.0
717129,506433,82.0,7.0,4.0,5.0,0.0
717130,672282,93.0,4.0,4.0,9.0,2.0
717131,607067,90.0,4.0,2.0,8.0,3.0
717132,671106,96.0,6.0,5.0,4.0,4.0
717133,656756,80.0,7.0,6.0,6.0,1.0
717134,665152,87.0,6.0,4.0,2.0,4.0
717135,681857,92.0,5.0,3.0,5.0,3.0
717136,572020,94.0,5.0,4.0,9.0,2.0
717138,622663,87.0,5.0,4.0,5.0,3.0
717139,668933,106.0,8.0,5.0,5.0,2.0
717140,605400,100.0,6.0,8.0,8.0,1.0
717141,543294,72.0,4.0,3.0,8.0,0.0
717109,542881,80.0,5.0,6.0,2.0,3.0
717112,605483,108.0,5.0,8.0,4.0,4.0
717114,502043,98.0,7.0,9.0,4.0,1.0
717115,592789,83.0,6.0,3.0,9.0,0.0
717116,669203,107.0,6.0,5.0,2.0,4.0
717117,621112,105.0,6.0,7.0,2.0,3.0
717118,628317,87.0,6.0,7.0,2.0,0.0
717119,571927,103.0,6.0,6.0,5.0,2.0
717120,671096,105.0,6.0,3.0,9.0,5.0
717121,665871,83.0,4.0,3.0,5.0,2.0
717122,669373,88.0,6.0,6.0,6.0,1.0
717123,650911,86.0,5.0,7.0,6.0,1.0
717124,592351,77.0,6.0,6.0,7.0,2.0
717125,670167,17.0,1.0,1.0,1.0,0.0
717126,641482,64.0,4.0,8.0,1.0,1.0
717093,448179,77.0,3.0,4.0,5.0,1.0
717098,657006,110.0,6.0,7.0,8.0,4.0
717099,668868,60.0,4.0,8.0,2.0,1.0
717100,665622,88.0,4.0,3.0,5.0,5.0
717101,681217,100.0,7.0,12.0,4.0,1.0
717102,571760,81.0,6.0,4.0,4.0,2.0
717103,666159,93.0,6.0,3.0,9.0,1.0
717104,680689,66.0,3.0,2.0,4.0,3.0
717105,605540,85.0,5.0,9.0,4.0,0.0
717106,572971,74.0,5.0,0.0,8.0,2.0
717107,680694,87.0,5.0,5.0,3.0,5.0
717108,675540,65.0,5.0,4.0,4.0,0.0
717110,607074,58.0,3.0,5.0,3.0,2.0
717111,657514,24.0,1.0,2.0,2.0,0.0
717113,592836,95.0,7.0,2.0,7.0,1.0
717081,686610,92.0,6.0,7.0,6.0,1.0
717086,642547,94.0,7.0,13.0,1.0,0.0
717087,668909,90.0,7.0,12.0,1.0,1.0
717088,656302,104.0,6.0,6.0,1.0,7.0
717089,678394,99.0,7.0,2.0,6.0,2.0
717090,663776,99.0,7.0,8.0,5.0,1.0
717091,666214,71.0,3.0,2.0,10.0,1.0
717092,673540,85.0,6.0,6.0,7.0,2.0
717094,607625,71.0,4.0,2.0,8.0,2.0
717095,674370,51.0,4.0,3.0,4.0,0.0
717097,682227,89.0,7.0,9.0,3.0,0.0
717068,608337,101.0,6.0,7.0,3.0,3.0
717069,676664,86.0,4.0,6.0,9.0,1.0
717072,669302,100.0,7.0,12.0,1.0,0.0
717073,694297,88.0,5.0,5.0,6.0,2.0
717074,676440,100.0,7.0,6.0,6.0,0.0
717075,657053,106.0,5.0,9.0,6.0,5.0
717076,593958,102.0,7.0,5.0,4.0,3.0
717077,676710,78.0,4.0,6.0,7.0,2.0
717078,489119,85.0,6.0,2.0,2.0,3.0
717079,656605,91.0,5.0,4.0,9.0,0.0
717080,471911,75.0,5.0,5.0,3.0,2.0
717082,554430,95.0,6.0,6.0,7.0,0.0
717083,596133,89.0,5.0,6.0,5.0,1.0
717084,680570,93.0,6.0,4.0,6.0,2.0
717085,621107,99.0,7.0,8.0,5.0,0.0
717096,624133,95.0,6.0,5.0,6.0,2.0
717054,605182,86.0,6.0,6.0,3.0,3.0
717055,676106,87.0,5.0,3.0,2.0,3.0
717057,518876,83.0,7.0,2.0,6.0,1.0
717058,682990,86.0,4.0,4.0,9.0,1.0
717059,601713,90.0,5.0,8.0,4.0,2.0
717060,671106,87.0,5.0,3.0,4.0,3.0
717061,656412,85.0,5.0,5.0,4.0,2.0
717062,656849,62.0,4.0,5.0,4.0,2.0
717063,643493,34.0,2.0,2.0,0.0,1.0
717064,656222,32.0,3.0,1.0,3.0,1.0
717065,605288,67.0,5.0,5.0,5.0,1.0
717066,547179,124.0,9.0,5.0,0.0,4.0
717067,656427,98.0,5.0,8.0,6.0,1.0
717070,668933,103.0,7.0,7.0,3.0,1.0
717071,660271,97.0,6.0,5.0,3.0,3.0
717045,477132,67.0,5.0,4.0,3.0,0.0
717048,641793,73.0,6.0,5.0,7.0,0.0
717049,605400,105.0,6.0,6.0,5.0,1.0
717050,681857,94.0,6.0,8.0,2.0,3.0
717051,572020,98.0,6.0,6.0,6.0,0.0
717052,592789,87.0,6.0,5.0,6.0,2.0
717053,665152,91.0,7.0,5.0,6.0,2.0
717056,663559,86.0,4.0,3.0,8.0,2.0
717031,518397,18.0,1.0,2.0,0.0,1.0
717032,458681,94.0,5.0,9.0,4.0,1.0
717034,622491,101.0,6.0,8.0,2.0,2.0
717035,669194,73.0,3.0,2.0,7.0,1.0
717036,656629,96.0,5.0,4.0,5.0,5.0
717037,434378,95.0,6.0,7.0,6.0,0.0
717038,650644,91.0,5.0,2.0,7.0,1.0
717039,669395,22.0,0.6699999999999999,0.0,0.0,3.0
717040,656731,84.0,6.0,3.0,9.0,1.0
717041,621244,91.0,5.0,3.0,9.0,0.0
717042,519242,58.0,5.0,7.0,1.0,0.0
717043,672851,63.0,3.0,3.0,2.0,2.0
717044,650911,107.0,6.0,5.0,6.0,3.0
717046,670912,93.0,5.0,4.0,5.0,2.0
717047,666200,73.0,4.0,2.0,9.0,1.0
717017,664062,91.0,6.0,6.0,3.0,0.0
717018,669923,103.0,9.0,7.0,3.0,0.0
717019,666142,93.0,5.0,5.0,6.0,4.0
717020,668678,98.0,6.0,8.0,4.0,1.0
717021,500779,104.0,6.0,4.0,4.0,3.0
717022,641585,100.0,7.0,5.0,4.0,1.0
717023,669947,97.0,7.0,5.0,6.0,3.0
717024,542888,43.0,2.0,3.0,2.0,1.0
717025,645261,116.0,9.0,10.0,5.0,2.0
717026,605135,99.0,6.0,6.0,4.0,2.0
717028,592836,94.0,5.0,2.0,3.0,6.0
717029,502171,92.0,5.0,3.0,9.0,2.0
717030,663623,99.0,7.0,6.0,7.0,0.0
717033,678394,90.0,5.0,5.0,9.0,0.0
718371,660593,109.0,5.0,4.0,8.0,4.0
717003,694297,92.0,6.0,8.0,9.0,2.0
717004,664353,80.0,6.0,7.0,3.0,0.0
717005,682243,85.0,6.0,2.0,5.0,2.0
717006,656302,97.0,7.0,7.0,5.0,1.0
717007,628711,88.0,7.0,12.0,4.0,0.0
717008,657277,107.0,9.0,6.0,6.0,1.0
717009,624133,92.0,7.0,8.0,6.0,3.0
717010,621107,82.0,3.0,3.0,9.0,1.0
717011,691587,82.0,4.0,5.0,4.0,2.0
717012,547943,86.0,5.0,3.0,2.0,2.0
717013,673540,107.0,6.0,7.0,4.0,2.0
717014,676710,73.0,5.0,2.0,3.0,1.0
717015,656605,91.0,6.0,7.0,5.0,3.0
717016,592866,92.0,5.0,4.0,6.0,2.0
717027,656578,78.0,4.0,5.0,5.0,2.0
716994,663903,106.0,8.0,8.0,2.0,1.0
716995,571945,99.0,7.0,4.0,5.0,3.0
716996,506433,81.0,7.0,6.0,8.0,1.0
716997,453286,100.0,7.0,10.0,1.0,1.0
716998,623167,83.0,6.0,6.0,5.0,1.0
716999,676254,39.0,2.0,4.0,2.0,1.0
717000,666129,75.0,5.0,1.0,4.0,2.0
717001,608331,83.0,7.0,2.0,8.0,1.0
717002,471911,88.0,3.0,5.0,4.0,3.0
716978,621389,80.0,5.0,2.0,6.0,2.0
716979,676272,74.0,6.0,4.0,1.0,1.0
716980,608379,77.0,5.0,5.0,3.0,1.0
716981,543475,91.0,5.0,3.0,9.0,1.0
716983,641927,87.0,5.0,6.0,4.0,3.0
716984,641712,101.0,7.0,3.0,5.0,1.0
716985,656756,91.0,6.0,9.0,6.0,0.0
716986,543294,98.0,6.0,4.0,7.0,2.0
716987,693821,94.0,7.0,3.0,1.0,3.0
716988,656849,91.0,4.0,5.0,3.0,6.0
716989,596001,62.0,4.0,7.0,2.0,1.0
716990,579328,84.0,6.0,7.0,4.0,0.0
716991,456501,96.0,6.0,3.0,7.0,2.0
716992,668933,102.0,7.0,2.0,7.0,2.0
716993,680686,83.0,4.0,4.0,5.0,3.0
716962,477132,71.0,5.0,2.0,3.0,2.0
716963,663704,17.0,1.0,2.0,3.0,0.0
716965,605483,92.0,6.0,5.0,3.0,2.0
716967,592332,84.0,6.0,4.0,7.0,3.0
716968,665871,81.0,6.0,4.0,4.0,1.0
716969,669461,92.0,5.0,5.0,10.0,3.0
716970,450203,94.0,6.0,10.0,4.0,1.0
716971,592351,92.0,7.0,4.0,6.0,2.0
716972,666200,84.0,4.0,3.0,8.0,3.0
716973,671096,84.0,5.0,5.0,6.0,0.0
716974,656731,95.0,5.0,5.0,5.0,4.0
716975,676254,20.0,0.6699999999999999,2.0,1.0,1.0
716976,628317,87.0,5.0,6.0,7.0,1.0
716977,596295,93.0,6.0,1.0,7.0,3.0
716982,669022,85.0,7.0,7.0,1.0,2.0
716957,448179,56.0,5.0,3.0,2.0,1.0
716958,425794,93.0,6.0,2.0,4.0,3.0
716961,458681,87.0,7.0,3.0,4.0,1.0
716964,672582,84.0,4.0,6.0,5.0,2.0
716966,571578,96.0,6.0,6.0,4.0,0.0
716942,607625,104.0,6.0,9.0,5.0,3.0
716944,660906,23.0,1.0,1.0,4.0,0.0
716945,542881,81.0,5.0,3.0,6.0,2.0
716946,664062,97.0,4.0,2.0,8.0,4.0
716947,663567,85.0,7.0,5.0,4.0,1.0
716948,641585,105.0,6.0,7.0,7.0,1.0
716949,675911,97.0,7.0,10.0,1.0,1.0
716950,571760,84.0,4.0,3.0,7.0,1.0
716951,641154,99.0,6.0,7.0,6.0,2.0
716952,668868,82.0,5.0,5.0,6.0,1.0
716953,666745,46.0,3.0,1.0,9.0,0.0
716954,664028,75.0,5.0,2.0,3.0,1.0
716955,592791,91.0,6.0,3.0,6.0,0.0
716956,668909,90.0,5.0,4.0,6.0,2.0
716959,675540,81.0,6.0,6.0,5.0,2.0
716960,672851,74.0,4.0,3.0,6.0,2.0
716909,657571,22.0,1.0,0.0,2.0,0.0
716915,681217,77.0,4.0,4.0,5.0,3.0
716919,663362,96.0,5.0,5.0,5.0,3.0
716925,663776,100.0,5.0,4.0,7.0,3.0
716926,628711,100.0,7.0,5.0,5.0,0.0
716930,686610,81.0,6.0,7.0,4.0,3.0
716931,506433,104.0,6.0,7.0,9.0,1.0
716932,664285,88.0,5.0,5.0,10.0,2.0
716933,607536,95.0,5.0,6.0,8.0,1.0
716934,630023,77.0,4.0,4.0,7.0,1.0
716935,682227,101.0,6.0,6.0,9.0,1.0
716936,543243,93.0,7.0,7.0,4.0,3.0
716937,657006,99.0,6.0,7.0,6.0,0.0
716938,641540,99.0,6.0,4.0,7.0,1.0
716939,676440,91.0,5.0,6.0,5.0,1.0
716940,571945,91.0,5.0,4.0,7.0,2.0
716941,663623,94.0,6.0,7.0,5.0,2.0
716943,543037,86.0,4.0,4.0,7.0,1.0
716914,676664,68.0,4.0,4.0,9.0,2.0
716916,623167,85.0,6.0,5.0,7.0,0.0
716917,543294,90.0,7.0,3.0,5.0,1.0
716918,453286,99.0,4.0,4.0,3.0,4.0
716920,686613,82.0,3.0,5.0,8.0,2.0
716921,641712,99.0,6.0,7.0,5.0,2.0
716922,671106,99.0,6.0,5.0,4.0,2.0
716923,572971,85.0,7.0,3.0,1.0,0.0
716924,668881,90.0,4.0,4.0,10.0,3.0
716927,608331,103.0,6.0,6.0,9.0,1.0
716928,657376,97.0,6.0,8.0,4.0,2.0
716929,592866,94.0,6.0,4.0,2.0,3.0
716904,621112,82.0,6.0,6.0,4.0,1.0
716905,657053,96.0,5.0,3.0,7.0,4.0
716906,573009,5.0,0.6699999999999999,0.0,1.0,0.0
716907,608379,94.0,6.0,7.0,5.0,2.0
716908,664299,105.0,5.0,3.0,7.0,3.0
716910,642216,94.0,5.0,4.0,9.0,1.0
716911,605400,100.0,7.0,5.0,7.0,1.0
716912,641672,45.0,3.0,1.0,2.0,1.0
716913,656412,92.0,6.0,4.0,3.0,2.0
716887,605483,96.0,6.0,8.0,6.0,2.0
716888,666204,16.0,1.0,0.0,0.0,0.0
716889,668678,90.0,6.0,11.0,7.0,1.0
716891,693821,90.0,6.0,3.0,2.0,2.0
716892,608337,100.0,6.0,9.0,5.0,2.0
716893,605182,97.0,5.0,4.0,6.0,4.0
716894,489119,89.0,5.0,4.0,5.0,1.0
716895,434378,96.0,6.0,9.0,5.0,1.0
716896,681857,97.0,5.0,7.0,4.0,3.0
716897,592789,95.0,6.0,4.0,4.0,1.0
716898,641793,80.0,6.0,6.0,7.0,1.0
716899,592836,89.0,5.0,7.0,6.0,2.0
716900,607074,68.0,6.0,1.0,6.0,0.0
716901,670912,97.0,5.0,5.0,4.0,1.0
716902,680570,94.0,6.0,5.0,8.0,2.0
716874,665152,94.0,6.0,5.0,5.0,0.0
716875,675540,38.0,2.0,1.0,5.0,0.0
716876,450203,109.0,7.0,11.0,2.0,1.0
716877,622663,97.0,7.0,2.0,1.0,2.0
716878,664353,100.0,5.0,1.0,8.0,3.0
716879,547179,93.0,6.0,4.0,8.0,3.0
716880,650644,80.0,6.0,9.0,4.0,0.0
716881,656629,65.0,4.0,5.0,1.0,4.0
716882,669203,99.0,6.0,5.0,8.0,1.0
716883,607625,93.0,6.0,4.0,3.0,1.0
716884,661309,41.0,3.0,3.0,3.0,0.0
716885,669373,85.0,6.0,7.0,6.0,1.0
716886,682847,90.0,4.0,5.0,7.0,5.0
716890,660271,26.0,2.0,2.0,0.0,1.0
716903,672282,94.0,5.0,3.0,7.0,2.0
716864,669947,91.0,6.0,4.0,6.0,0.0
716865,502043,95.0,8.0,8.0,6.0,1.0
716867,641154,91.0,5.0,4.0,10.0,1.0
716868,518876,86.0,7.0,12.0,1.0,0.0
716869,542888,25.0,2.0,2.0,2.0,0.0
716870,642239,25.0,1.0,1.0,2.0,0.0
716871,668909,96.0,5.0,5.0,8.0,2.0
716872,650633,50.0,3.0,3.0,1.0,2.0
716873,641585,81.0,3.0,3.0,11.0,2.0
716850,543243,81.0,7.0,4.0,6.0,0.0
716851,694297,86.0,6.0,5.0,3.0,1.0
716852,657277,92.0,6.0,1.0,6.0,1.0
716853,682243,83.0,4.0,6.0,6.0,1.0
716854,621107,103.0,6.0,11.0,7.0,1.0
716855,673540,105.0,7.0,10.0,4.0,3.0
716856,656302,96.0,5.0,6.0,9.0,5.0
716857,605540,107.0,6.0,11.0,3.0,3.0
716858,666159,80.0,7.0,3.0,1.0,0.0
716859,608344,85.0,6.0,5.0,6.0,1.0
716860,605135,100.0,6.0,5.0,7.0,1.0
716861,650911,83.0,6.0,6.0,5.0,0.0
716862,656605,93.0,8.0,6.0,4.0,1.0
716863,666129,90.0,6.0,3.0,7.0,0.0
716866,676710,86.0,6.0,7.0,4.0,1.0
716832,669302,83.0,7.0,7.0,2.0,1.0
716833,605200,86.0,6.0,5.0,5.0,2.0
716837,680694,87.0,7.0,8.0,6.0,1.0
716838,642547,94.0,6.0,9.0,2.0,3.0
716839,657746,80.0,5.0,7.0,5.0,2.0
716840,471911,49.0,2.0,1.0,7.0,0.0
716841,657053,94.0,5.0,4.0,2.0,3.0
716842,681882,25.0,2.0,3.0,0.0,0.0
716843,593958,96.0,5.0,1.0,5.0,4.0
716844,691587,76.0,6.0,7.0,3.0,1.0
716845,607192,85.0,6.0,4.0,1.0,2.0
716846,547943,70.0,6.0,5.0,4.0,0.0
