game_pk,pitcher,np,ip,k,hits,bb
716847,554430,80.0,8.0,10.0,3.0,0.0
716848,676254,31.0,2.0,3.0,1.0,2.0
716849,572020,92.0,5.0,4.0,4.0,5.0
716819,663941,70.0,5.0,5.0,3.0,1.0
716820,622491,95.0,7.0,6.0,1.0,1.0
716821,677944,84.0,6.0,5.0,3.0,0.0
716822,605288,43.0,2.0,2.0,4.0,1.0
716824,641927,73.0,4.0,4.0,5.0,1.0
716825,579328,96.0,6.0,8.0,6.0,2.0
716826,605182,95.0,7.0,10.0,1.0,2.0
716827,608638,12.0,1.0,1.0,1.0,0.0
716828,641793,92.0,6.0,4.0,4.0,1.0
716829,656849,104.0,7.0,8.0,3.0,3.0
716830,656412,95.0,5.0,2.0,7.0,4.0
716831,656557,80.0,4.0,4.0,5.0,2.0
716834,663559,88.0,5.0,3.0,7.0,1.0
716835,605400,95.0,7.0,9.0,1.0,1.0
716836,656427,84.0,6.0,3.0,7.0,0.0
716804,693433,69.0,6.0,5.0,3.0,1.0
716805,676272,86.0,6.0,4.0,7.0,2.0
716808,681857,100.0,5.0,10.0,3.0,3.0
716809,425794,93.0,6.0,1.0,8.0,3.0
716810,592791,99.0,6.0,6.0,8.0,0.0
716811,425844,76.0,5.0,1.0,6.0,2.0
716812,596295,42.0,3.0,1.0,4.0,2.0
716813,628317,66.0,4.0,3.0,7.0,1.0
716814,519242,92.0,5.0,6.0,7.0,2.0
716815,680570,96.0,6.0,6.0,1.0,1.0
716816,592332,99.0,5.0,7.0,7.0,2.0
716817,592836,92.0,6.0,6.0,8.0,1.0
716818,656731,96.0,6.0,8.0,5.0,1.0
716823,690986,91.0,7.0,11.0,3.0,2.0
716790,596133,70.0,4.0,0.0,7.0,0.0
716791,663567,87.0,5.0,2.0,9.0,0.0
716792,477132,79.0,5.0,5.0,3.0,3.0
716793,666142,108.0,7.0,9.0,3.0,1.0
716795,669373,97.0,6.0,9.0,4.0,2.0
716796,641154,97.0,6.0,5.0,8.0,3.0
716797,668868,91.0,4.0,3.0,5.0,4.0
716798,657006,111.0,6.0,8.0,6.0,1.0
716799,500779,96.0,6.0,5.0,3.0,3.0
716800,665152,93.0,7.0,5.0,6.0,0.0
716801,621244,92.0,6.0,2.0,6.0,2.0
716802,678394,82.0,5.0,2.0,4.0,2.0
716803,502171,131.0,9.0,8.0,1.0,1.0
716806,547179,88.0,6.0,5.0,8.0,2.0
716807,645261,110.0,6.0,4.0,7.0,2.0
716773,607536,93.0,6.0,3.0,8.0,1.0
716774,686752,84.0,5.0,3.0,2.0,1.0
716778,666200,96.0,6.0,8.0,1.0,2.0
716779,543294,98.0,6.0,6.0,4.0,2.0
716780,672582,84.0,6.0,3.0,5.0,2.0
716781,686839,30.0,1.0,2.0,2.0,1.0
716782,571945,98.0,6.0,2.0,7.0,2.0
716783,660593,78.0,6.0,3.0,3.0,0.0
716784,543243,81.0,7.0,5.0,3.0,1.0
716785,605135,110.0,8.0,3.0,3.0,1.0
716786,502043,89.0,5.0,2.0,9.0,0.0
716787,650911,62.0,5.0,5.0,7.0,0.0
716788,682243,94.0,6.0,5.0,7.0,0.0
716789,657277,94.0,6.0,6.0,7.0,0.0
716794,676710,46.0,3.0,1.0,7.0,1.0
716768,458681,104.0,5.0,1.0,7.0,2.0
716775,666159,81.0,6.0,4.0,2.0,2.0
716776,672851,84.0,5.0,3.0,9.0,1.0
716777,658648,77.0,3.0,5.0,6.0,2.0
716756,605200,85.0,6.0,6.0,4.0,1.0
716757,628711,92.0,5.0,4.0,9.0,2.0
716758,676664,89.0,6.0,3.0,4.0,2.0
716759,623167,87.0,6.0,0.0,7.0,1.0
716761,608379,108.0,6.0,6.0,6.0,2.0
716762,657053,94.0,6.0,6.0,5.0,2.0
716763,434378,88.0,6.0,3.0,8.0,1.0
716764,543475,114.0,8.0,7.0,4.0,0.0
716765,642547,94.0,6.0,10.0,2.0,0.0
716766,641712,90.0,7.0,0.0,3.0,2.0
716767,615698,86.0,6.0,2.0,2.0,3.0
716769,673540,104.0,7.0,12.0,5.0,2.0
716770,680689,91.0,5.0,4.0,2.0,5.0
716771,663623,80.0,5.0,4.0,4.0,3.0
716772,453286,88.0,6.0,7.0,1.0,2.0
718700,668933,72.0,6.0,6.0,6.0,1.0
716741,686218,76.0,4.0,6.0,3.0,3.0
716743,605483,113.0,6.0,8.0,3.0,4.0
716744,680723,84.0,5.0,1.0,5.0,3.0
716745,607067,66.0,5.0,6.0,3.0,0.0
716746,686613,94.0,5.0,5.0,5.0,4.0
716747,677944,71.0,4.0,4.0,9.0,0.0
716748,621389,93.0,6.0,2.0,9.0,3.0
716749,605182,71.0,4.0,2.0,12.0,0.0
716750,679525,60.0,3.0,1.0,7.0,2.0
716751,656849,77.0,5.0,4.0,7.0,0.0
716752,656756,68.0,4.0,0.0,7.0,2.0
716753,671096,97.0,7.0,5.0,4.0,2.0
716754,671106,94.0,5.0,5.0,7.0,0.0
716755,621112,86.0,5.0,4.0,4.0,2.0
716760,592866,82.0,4.0,3.0,12.0,0.0
716725,676272,96.0,7.0,5.0,3.0,1.0
716728,607625,89.0,6.0,4.0,3.0,1.0
716729,675540,78.0,6.0,6.0,6.0,1.0
716730,502624,66.0,4.0,3.0,4.0,2.0
716731,666205,78.0,4.0,3.0,5.0,1.0
716732,668678,99.0,6.0,4.0,8.0,1.0
716733,668868,92.0,7.0,6.0,7.0,0.0
716734,656629,44.0,2.0,2.0,1.0,5.0
716735,664299,96.0,6.0,8.0,4.0,0.0
716736,489119,89.0,7.0,4.0,4.0,3.0
716737,592351,96.0,5.0,8.0,7.0,4.0
716738,686730,87.0,4.0,7.0,5.0,2.0
716739,664199,12.0,1.0,1.0,0.0,0.0
716740,680686,86.0,4.0,2.0,4.0,4.0
716742,656731,85.0,6.0,6.0,5.0,2.0
716681,666142,92.0,6.0,7.0,1.0,0.0
716713,670046,87.0,6.0,4.0,7.0,2.0
716718,682847,84.0,6.0,4.0,5.0,3.0
716719,608337,76.0,3.0,3.0,7.0,3.0
716720,448179,47.0,2.0,3.0,7.0,2.0
716721,518876,91.0,8.0,12.0,4.0,1.0
716722,650644,98.0,6.0,12.0,2.0,3.0
716723,657006,107.0,8.0,12.0,2.0,2.0
716724,571760,88.0,5.0,1.0,5.0,4.0
716726,665622,70.0,5.0,3.0,3.0,3.0
716727,622088,26.0,2.0,3.0,0.0,0.0
716702,694297,70.0,4.0,4.0,6.0,2.0
716703,658648,91.0,7.0,1.0,2.0,6.0
716704,663903,59.0,5.0,2.0,9.0,1.0
716705,543135,35.0,2.0,1.0,5.0,1.0
716706,672282,98.0,7.0,5.0,9.0,1.0
716707,686610,90.0,6.0,3.0,4.0,3.0
716708,543294,83.0,6.0,5.0,7.0,0.0
716709,647336,60.0,3.0,6.0,4.0,1.0
716710,666200,90.0,6.0,6.0,4.0,1.0
716711,543037,104.0,6.0,7.0,8.0,0.0
716712,683175,95.0,5.0,7.0,6.0,2.0
716714,656578,83.0,5.0,2.0,3.0,5.0
716715,571578,83.0,4.0,2.0,7.0,1.0
716716,621107,89.0,6.0,7.0,5.0,1.0
716717,676440,87.0,5.0,4.0,4.0,5.0
716687,453286,60.0,3.0,4.0,6.0,2.0
716688,543475,91.0,6.0,0.0,7.0,1.0
716689,675911,65.0,3.0,5.0,6.0,3.0
716690,663776,107.0,6.0,3.0,7.0,4.0
716691,608379,94.0,4.0,6.0,7.0,3.0
716692,605200,72.0,3.0,2.0,6.0,3.0
716693,680689,95.0,5.0,3.0,7.0,4.0
716694,657376,99.0,7.0,6.0,5.0,0.0
716695,608638,25.0,1.0,2.0,0.0,1.0
716696,607192,103.0,6.0,14.0,3.0,1.0
716697,681882,35.0,1.0,2.0,1.0,3.0
716698,676664,75.0,5.0,3.0,4.0,4.0
716699,696136,87.0,7.0,1.0,9.0,0.0
716700,668909,89.0,5.0,4.0,1.0,4.0
716701,672851,80.0,5.0,6.0,6.0,1.0
716680,608331,103.0,6.0,4.0,6.0,2.0
716682,666129,91.0,4.0,4.0,3.0,3.0
716683,641793,86.0,8.0,3.0,5.0,1.0
716684,646242,30.0,2.0,0.0,2.0,1.0
716685,665871,87.0,6.0,0.0,7.0,1.0
716686,607074,73.0,4.0,4.0,8.0,0.0
716665,656756,88.0,6.0,6.0,8.0,1.0
716666,572971,75.0,5.0,6.0,3.0,2.0
716667,656288,92.0,6.0,3.0,8.0,2.0
716668,690986,90.0,6.0,5.0,5.0,2.0
716669,686613,85.0,5.0,5.0,6.0,2.0
716670,622663,70.0,5.0,5.0,4.0,1.0
716671,671737,93.0,7.0,5.0,6.0,2.0
716672,656557,79.0,6.0,5.0,8.0,2.0
716673,579328,88.0,5.0,8.0,3.0,1.0
716674,693821,95.0,7.0,9.0,4.0,1.0
716675,681857,104.0,7.0,5.0,2.0,1.0
716676,669022,89.0,4.0,4.0,6.0,2.0
716677,671096,75.0,4.0,3.0,4.0,3.0
716678,592791,77.0,6.0,9.0,1.0,1.0
716679,650911,82.0,5.0,4.0,4.0,1.0
716649,664299,82.0,4.0,5.0,4.0,3.0
716650,542881,97.0,8.0,4.0,4.0,1.0
716651,689266,75.0,5.0,2.0,7.0,3.0
716653,605400,84.0,5.0,6.0,7.0,0.0
716654,628317,83.0,6.0,2.0,5.0,1.0
716655,686730,77.0,4.0,1.0,5.0,3.0
716656,650644,81.0,5.0,3.0,4.0,3.0
716657,543135,47.0,3.0,3.0,3.0,2.0
716658,669373,95.0,5.0,9.0,2.0,1.0
716659,650633,79.0,5.0,9.0,4.0,1.0
716660,657006,95.0,7.0,6.0,6.0,0.0
716661,592332,105.0,8.0,10.0,2.0,1.0
716662,663623,88.0,6.0,4.0,3.0,2.0
716663,657277,93.0,6.0,4.0,3.0,1.0
716664,519242,80.0,4.0,5.0,6.0,2.0
716633,670046,86.0,5.0,4.0,6.0,0.0
716634,676775,80.0,6.0,9.0,5.0,0.0
716637,592351,60.0,3.0,3.0,4.0,2.0
716638,543294,82.0,6.0,4.0,7.0,1.0
716639,641154,106.0,8.0,14.0,2.0,0.0
716640,641585,97.0,6.0,5.0,4.0,5.0
716641,621244,100.0,7.0,7.0,5.0,2.0
716642,668881,109.0,6.0,9.0,1.0,4.0
716643,624133,87.0,7.0,10.0,2.0,3.0
716644,642216,86.0,7.0,8.0,6.0,0.0
716645,621107,83.0,5.0,6.0,7.0,2.0
716646,543037,106.0,7.0,9.0,3.0,0.0
716647,592866,101.0,5.0,4.0,8.0,3.0
716648,687830,73.0,6.0,5.0,4.0,0.0
716652,678394,92.0,5.0,4.0,7.0,0.0
716590,547179,96.0,6.0,3.0,5.0,2.0
716622,694813,65.0,6.0,2.0,9.0,1.0
716623,669302,93.0,7.0,5.0,6.0,1.0
716624,664285,96.0,7.0,10.0,4.0,1.0
716625,607536,82.0,6.0,2.0,8.0,0.0
716626,605540,106.0,9.0,7.0,6.0,1.0
716627,500779,90.0,5.0,4.0,5.0,2.0
716629,543243,89.0,4.0,5.0,6.0,1.0
716630,605135,101.0,6.0,3.0,9.0,3.0
716632,502171,79.0,5.0,2.0,3.0,1.0
716635,656578,63.0,4.0,1.0,4.0,2.0
716636,665152,88.0,5.0,2.0,7.0,4.0
717664,592836,103.0,6.0,5.0,6.0,3.0
716606,693433,83.0,6.0,8.0,4.0,0.0
716608,458681,111.0,7.0,3.0,5.0,2.0
716609,623167,84.0,6.0,5.0,9.0,2.0
716610,642547,95.0,7.0,9.0,2.0,0.0
716611,656302,102.0,6.0,8.0,4.0,1.0
716612,676710,93.0,5.0,7.0,3.0,3.0
716613,657746,102.0,5.0,7.0,5.0,2.0
716614,434378,94.0,7.0,7.0,8.0,0.0
716615,676130,91.0,5.0,7.0,2.0,3.0
716616,547943,82.0,6.0,5.0,5.0,1.0
716617,666214,69.0,3.0,1.0,6.0,3.0
716618,554430,96.0,5.0,4.0,7.0,3.0
716619,640455,80.0,6.0,5.0,2.0,2.0
716620,663559,67.0,6.0,4.0,4.0,1.0
716621,607644,75.0,5.0,1.0,5.0,0.0
716628,601713,90.0,6.0,10.0,4.0,1.0
716631,657053,46.0,2.0,1.0,6.0,2.0
716589,686752,90.0,6.0,5.0,6.0,0.0
716592,656730,9.0,1.0,1.0,1.0,0.0
716594,579328,89.0,5.0,3.0,5.0,2.0
716595,664192,99.0,8.0,2.0,5.0,3.0
716596,686613,78.0,5.0,7.0,0.0,2.0
716598,605182,82.0,6.0,7.0,6.0,0.0
716599,621389,80.0,5.0,4.0,9.0,1.0
716600,681882,24.0,1.0,3.0,2.0,0.0
716601,593958,94.0,6.0,5.0,4.0,5.0
716602,622491,104.0,6.0,8.0,3.0,3.0
716603,650911,96.0,8.0,10.0,8.0,1.0
716604,502043,104.0,7.0,4.0,3.0,3.0
716605,690986,82.0,4.0,3.0,7.0,1.0
716607,572971,78.0,5.0,3.0,6.0,3.0
716580,570632,90.0,7.0,8.0,7.0,0.0
716584,681857,94.0,6.0,7.0,2.0,4.0
716585,605288,82.0,5.0,5.0,5.0,0.0
716586,680694,100.0,7.0,5.0,7.0,0.0
716587,592332,109.0,5.0,5.0,6.0,6.0
716588,673540,103.0,6.0,10.0,2.0,2.0
716591,656605,92.0,8.0,7.0,2.0,1.0
716593,687798,15.0,1.0,1.0,0.0,1.0
716597,656557,105.0,6.0,7.0,4.0,3.0
716567,694297,73.0,6.0,6.0,4.0,1.0
716568,669923,81.0,6.0,7.0,5.0,2.0
716569,656794,79.0,3.0,2.0,5.0,3.0
716570,656288,109.0,6.0,7.0,8.0,1.0
716571,502624,101.0,7.0,7.0,0.0,5.0
716572,668868,89.0,5.0,4.0,5.0,2.0
716573,669947,94.0,4.0,5.0,7.0,3.0
716574,656849,95.0,6.0,10.0,6.0,2.0
716575,608337,100.0,7.0,12.0,2.0,1.0
716576,621244,90.0,7.0,8.0,5.0,0.0
716577,425844,48.0,2.0,1.0,3.0,1.0
716578,489119,92.0,6.0,3.0,5.0,2.0
716579,670912,96.0,5.0,7.0,4.0,5.0
716582,456501,70.0,4.0,2.0,7.0,0.0
716583,656427,79.0,5.0,6.0,6.0,1.0
716550,607536,41.0,3.0,1.0,4.0,1.0
716552,682243,86.0,6.0,4.0,4.0,1.0
716554,542881,107.0,5.0,7.0,4.0,5.0
716555,656731,97.0,6.0,2.0,9.0,2.0
716556,657053,74.0,5.0,8.0,3.0,1.0
716557,571945,93.0,6.0,2.0,8.0,0.0
716558,605200,81.0,5.0,5.0,5.0,2.0
716559,669203,100.0,6.0,9.0,5.0,3.0
716560,666142,100.0,7.0,7.0,6.0,2.0
716561,680570,95.0,8.0,7.0,5.0,0.0
716562,676440,84.0,6.0,4.0,5.0,0.0
716563,682847,88.0,5.0,2.0,6.0,6.0
716564,695243,33.0,1.0,2.0,2.0,3.0
716565,663773,64.0,5.0,2.0,4.0,1.0
716566,605135,110.0,7.0,5.0,4.0,3.0
716581,608718,36.0,2.0,1.0,2.0,2.0
716536,669194,75.0,4.0,3.0,4.0,3.0
716537,669302,86.0,5.0,6.0,7.0,1.0
716538,671212,58.0,3.0,4.0,1.0,2.0
716540,623167,94.0,6.0,5.0,5.0,0.0
716541,641712,66.0,5.0,3.0,5.0,3.0
716542,656302,106.0,6.0,5.0,4.0,3.0
716543,605540,106.0,6.0,6.0,3.0,0.0
716544,623474,12.0,1.0,2.0,0.0,0.0
716545,500779,94.0,7.0,2.0,8.0,1.0
716546,666200,97.0,6.0,8.0,4.0,2.0
716547,543475,95.0,6.0,6.0,6.0,1.0
716548,547943,83.0,5.0,2.0,6.0,2.0
716549,668909,97.0,6.0,7.0,4.0,1.0
716551,681882,20.0,2.0,0.0,0.0,1.0
716553,665152,86.0,6.0,5.0,2.0,2.0
716526,608379,91.0,5.0,6.0,5.0,0.0
716527,676664,89.0,6.0,6.0,6.0,4.0
716528,458681,93.0,5.0,6.0,6.0,2.0
716529,663903,77.0,6.0,4.0,8.0,2.0
716530,434378,89.0,6.0,5.0,8.0,1.0
716531,425794,93.0,7.0,3.0,4.0,2.0
716532,657140,78.0,5.0,5.0,5.0,4.0
716533,656756,95.0,7.0,8.0,5.0,0.0
716534,683175,93.0,7.0,7.0,3.0,1.0
716535,665795,77.0,6.0,4.0,4.0,1.0
716539,672851,87.0,6.0,5.0,9.0,2.0
716510,657571,17.0,1.0,3.0,1.0,0.0
716511,668678,93.0,5.0,6.0,6.0,3.0
716512,621112,93.0,5.0,4.0,4.0,1.0
716514,686613,85.0,6.0,5.0,6.0,2.0
716515,680723,62.0,4.0,3.0,6.0,2.0
716516,605483,104.0,7.0,10.0,0.0,4.0
716517,674444,39.0,2.0,2.0,1.0,4.0
716518,665871,84.0,5.0,8.0,5.0,1.0
716519,543135,82.0,5.0,3.0,4.0,3.0
716520,657376,91.0,5.0,1.0,4.0,2.0
716521,675911,91.0,7.0,11.0,4.0,0.0
716522,518585,29.0,2.0,4.0,0.0,1.0
716523,666129,91.0,6.0,7.0,5.0,0.0
716524,671737,82.0,5.0,6.0,3.0,1.0
716525,671131,78.0,7.0,2.0,6.0,1.0
716494,676272,98.0,6.0,7.0,3.0,1.0
716495,668868,92.0,5.0,4.0,5.0,1.0
716497,657006,76.0,4.0,6.0,8.0,0.0
716499,518876,104.0,7.0,5.0,3.0,3.0
716500,607625,99.0,6.0,7.0,7.0,2.0
716501,650644,74.0,3.0,7.0,7.0,0.0
716502,650633,101.0,7.0,13.0,5.0,0.0
716503,691587,69.0,3.0,2.0,3.0,3.0
716504,683155,90.0,5.0,2.0,6.0,0.0
716505,425844,57.0,4.0,5.0,5.0,0.0
716506,668881,92.0,7.0,14.0,3.0,1.0
716507,592351,39.0,3.0,1.0,4.0,1.0
716508,664299,91.0,5.0,11.0,3.0,2.0
716509,693821,72.0,4.0,0.0,3.0,5.0
716513,680686,91.0,5.0,4.0,5.0,3.0
716484,686218,93.0,5.0,9.0,0.0,4.0
716488,665622,80.0,5.0,5.0,6.0,0.0
716489,683769,56.0,3.0,1.0,1.0,2.0
716490,624133,97.0,7.0,6.0,5.0,2.0
716491,571945,97.0,6.0,4.0,9.0,1.0
716492,543037,107.0,8.0,9.0,2.0,0.0
716493,543294,95.0,6.0,5.0,7.0,2.0
716496,663623,80.0,3.0,1.0,7.0,3.0
716498,621107,92.0,5.0,10.0,6.0,1.0
716472,686610,101.0,6.0,7.0,4.0,0.0
716473,664285,92.0,6.0,10.0,4.0,3.0
716474,657571,12.0,0.6699999999999999,0.0,0.0,1.0
716475,641154,90.0,6.0,7.0,5.0,1.0
716476,663362,96.0,6.0,9.0,3.0,2.0
716477,641540,76.0,6.0,2.0,4.0,2.0
716478,519242,90.0,5.0,7.0,3.0,1.0
716479,607192,101.0,6.0,7.0,3.0,4.0
716480,596133,78.0,6.0,3.0,4.0,0.0
716481,592836,105.0,6.0,4.0,5.0,1.0
716482,608638,13.0,1.0,0.0,0.0,2.0
716483,669456,81.0,5.0,5.0,6.0,1.0
716485,571578,68.0,5.0,1.0,5.0,1.0
716486,592791,101.0,6.0,7.0,4.0,4.0
716487,671096,84.0,5.0,7.0,4.0,2.0
716455,641585,91.0,5.0,5.0,7.0,1.0
716456,477132,76.0,5.0,5.0,2.0,2.0
716457,607259,62.0,4.0,3.0,2.0,3.0
716460,666200,86.0,6.0,4.0,2.0,3.0
716461,656756,102.0,7.0,6.0,5.0,2.0
716462,683175,99.0,6.0,9.0,5.0,3.0
716463,641793,99.0,6.0,6.0,5.0,1.0
716464,615698,93.0,4.0,4.0,5.0,4.0
716465,543243,93.0,6.0,8.0,4.0,0.0
716466,554430,99.0,7.0,6.0,8.0,1.0
716468,601713,92.0,7.0,7.0,3.0,1.0
716469,573186,64.0,3.0,2.0,5.0,1.0
716470,671212,94.0,6.0,5.0,5.0,1.0
716439,458681,99.0,6.0,6.0,5.0,3.0
716442,676664,97.0,5.0,7.0,6.0,2.0
716444,608379,104.0,7.0,6.0,6.0,1.0
716445,657746,91.0,6.0,10.0,7.0,0.0
716446,543135,86.0,6.0,6.0,6.0,2.0
716447,665795,84.0,6.0,5.0,5.0,2.0
716448,686613,65.0,3.0,4.0,6.0,1.0
716449,696136,88.0,6.0,3.0,4.0,1.0
716450,663474,52.0,2.0,0.0,1.0,6.0
716451,682227,74.0,5.0,3.0,4.0,1.0
716452,671737,92.0,7.0,4.0,7.0,2.0
716453,676710,93.0,6.0,7.0,4.0,3.0
716454,650911,96.0,7.0,10.0,3.0,1.0
716458,607074,93.0,7.0,4.0,5.0,1.0
716459,671131,86.0,5.0,4.0,3.0,2.0
716467,672851,88.0,5.0,5.0,5.0,4.0
716436,622491,92.0,6.0,8.0,8.0,1.0
716440,663776,65.0,4.0,2.0,2.0,5.0
716441,657277,110.0,9.0,7.0,9.0,0.0
716471,657376,79.0,4.0,3.0,3.0,3.0
716421,641927,86.0,5.0,8.0,2.0,0.0
716422,672282,100.0,7.0,7.0,4.0,4.0
716423,605288,80.0,5.0,5.0,3.0,2.0
716424,663372,57.0,3.0,0.0,6.0,1.0
716425,669923,84.0,6.0,4.0,5.0,0.0
716427,570632,74.0,5.0,2.0,4.0,3.0
716428,656557,72.0,3.0,2.0,10.0,0.0
716429,693821,77.0,4.0,2.0,7.0,4.0
716431,592332,105.0,7.0,5.0,3.0,2.0
716432,605400,90.0,7.0,8.0,4.0,0.0
716433,681857,92.0,6.0,7.0,5.0,2.0
716434,680694,104.0,8.0,4.0,3.0,2.0
716435,608337,98.0,4.0,5.0,4.0,5.0
716437,605154,23.0,2.0,2.0,1.0,0.0
716438,502624,91.0,5.0,4.0,5.0,2.0
716406,663562,86.0,5.0,4.0,7.0,2.0
716407,682243,68.0,4.0,4.0,6.0,1.0
716408,489119,89.0,5.0,2.0,6.0,1.0
716410,641154,77.0,5.0,6.0,5.0,1.0
716411,664192,91.0,7.0,3.0,7.0,2.0
716412,670241,90.0,6.0,5.0,4.0,2.0
716413,621244,89.0,6.0,10.0,5.0,2.0
716414,669373,52.0,4.0,8.0,2.0,0.0
716415,624133,90.0,5.0,4.0,9.0,2.0
716416,680570,87.0,6.0,5.0,6.0,0.0
716417,672715,54.0,3.0,3.0,3.0,2.0
716418,669456,82.0,6.0,7.0,5.0,0.0
716419,678394,100.0,6.0,3.0,9.0,2.0
716420,656288,111.0,6.0,5.0,5.0,2.0
716426,640455,100.0,7.0,8.0,7.0,0.0
716430,673540,96.0,5.0,8.0,3.0,3.0
716396,669203,66.0,4.0,4.0,5.0,1.0
716397,669302,97.0,6.0,5.0,3.0,0.0
716399,700363,64.0,4.0,2.0,0.0,1.0
716400,543243,55.0,4.0,4.0,3.0,1.0
716401,687830,92.0,5.0,6.0,4.0,2.0
716402,665152,88.0,6.0,8.0,2.0,1.0
716403,605135,106.0,8.0,12.0,5.0,0.0
716404,656849,113.0,7.0,8.0,4.0,4.0
716405,623167,96.0,6.0,3.0,6.0,2.0
716409,554430,67.0,4.0,5.0,4.0,1.0
716443,657053,85.0,4.0,4.0,3.0,3.0
716379,693433,82.0,4.0,5.0,2.0,3.0
716382,676775,75.0,6.0,5.0,6.0,0.0
716384,668678,104.0,7.0,7.0,7.0,1.0
716385,607067,67.0,5.0,6.0,2.0,0.0
716386,681217,61.0,4.0,3.0,2.0,2.0
716387,621389,88.0,5.0,4.0,7.0,2.0
716388,663765,50.0,2.0,0.0,6.0,1.0
716389,543475,88.0,6.0,4.0,4.0,1.0
716390,607644,82.0,7.0,4.0,3.0,0.0
716391,656302,104.0,5.0,7.0,4.0,1.0
716392,579328,76.0,6.0,4.0,5.0,2.0
716394,642216,83.0,6.0,2.0,6.0,2.0
716395,666214,62.0,3.0,2.0,8.0,3.0
716398,674370,36.0,2.0,2.0,2.0,1.0
716366,622491,86.0,3.0,4.0,5.0,5.0
716368,571863,13.0,1.0,2.0,1.0,0.0
716369,675911,94.0,5.0,7.0,6.0,3.0
716370,518876,93.0,7.0,5.0,5.0,2.0
716371,681806,28.0,2.0,2.0,1.0,1.0
716372,680723,90.0,5.0,7.0,7.0,3.0
716373,641778,81.0,4.0,2.0,9.0,4.0
716374,605182,49.0,2.0,2.0,7.0,2.0
716375,674444,15.0,1.0,1.0,1.0,0.0
716376,656731,101.0,8.0,7.0,4.0,2.0
716377,502043,80.0,5.0,4.0,7.0,1.0
716378,682990,98.0,6.0,3.0,10.0,1.0
716380,676684,16.0,1.0,0.0,1.0,0.0
716381,663941,70.0,5.0,3.0,6.0,1.0
716383,547943,52.0,3.0,1.0,7.0,0.0
716393,500779,96.0,4.0,5.0,7.0,0.0
716352,425844,70.0,6.0,2.0,4.0,2.0
716353,571945,90.0,7.0,10.0,7.0,0.0
716354,689266,89.0,6.0,1.0,9.0,1.0
716355,676130,99.0,6.0,4.0,5.0,2.0
716356,570632,99.0,6.0,3.0,4.0,3.0
716357,641149,89.0,4.0,3.0,10.0,3.0
716358,669459,12.0,0.6699999999999999,1.0,2.0,1.0
716359,608718,10.0,1.0,1.0,0.0,0.0
716360,669923,75.0,6.0,7.0,3.0,0.0
716361,593958,94.0,7.0,5.0,4.0,1.0
716362,656578,49.0,4.0,2.0,1.0,1.0
716363,690986,94.0,5.0,4.0,0.0,2.0
716364,605288,72.0,5.0,5.0,3.0,2.0
716365,608334,75.0,5.0,3.0,2.0,3.0
716367,680694,32.0,2.0,5.0,0.0,1.0
