,game_pk,home_team,home_sp,np,ip,er,k,bb,h
0,718767,SEA,622491,76,6.0,0.0,6,0,1
1,718782,BOS,446372,80,3.33,5.0,4,4,6
2,718780,WSH,571578,85,3.0,2.0,3,3,7
3,718779,TEX,594798,73,3.67,5.0,7,0,6
4,718778,SD,605483,93,4.33,3.0,9,1,6
5,718777,CHC,573186,90,6.0,0.0,8,3,3
6,718776,TB,663556,87,6.0,0.0,6,1,4
7,718781,NYY,543037,95,6.0,0.0,11,2,3
8,718774,MIA,645261,96,5.67,3.0,2,4,3
9,718773,CIN,668881,83,3.33,3.0,8,3,5
10,718772,STL,571945,90,3.33,5.0,6,0,10
11,718770,LAD,628711,79,6.0,2.0,6,0,4
12,718769,OAK,666205,72,5.0,1.0,3,1,4
13,718768,HOU,664285,85,5.0,0.0,4,0,6
14,718775,KC,425844,80,5.33,2.0,4,1,7
15,718771,MIA,666200,91,5.67,0.0,5,4,2
16,718766,SD,607259,101,7.0,4.0,5,2,6
17,718765,LAD,669160,84,7.0,0.0,4,1,3
18,718763,SEA,592662,91,3.33,3.0,3,5,4
19,718764,HOU,664299,82,5.0,3.0,6,1,8
20,718757,OAK,660261,55,2.33,8.0,4,3,5
21,718762,NYY,657376,76,3.33,3.0,5,1,5
22,718761,BOS,519242,74,3.0,7.0,6,2,7
23,718760,HOU,664353,82,4.0,3.0,5,1,7
24,718759,STL,656427,95,5.0,0.0,4,7,0
25,718758,CHC,657006,84,6.0,0.0,8,1,3
26,718756,CIN,666157,109,5.0,2.0,9,2,7
27,718746,SEA,669302,85,6.0,1.0,7,1,4
28,718754,TB,621107,74,5.0,1.0,5,1,3
29,718753,WSH,680686,87,5.0,5.0,4,2,7
30,718752,TEX,543135,82,5.0,3.0,6,2,6
31,718751,KC,543475,86,5.33,1.0,2,2,5
32,718750,SD,608379,83,6.0,4.0,2,3,6
33,718749,LAD,477132,76,6.0,1.0,9,0,4
34,718755,MIA,665795,85,4.0,2.0,2,6,2
35,718742,TB,605488,81,6.0,0.0,12,1,0
36,718748,BOS,656557,70,5.0,3.0,5,1,5
37,718747,NYY,666745,76,5.0,0.0,6,1,2
38,718745,KC,641745,88,4.67,2.0,6,4,5
39,718744,CIN,668933,95,7.0,1.0,6,1,4
40,718743,WSH,669022,93,5.33,1.0,6,4,3
41,718741,MIA,669432,84,4.33,3.0,4,2,4
42,718733,SD,607625,93,7.0,1.0,7,0,4
43,718739,TEX,527048,98,5.67,1.0,7,3,8
44,718738,CHC,592791,63,4.0,3.0,2,1,7
45,718737,STL,656756,91,5.0,3.0,3,1,6
46,718736,LAD,592789,78,6.0,1.0,6,0,4
47,718735,SEA,594835,69,5.0,4.0,1,2,6
48,718734,OAK,686610,96,5.67,6.0,4,1,9
49,718740,HOU,677651,91,5.0,3.0,4,2,7
50,718732,WSH,592866,93,5.0,3.0,3,1,6
51,718731,MIL,642547,85,6.0,0.0,7,3,2
52,718730,CWS,656629,91,4.67,7.0,5,3,8
53,718729,MIA,456501,30,1.0,4.0,0,1,3
54,718728,CIN,656818,80,4.0,5.0,5,1,8
55,718727,STL,663765,95,4.33,6.0,3,3,7
56,718726,TEX,592351,97,6.33,2.0,7,2,4
57,718724,BOS,676710,93,4.0,7.0,6,2,8
58,718723,HOU,686613,93,4.67,4.0,5,3,6
59,718722,SD,677960,90,5.0,2.0,2,1,5
60,718721,OAK,621076,89,5.0,5.0,5,2,7
61,718720,SEA,669923,84,4.33,4.0,5,1,9
62,718719,KC,663903,76,5.0,1.0,3,3,2
63,718718,LAD,675627,63,4.0,3.0,4,2,2
64,718725,NYY,641482,80,5.0,1.0,3,0,7
65,718713,BOS,601713,87,5.0,1.0,6,3,3
66,718717,SD,506433,91,5.0,1.0,3,4,3
67,718716,CIN,570666,83,5.33,2.0,2,3,4
68,718715,WSH,641771,81,5.0,4.0,4,1,4
69,718714,MIA,645261,100,9.0,0.0,5,1,3
70,718711,STL,571927,94,5.33,4.0,7,1,10
71,718712,MIL,489119,79,6.0,0.0,3,0,5
72,718709,TEX,571760,69,2.67,7.0,2,2,7
73,718710,NYY,593334,75,4.67,4.0,8,0,4
74,718708,KC,663460,88,5.0,2.0,4,1,7
75,718707,OAK,676664,98,4.67,3.0,5,1,8
76,718706,SEA,622491,99,5.67,0.0,6,2,2
77,718705,HOU,664285,103,7.0,2.0,9,1,8
78,718703,LAD,628711,87,6.0,0.0,6,0,5
79,718704,WSH,571578,92,6.0,6.0,3,0,10
80,718702,BOS,446372,67,5.0,1.0,2,1,3
81,718701,MIA,666200,99,7.0,1.0,10,1,5
82,718698,MIL,669203,93,4.33,6.0,3,2,7
83,718697,STL,571945,98,6.0,5.0,6,1,9
84,718699,NYY,543037,103,6.33,1.0,8,3,3
85,718695,CWS,656302,99,5.0,1.0,8,5,1
86,718694,TEX,594798,92,6.0,1.0,11,2,2
87,718692,KC,425844,77,6.0,1.0,4,1,7
88,718691,SEA,623167,91,5.0,2.0,4,2,2
89,718689,OAK,666205,95,5.67,2.0,5,3,4
90,718696,HOU,664299,99,6.0,1.0,5,0,5
91,718690,DET,605513,72,5.67,5.0,1,2,5
92,718687,CWS,458681,99,4.33,8.0,5,3,9
93,718686,KC,543475,106,5.67,5.0,9,0,8
94,718683,AZ,518876,99,5.67,2.0,4,4,6
95,718681,ATL,675911,101,5.0,3.0,9,3,4
96,718682,COL,607536,86,6.67,0.0,5,2,4
97,718679,PIT,448179,65,4.0,7.0,1,0,8
98,718693,NYM,656731,88,6.0,0.0,3,2,3
99,718685,PHI,554430,92,5.33,2.0,5,3,5
100,718684,MIN,543243,98,7.0,1.0,13,1,4
101,718680,SF,502171,97,7.0,2.0,6,0,7
102,718678,TB,621107,82,6.0,3.0,7,0,9
103,718688,BAL,665152,87,5.0,4.0,4,3,5
104,718676,ATL,694363,91,4.0,4.0,4,4,6
105,718675,CHC,573186,89,6.0,0.0,6,3,2
106,718674,MIL,605540,84,5.33,0.0,4,2,4
107,718673,COL,570632,71,2.67,4.0,1,3,7
108,718671,AZ,518516,103,4.67,2.0,5,6,5
109,718670,LAA,663776,89,6.0,1.0,2,1,6
110,718677,CLE,650644,103,5.67,4.0,5,1,9
111,718669,CHC,657006,96,6.0,1.0,3,4,4
112,718668,PHI,663559,86,5.0,1.0,2,0,4
113,718667,DET,666214,47,1.67,5.0,0,4,1
114,718666,MIN,657746,81,6.0,4.0,10,1,3
115,718665,TB,605488,89,7.0,0.0,7,3,3
116,718664,BAL,608344,101,4.67,3.0,5,4,4
117,718663,CLE,615698,93,5.0,3.0,3,1,7
118,718672,SF,640455,76,6.0,1.0,8,1,3
119,718661,NYM,673540,90,6.0,1.0,6,3,3
120,718660,MIL,641778,93,4.0,6.0,4,3,7
121,718659,ATL,450203,104,5.0,2.0,6,3,6
122,718658,COL,596295,82,4.67,5.0,5,1,7
123,718657,LAA,542881,88,4.67,5.0,4,2,7
124,718656,AZ,605200,86,4.33,5.0,3,4,5
125,718662,PIT,592826,75,2.67,5.0,1,4,6
126,718655,TB,656876,83,7.0,0.0,8,0,1
127,718654,DET,571510,75,4.67,2.0,4,4,5
128,718653,PIT,670912,89,6.67,0.0,5,0,5
129,718652,PHI,592836,105,4.67,2.0,5,5,3
130,718651,BAL,669330,89,6.0,4.0,6,0,6
131,718650,MIL,642547,102,6.0,1.0,7,3,4
132,718649,MIN,641816,90,6.0,4.0,6,1,8
133,718647,NYM,471911,83,4.67,6.0,1,3,6
134,718646,CLE,668676,91,7.0,2.0,6,1,5
135,718645,COL,663372,90,5.0,3.0,3,3,6
136,718644,LAA,672282,89,5.0,4.0,5,2,5
137,718643,SF,543101,88,6.33,1.0,7,0,3
138,718642,CHC,592791,83,5.0,4.0,7,1,6
139,718639,AZ,669194,96,6.0,3.0,3,2,4
140,718648,ATL,689266,84,4.33,7.0,3,1,10
141,718635,BAL,502043,92,6.33,1.0,4,3,5
142,718641,SF,657277,94,6.0,1.0,6,1,5
143,718638,TB,656222,27,2.0,0.0,2,0,1
144,718637,CLE,669456,99,7.0,2.0,4,3,5
145,718636,ATL,693821,103,6.33,0.0,7,1,6
146,718634,NYM,453286,97,5.0,0.0,6,3,1
147,718640,MIN,628317,83,6.0,4.0,3,0,8
148,718632,PIT,672710,83,3.33,7.0,3,4,9
149,718627,AZ,668678,96,7.0,0.0,11,1,3
150,718628,CHC,592767,76,5.0,1.0,7,1,2
151,718633,PHI,621381,59,5.0,0.0,6,1,4
152,718630,TEX,571760,93,5.0,0.0,10,2,2
153,718629,COL,608566,62,5.0,2.0,4,0,3
154,718631,LAA,660761,80,4.0,4.0,2,1,10
155,718625,TB,663556,95,5.0,1.0,9,4,2
156,718623,PIT,656605,94,6.0,2.0,7,2,6
157,718622,TOR,666201,94,4.33,3.0,3,5,4
158,718621,NYM,656849,89,5.67,2.0,6,2,6
159,718620,ATL,657140,75,3.0,4.0,3,4,4
160,718619,PHI,605400,100,5.67,4.0,6,0,9
161,718626,CLE,683769,67,3.0,8.0,3,2,8
162,718617,CHC,669713,64,1.33,5.0,0,4,6
163,718618,BAL,680570,99,4.33,5.0,6,4,6
164,718611,AZ,518876,98,6.0,3.0,7,4,1
165,718613,COL,607536,83,6.0,2.0,5,2,6
166,718624,SF,622072,75,4.67,0.0,5,3,1
167,718615,TEX,594798,98,7.0,2.0,9,0,7
168,718616,MIN,641154,98,7.67,2.0,10,1,3
169,718614,LAA,660271,92,7.0,0.0,6,5,1
170,718604,CLE,685410,66,4.67,1.0,3,0,4
171,718612,SF,502171,77,3.67,2.0,2,1,8
172,718610,NYM,656731,81,5.0,2.0,3,3,3
173,718609,PHI,554430,95,6.0,1.0,6,3,3
174,718608,PIT,448179,95,6.0,2.0,0,2,5
175,718607,COL,570632,77,5.0,3.0,6,1,5
176,718606,CHC,573186,98,6.0,2.0,6,2,5
177,718605,MIN,543243,78,5.0,0.0,5,2,3
178,718601,ATL,675911,98,5.0,3.0,9,2,4
179,718602,LAA,656288,69,5.0,2.0,4,0,5
180,718600,TB,671737,78,5.0,3.0,8,1,5
181,718599,BAL,665152,90,4.33,4.0,1,2,5
182,718598,AZ,686753,54,4.0,0.0,4,0,3
183,718595,TEX,543135,91,5.0,6.0,7,0,10
184,718603,TOR,592332,103,8.0,3.0,11,0,5
185,718597,CIN,666157,97,5.0,2.0,6,2,8
186,718596,BAL,608344,80,4.0,6.0,4,2,5
187,718594,TB,605488,41,3.0,1.0,5,0,1
188,718593,TOR,605135,107,6.0,2.0,7,3,4
189,718590,NYY,666745,34,0.67,7.0,0,1,6
190,718589,SD,607259,92,6.0,3.0,2,3,5
191,718591,STL,656756,96,6.33,2.0,5,2,6
192,718592,WSH,592866,95,5.0,1.0,2,2,4
193,718588,NYY,641482,93,7.0,2.0,7,0,5
194,718587,TOR,621244,77,5.0,1.0,6,0,4
195,718586,CIN,656818,55,3.0,5.0,0,3,5
196,718585,DET,666214,94,5.67,1.0,7,1,6
197,718583,CWS,605182,92,6.0,0.0,5,5,1
198,718582,STL,663765,81,5.33,0.0,3,1,7
199,718584,MIA,669432,96,6.0,1.0,7,1,5
200,718580,BOS,656557,90,4.0,2.0,6,4,4
201,718579,KC,663903,85,5.0,8.0,8,0,10
202,718578,OAK,621076,95,3.67,6.0,4,7,4
203,718577,SEA,543548,82,4.67,1.0,3,2,3
204,718575,LAD,592789,92,6.0,3.0,9,2,6
205,718574,SD,608379,93,4.33,7.0,3,1,11
206,718581,HOU,677651,91,5.0,5.0,7,2,6
207,718569,TOR,579328,94,6.0,1.0,9,1,4
208,718573,WSH,641771,96,4.67,5.0,2,3,7
209,718576,BOS,601713,99,4.0,6.0,4,3,5
210,718572,NYY,593334,78,6.33,1.0,11,0,3
211,718571,DET,547179,79,4.0,6.0,6,2,8
212,718570,CWS,656629,97,5.0,3.0,4,4,6
213,718568,STL,571927,110,5.67,2.0,6,5,3
214,718561,SEA,669923,90,6.33,2.0,3,0,6
215,718566,CIN,668933,89,6.0,0.0,4,4,4
216,718565,OAK,660261,92,6.0,3.0,5,2,4
217,718564,LAD,675627,79,5.67,1.0,6,2,2
218,718563,KC,663460,100,5.0,5.0,3,1,10
219,718562,HOU,686613,99,7.0,0.0,5,1,5
220,718560,SD,607625,93,3.67,3.0,5,1,8
221,718567,MIA,666129,81,5.67,1.0,5,1,4
222,718559,BOS,676477,99,7.0,1.0,5,2,3
223,718557,NYY,543037,109,9.0,0.0,10,1,2
224,718556,TOR,666201,101,4.67,7.0,5,4,9
225,718555,WSH,571578,94,6.0,2.0,4,0,5
226,718554,CIN,570666,88,3.0,11.0,0,3,14
227,718553,CWS,656302,113,6.0,2.0,5,5,6
228,718552,HOU,664285,95,6.0,1.0,7,2,4
229,718550,MIA,645261,82,6.0,3.0,9,0,6
230,718549,SD,506433,100,7.0,1.0,12,2,4
231,718548,STL,571945,92,5.67,2.0,4,2,7
232,718547,LAD,628711,100,5.67,2.0,6,1,8
233,718546,OAK,676664,88,6.0,2.0,3,0,4
234,718545,SEA,622491,91,7.0,0.0,9,0,2
235,718551,KC,425844,88,6.0,4.0,6,1,4
236,718544,MIA,666200,100,4.33,3.0,6,2,6
237,718542,CIN,668881,47,3.0,0.0,1,0,3
238,718540,BOS,678394,72,2.67,5.0,5,1,8
239,718539,KC,543475,95,8.0,3.0,3,3,4
240,718537,HOU,664299,97,5.0,1.0,5,2,3
241,718538,STL,656427,90,6.0,4.0,4,3,4
242,718535,COL,607536,61,2.67,7.0,1,1,8
243,718534,SEA,623167,78,6.0,4.0,5,1,6
244,718533,SD,677960,94,6.0,2.0,5,2,6
245,718532,LAD,669160,87,5.67,5.0,1,0,8
246,718536,OAK,666205,98,4.0,6.0,3,2,13
247,718527,STL,656756,79,4.0,7.0,2,0,10
248,718543,CWS,608337,102,6.0,0.0,7,1,0
249,718541,DET,593958,99,8.0,0.0,10,0,4
250,718531,WSH,680686,98,5.0,1.0,3,4,4
251,718530,DET,571510,82,5.0,3.0,4,2,5
252,718529,NYY,657376,68,3.67,4.0,5,0,6
253,718528,MIA,665795,92,6.0,2.0,8,2,6
254,718526,CIN,666157,101,4.67,8.0,4,1,12
255,718520,HOU,664353,81,4.33,4.0,4,2,7
256,718524,BOS,519242,94,6.0,1.0,11,2,3
257,718523,OAK,686610,102,5.0,0.0,5,3,5
258,718522,KC,641745,81,4.0,3.0,2,5,3
259,718521,COL,570632,70,4.67,5.0,2,2,7
260,718519,SD,605483,95,5.0,2.0,5,3,3
261,718517,SEA,669302,99,6.0,4.0,8,0,5
262,718516,LAD,477132,105,7.0,0.0,9,0,3
263,718525,CWS,458681,107,5.33,5.0,7,3,10
264,718511,MIA,669432,58,3.0,1.0,3,1,3
265,718515,CIN,686651,84,4.0,7.0,3,1,9
266,718514,KC,663903,97,5.0,5.0,4,3,6
267,718513,DET,605513,82,5.33,3.0,3,3,3
268,718512,STL,663765,82,5.0,4.0,1,1,7
269,718518,WSH,669022,103,6.0,3.0,7,4,3
270,718510,CWS,605182,75,3.0,3.0,1,1,6
271,718506,OAK,695243,81,4.33,2.0,5,1,4
272,718508,LAD,592789,74,6.0,2.0,2,2,5
273,718507,SD,607259,97,7.0,0.0,6,2,3
274,718505,BOS,446372,103,5.0,7.0,4,2,6
275,718504,NYY,666745,84,4.33,1.0,3,3,3
276,718502,SEA,594835,90,6.0,2.0,9,1,4
277,718501,HOU,677651,92,7.0,0.0,9,1,2
278,718509,COL,596295,59,2.0,9.0,1,3,9
279,718503,SF,640455,88,3.67,5.0,3,3,4
280,718500,PIT,672710,93,6.67,1.0,8,2,5
281,718499,CHC,665871,62,3.0,2.0,3,2,3
282,718498,PHI,621381,82,5.33,3.0,11,2,3
283,718497,BOS,656557,96,7.0,3.0,7,1,6
284,718496,NYY,641482,94,6.0,3.0,7,2,4
285,718494,AZ,669194,85,5.0,5.0,4,3,3
286,718493,PHI,605400,94,7.0,3.0,3,3,4
287,718492,PIT,656605,89,6.0,2.0,5,1,4
288,718491,CHC,592767,103,7.67,0.0,10,0,1
289,718495,BAL,669330,95,7.0,0.0,5,1,3
290,718490,TEX,592351,92,5.33,3.0,2,5,6
291,718489,ATL,693821,98,6.0,0.0,6,1,5
292,718487,NYY,593334,91,6.0,4.0,6,2,5
293,718483,MIL,642547,99,5.67,4.0,4,2,5
294,718485,LAA,660271,102,7.0,0.0,11,2,2
295,718484,AZ,668678,96,7.0,0.0,11,0,2
296,718482,MIN,641816,92,6.33,1.0,4,0,3
297,718481,SEA,669923,86,6.0,2.0,5,0,3
298,718480,SF,543101,80,5.0,4.0,5,2,7
299,718486,TB,676534,46,2.0,3.0,3,0,5
300,718474,PIT,448179,96,5.0,0.0,7,3,6
301,718488,CLE,668676,90,5.0,3.0,5,2,10
302,718479,CHC,669713,64,4.33,3.0,1,1,5
303,718478,SF,657277,98,7.0,2.0,8,1,5
304,718477,TB,663556,88,6.0,2.0,10,1,3
305,718476,NYY,543037,96,5.67,0.0,4,2,4
306,718475,PHI,650911,73,4.33,3.0,5,2,5
307,718473,CLE,669456,103,5.67,3.0,4,4,4
308,718464,SEA,622491,100,5.0,3.0,8,2,7
309,718471,ATL,657140,95,5.0,3.0,2,1,7
310,718466,LAA,542881,64,5.33,5.0,1,0,7
311,718467,AZ,518876,94,5.0,4.0,7,5,3
312,718472,BAL,502043,96,6.33,1.0,11,3,2
313,718469,TEX,571760,97,6.0,2.0,4,2,5
314,718470,MIL,489119,80,5.0,2.0,3,1,4
315,718468,MIN,641154,83,4.0,5.0,6,2,8
316,718463,PIT,592826,100,7.0,0.0,10,2,2
317,718462,ATL,608331,107,6.67,0.0,5,3,3
318,718461,MIL,669203,91,5.0,2.0,5,3,5
319,718460,CLE,671106,86,6.0,1.0,8,1,5
320,718459,BAL,680570,92,5.0,0.0,6,3,5
321,718458,PHI,554430,111,6.0,3.0,11,3,3
322,718457,TB,621107,67,5.0,1.0,4,0,3
323,718465,NYY,657376,76,5.67,0.0,8,1,3
324,718455,SF,548389,67,3.33,2.0,1,1,6
325,718454,MIN,641927,89,5.67,1.0,4,3,3
326,718453,TEX,594798,80,6.0,1.0,11,0,3
327,718452,LAA,672282,90,5.67,2.0,6,1,7
328,718451,CHC,573186,95,5.0,5.0,5,1,6
329,718450,SEA,623167,84,4.0,6.0,3,3,9
330,718456,AZ,686753,43,1.0,3.0,1,3,3
331,718449,TB,671737,82,5.0,3.0,6,0,4
332,718448,CLE,615698,80,3.33,5.0,2,2,8
333,718447,BAL,665152,87,5.67,4.0,5,1,7
334,718446,SF,502171,109,9.0,0.0,4,1,6
335,718445,CIN,666157,86,4.0,6.0,6,2,9
336,718444,TOR,605135,98,6.33,2.0,4,3,3
337,718442,MIN,543243,107,7.0,0.0,8,2,3
338,718441,MIL,607067,79,5.0,4.0,1,4,5
339,718438,AZ,674072,73,4.33,3.0,1,4,4
340,718437,LAA,660761,80,5.0,7.0,5,2,8
341,718443,ATL,675911,101,8.0,0.0,13,0,2
342,718433,TOR,621244,103,7.0,0.0,9,1,4
343,718440,CLE,685410,97,4.67,4.0,4,4,6
344,718439,SF,605154,24,1.33,0.0,2,0,1
345,718436,TB,656876,94,4.67,5.0,5,2,9
346,718435,BAL,680694,81,2.33,7.0,1,4,8
347,718434,CIN,596133,99,5.67,6.0,8,2,8
348,718432,PIT,670912,94,5.33,4.0,4,2,6
349,718426,CHC,657006,98,5.33,0.0,5,2,3
350,718430,PHI,663559,98,6.0,3.0,7,0,6
351,718429,ATL,450203,108,7.0,1.0,9,2,3
352,718428,MIL,641778,85,3.0,4.0,4,2,8
353,718427,MIN,657746,91,7.0,1.0,7,0,7
354,718425,LAA,656288,88,5.0,3.0,7,2,4
355,718422,AZ,669194,83,5.0,4.0,3,0,11
356,718431,NYM,676130,93,4.67,2.0,1,6,4
357,718424,CIN,668933,101,6.0,2.0,3,4,3
358,718423,SF,543101,96,6.0,2.0,6,1,6
359,718421,CLE,676440,91,5.67,1.0,8,0,6
360,718420,TOR,579328,89,5.67,0.0,8,1,4
361,718419,MIL,642547,98,6.0,2.0,8,0,5
362,718418,AZ,668678,97,6.33,0.0,12,0,4
363,718417,MIN,628317,72,3.0,10.0,2,2,11
364,718415,PHI,592836,68,4.0,5.0,6,2,5
365,718414,TB,676534,43,2.0,1.0,1,2,1
366,718413,PIT,672710,87,6.0,0.0,5,2,2
367,718412,NYM,673540,94,5.0,2.0,7,4,5
368,718411,ATL,693821,96,5.33,4.0,3,2,5
369,718408,LAA,663776,105,7.0,2.0,5,0,6
370,718407,CHC,592767,89,5.0,2.0,4,1,4
371,718416,BAL,669330,102,5.67,2.0,7,1,4
372,718404,PHI,621381,60,5.33,0.0,5,0,2
373,718410,ATL,657140,45,3.0,0.0,6,1,2
374,718406,CHC,669713,74,5.0,1.0,3,1,4
375,718405,DET,666214,86,5.67,2.0,6,1,4
376,718403,PIT,656605,97,6.0,2.0,10,1,5
377,718409,SF,657277,102,6.67,2.0,7,1,7
378,718400,MIN,641816,66,4.0,1.0,6,0,2
379,718398,NYM,664192,90,5.33,3.0,3,2,5
380,718397,TEX,571760,97,6.0,3.0,6,1,4
381,718402,LAA,660271,93,6.0,5.0,8,2,3
382,718396,CWS,656302,99,4.0,6.0,3,2,9
383,718395,BOS,601713,100,5.0,4.0,5,2,5
384,718394,NYM,656849,73,5.0,4.0,6,1,5
385,718393,CWS,608337,97,6.67,2.0,6,0,8
386,718392,TOR,666201,100,5.0,2.0,7,4,6
387,718391,MIA,666200,96,6.33,2.0,6,2,5
388,718390,COL,607536,94,6.0,3.0,3,1,5
389,718380,OAK,607968,89,5.67,3.0,1,1,11
390,718388,TEX,594798,50,3.67,0.0,2,1,1
391,718387,MIN,641154,92,6.0,6.0,7,1,8
392,718386,MIL,489119,84,6.0,1.0,2,0,7
393,718382,LAD,669160,104,5.0,2.0,4,4,3
394,718389,HOU,664285,109,7.0,3.0,3,0,8
395,718401,DET,571510,102,5.67,6.0,3,1,8
396,718399,WSH,641771,100,3.67,8.0,4,4,7
397,718385,BOS,678394,84,5.0,1.0,6,2,5
398,718384,SD,605397,73,3.33,7.0,3,1,6
399,718383,WSH,571578,91,5.33,3.0,2,1,7
400,718381,DET,593958,98,5.67,1.0,5,2,4
401,718379,TOR,592332,108,7.0,0.0,13,1,6
402,718378,MIN,641927,88,5.67,1.0,6,2,4
403,718376,MIL,669203,91,6.0,1.0,5,1,5
404,718375,MIA,665795,109,5.0,2.0,12,5,3
405,718374,TEX,543135,113,9.0,0.0,8,0,3
406,718373,CWS,458681,103,6.33,4.0,10,2,3
407,718372,HOU,664299,97,5.67,3.0,6,1,7
408,718369,LAD,477132,88,7.0,0.0,9,0,2
409,718366,COL,663562,54,2.0,7.0,2,2,7
410,718377,OAK,666205,80,5.0,1.0,3,2,5
411,718363,TOR,605135,96,5.0,4.0,7,4,2
