,game_pk,home_team,home_sp,np,ip,er,k,bb,h
822,717957,LAD,664062,70,6.0,1.0,2,2,3
823,717956,HOU,656232,91,5.67,1.0,6,3,4
824,717952,SEA,669302,90,4.0,5.0,4,1,7
825,717961,CHC,543294,75,5.0,1.0,3,3,6
826,717949,OAK,621076,77,4.67,3.0,4,1,5
827,717950,CHC,657006,29,3.0,0.0,1,0,0
828,717948,BOS,572020,100,5.0,1.0,8,1,4
829,717951,DET,666214,82,4.33,1.0,5,1,7
830,717953,SF,622072,94,4.33,6.0,4,3,8
831,717954,LAD,592789,96,5.0,5.0,2,2,7
832,717947,TOR,666201,89,4.0,2.0,2,3,3
833,717940,AZ,674072,95,7.0,0.0,7,2,2
834,717945,MIA,666129,79,5.33,1.0,7,1,2
835,717944,NYM,471911,82,6.0,1.0,4,1,6
836,717943,CWS,458681,89,4.0,8.0,4,2,8
837,717939,SEA,669923,95,8.0,0.0,7,0,3
838,717938,HOU,686613,102,4.67,5.0,8,2,6
839,717946,BAL,669211,25,1.0,1.0,1,0,2
840,717942,TOR,592332,115,6.67,0.0,11,2,5
841,717941,MIA,666200,93,5.33,5.0,8,1,4
842,717937,MIN,641154,88,5.67,6.0,5,1,8
843,717936,HOU,669854,94,5.33,2.0,5,3,7
844,717934,NYM,453286,101,7.0,1.0,9,1,5
845,717933,AZ,605200,96,5.67,3.0,4,1,7
846,717932,BOS,519242,59,3.67,1.0,6,1,5
847,717931,CIN,682227,90,6.67,2.0,6,2,5
848,717930,PIT,672710,83,4.0,5.0,6,0,7
849,717929,NYM,434378,117,6.0,1.0,8,3,5
850,717935,WSH,680686,94,5.33,4.0,4,2,6
851,717927,MIA,665795,95,6.0,0.0,10,1,4
852,717926,HOU,664285,92,7.0,0.0,7,1,5
853,717925,CWS,605182,73,5.0,0.0,6,1,3
854,717921,SD,608379,102,4.67,2.0,8,5,3
855,717923,KC,543475,74,5.0,1.0,8,1,2
856,717922,TEX,592351,82,7.0,0.0,5,1,2
857,717920,SF,657277,97,7.0,3.0,6,1,4
858,717919,AZ,518876,100,7.0,2.0,8,3,5
859,717917,LAD,477132,96,7.0,2.0,9,1,4
860,717924,MIN,641927,78,6.0,0.0,3,0,4
861,717918,BOS,676477,97,4.67,4.0,5,2,6
862,717916,SF,502171,103,7.67,0.0,7,0,5
863,717915,CWS,656302,99,5.33,1.0,6,3,2
864,717914,WSH,669022,101,6.0,3.0,6,0,9
865,717913,MIN,543243,90,6.67,3.0,2,0,10
866,717912,TEX,571760,78,3.0,3.0,5,4,6
867,717910,NYM,656731,103,5.33,1.0,5,5,5
868,717911,MIA,691587,88,5.0,0.0,5,1,4
869,717908,HOU,664299,102,6.0,1.0,5,0,6
870,717907,PIT,682847,32,2.0,1.0,1,2,1
871,717906,CIN,668933,86,4.0,10.0,2,4,9
872,717905,LAD,675627,83,5.0,4.0,7,0,4
873,717903,SD,506433,115,7.0,0.0,9,1,2
874,717901,AZ,669194,98,4.67,3.0,0,4,6
875,717885,BOS,676710,40,3.0,1.0,3,0,2
876,717909,KC,663738,97,5.0,3.0,7,1,6
877,717904,BOS,656557,92,5.0,4.0,6,4,5
878,717902,WSH,592866,101,5.67,4.0,6,4,6
879,717900,NYM,673540,68,2.67,3.0,3,5,4
880,717899,HOU,641585,90,7.0,1.0,3,1,3
881,717897,CIN,594902,104,7.0,5.0,5,3,6
882,717896,MIA,645261,89,7.0,5.0,7,0,6
883,717895,MIN,657746,88,6.67,2.0,4,1,2
884,717898,PIT,448179,96,6.67,1.0,6,3,4
885,717893,KC,663903,95,5.67,0.0,7,0,5
886,717892,AZ,668678,110,6.0,2.0,6,1,9
887,717891,CWS,656629,92,7.0,2.0,9,1,3
888,717890,SF,543101,68,3.0,5.0,2,3,5
889,717889,SD,677960,44,1.67,4.0,1,1,7
890,717888,LAD,676272,86,6.0,0.0,7,2,1
891,717894,TEX,543135,87,6.0,0.0,7,0,1
892,717928,BOS,678394,100,6.0,3.0,5,1,6
893,717887,MIA,666129,75,5.0,4.0,6,0,6
894,717886,PHI,605400,108,7.0,0.0,12,3,1
895,717884,PIT,670912,100,7.0,2.0,5,2,4
896,717883,CIN,671096,105,6.0,0.0,6,4,1
897,717879,TEX,527048,88,7.0,0.0,5,1,3
898,717878,TOR,666201,38,0.33,6.0,0,1,7
899,717880,SD,605483,109,6.0,0.0,8,3,2
900,717882,TB,621107,101,6.67,0.0,9,1,3
901,717881,WSH,663623,83,4.0,3.0,1,3,5
902,717877,NYY,657376,79,6.0,3.0,1,0,6
903,717876,MIA,666200,86,7.0,1.0,8,0,2
904,717875,PHI,592836,91,7.0,0.0,8,3,2
905,717874,PIT,656605,101,5.33,5.0,1,4,8
906,717873,CLE,669456,95,5.67,1.0,2,1,5
907,717870,CIN,596133,86,3.67,7.0,4,2,6
908,717871,TOR,592332,101,7.0,1.0,13,0,4
909,717869,COL,659275,83,3.0,3.0,4,2,6
910,717868,TEX,641540,98,5.67,4.0,1,2,7
911,717867,MIL,642547,98,5.0,2.0,9,0,6
912,717864,SD,605397,102,5.0,1.0,8,1,4
913,717861,LAA,542881,94,5.0,4.0,5,3,5
914,717872,ATL,693821,101,6.0,4.0,8,2,4
915,717866,WSH,571578,98,6.0,3.0,4,1,11
916,717863,SD,608379,82,6.0,0.0,7,1,2
917,717860,MIA,665795,65,5.0,1.0,4,2,2
918,717859,TB,542888,24,2.0,0.0,1,0,1
919,717858,CLE,676440,90,5.0,1.0,2,2,4
920,717856,TOR,605135,81,8.0,2.0,5,0,4
921,717865,PIT,672710,38,0.33,7.0,1,2,6
922,717854,TEX,592351,100,9.0,1.0,12,0,4
923,717853,CIN,682227,96,5.67,6.0,3,2,8
924,717852,COL,657756,87,6.0,2.0,4,2,2
925,717851,MIL,669203,96,8.0,0.0,9,0,2
926,717850,ATL,450203,107,4.67,4.0,5,4,4
927,717855,LAA,642545,76,5.0,2.0,3,1,3
928,717862,PHI,554430,108,7.33,1.0,8,1,2
929,717857,NYY,681190,86,5.67,0.0,3,1,2
930,717849,MIL,607067,84,5.0,0.0,8,1,3
931,717848,NYY,622663,86,5.0,4.0,6,2,6
932,717846,COL,502624,92,5.33,3.0,7,1,6
933,717845,TB,630023,65,5.67,1.0,4,0,5
934,717843,TOR,621244,89,6.0,2.0,2,2,4
935,717842,CLE,650644,93,5.67,2.0,3,2,4
936,717840,ATL,675911,87,4.0,8.0,8,2,8
937,717838,LAA,672282,99,5.67,1.0,8,2,5
938,717844,CIN,668933,46,2.67,3.0,1,2,3
939,717834,DET,547179,86,6.67,6.0,3,1,7
940,717841,NYY,543037,101,6.0,2.0,6,1,7
941,717839,BAL,669330,92,6.67,2.0,4,1,5
942,717837,PHI,624133,103,6.0,1.0,8,2,4
943,717836,PIT,448179,119,7.0,2.0,6,2,7
944,717835,TOR,579328,82,5.0,2.0,4,1,4
945,717833,CLE,671106,85,6.0,5.0,4,2,9
946,717827,TB,607192,84,6.0,1.0,6,3,1
947,717831,MIL,605288,93,4.0,5.0,4,4,6
948,717830,COL,596295,85,4.0,7.0,1,2,11
949,717829,ATL,700363,86,5.33,0.0,2,2,3
950,717828,CWS,656302,95,6.0,1.0,7,2,4
951,717824,LAA,660271,97,5.0,3.0,6,5,3
952,717823,SF,543101,93,6.0,2.0,2,4,3
953,717832,STL,656756,97,6.0,0.0,6,1,3
954,717826,SF,605154,19,2.0,0.0,1,0,0
955,717825,NYY,593334,86,6.0,1.0,5,2,6
956,717822,TOR,670950,53,3.0,0.0,7,1,1
957,717821,DET,571510,88,5.0,5.0,3,2,6
958,717820,CWS,656629,100,5.0,0.0,6,1,5
959,717819,COL,607536,90,5.0,1.0,5,2,6
960,717818,BAL,608344,72,5.33,1.0,5,0,6
961,717817,STL,571945,98,6.0,5.0,2,2,7
962,717815,CLE,663474,92,5.0,5.0,5,3,7
963,717814,MIL,527054,98,7.0,1.0,6,1,6
964,717813,TB,671737,75,3.67,4.0,4,4,4
965,717812,PIT,670912,90,6.33,2.0,5,2,4
966,717811,PHI,605400,102,6.33,6.0,7,2,7
967,717809,LAA,663776,102,5.0,5.0,8,0,10
968,717816,ATL,694363,81,5.0,3.0,0,0,8
969,717803,PIT,656605,106,7.0,1.0,7,2,2
970,717810,NYY,657376,82,5.33,1.0,4,0,4
971,717808,BAL,502043,90,6.33,3.0,4,0,7
972,717807,ATL,693821,98,5.33,5.0,1,1,8
973,717805,TOR,592332,101,4.67,6.0,4,4,7
974,717804,DET,676684,11,1.0,0.0,0,0,1
975,717802,CLE,669456,104,7.0,0.0,9,1,3
976,717806,PHI,592836,83,5.0,0.0,5,2,2
977,717800,MIL,642547,95,5.0,4.0,5,2,3
978,717795,CWS,608337,101,7.0,1.0,8,1,6
979,717796,SF,605154,22,1.0,0.0,1,1,1
980,717797,STL,425794,98,5.67,3.0,2,1,8
981,717801,TB,663556,96,7.0,3.0,5,1,4
982,717798,COL,659275,91,5.0,2.0,5,3,6
983,717799,LAA,656288,101,5.0,3.0,7,0,7
984,717794,BOS,572020,98,6.0,0.0,8,1,4
985,717792,TEX,641540,90,5.0,3.0,3,5,6
986,717791,STL,669461,86,6.0,2.0,5,2,7
987,717793,KC,425844,81,5.0,3.0,4,0,6
988,717789,OAK,621076,93,6.0,3.0,4,3,5
989,717786,SEA,682243,89,6.0,1.0,6,3,1
990,717785,AZ,674072,85,4.67,5.0,6,1,9
991,717790,DET,669438,45,2.67,1.0,1,1,3
992,717780,TEX,674003,64,4.33,1.0,3,1,2
993,717788,BOS,676710,80,4.0,4.0,5,3,5
994,717787,BAL,665152,95,6.0,2.0,6,0,8
995,717783,MIN,641154,97,6.0,3.0,9,1,4
996,717782,CHC,592791,95,6.0,3.0,4,2,6
997,717781,STL,656427,101,4.33,6.0,3,3,10
998,717779,NYM,453286,76,3.33,6.0,2,0,7
999,717777,KC,543475,94,6.0,5.0,4,3,5
1000,717776,LAD,664062,90,6.0,0.0,6,2,2
1001,717775,AZ,605200,85,3.0,4.0,4,3,6
1002,717773,SEA,669923,92,6.0,0.0,10,0,3
1003,717772,SD,605397,90,6.0,3.0,5,1,7
1004,717778,HOU,686613,99,7.0,0.0,4,3,4
1005,717774,OAK,660261,16,1.0,0.0,1,0,1
1006,717784,DET,547179,94,6.0,6.0,3,2,9
1007,717766,NYM,434378,107,6.0,1.0,6,0,3
1008,717771,MIN,641927,93,6.0,2.0,7,1,6
1009,717770,DET,681857,89,3.33,6.0,2,2,5
1010,717769,BAL,680694,98,7.0,1.0,1,0,4
1011,717768,BOS,676477,92,7.0,2.0,7,1,6
1012,717767,STL,656756,98,6.33,3.0,7,2,7
1013,717765,TEX,571760,95,3.67,1.0,5,4,5
1014,717763,CHC,592767,83,6.0,5.0,4,1,9
1015,717762,HOU,664285,95,7.0,1.0,6,0,5
1016,717761,OAK,665622,79,4.67,4.0,5,1,8
1017,717760,LAD,477132,97,6.0,2.0,5,2,6
1018,717759,SEA,622491,101,5.67,2.0,6,6,2
1019,717758,SD,608379,94,6.67,0.0,5,1,4
1020,717757,AZ,518876,102,6.0,3.0,7,4,3
1021,717764,KC,663738,102,7.0,7.0,3,2,7
1022,717756,OAK,621112,104,5.67,2.0,9,1,7
1023,717755,AZ,669194,82,4.0,5.0,5,2,10
1024,717754,ATL,700363,99,5.67,3.0,6,1,6
1025,717753,BAL,669330,90,6.67,2.0,8,1,5
1026,717752,MIN,543243,79,4.0,2.0,3,4,3
1027,717751,TEX,543135,105,7.0,3.0,9,2,5
1028,717750,SD,677960,43,1.67,6.0,2,0,7
1029,717748,LAD,675627,92,5.0,4.0,7,1,7
1030,717747,CHC,573186,96,6.0,2.0,5,2,4
1031,717746,HOU,664299,92,6.0,0.0,2,0,5
1032,717745,ATL,694363,93,5.67,1.0,2,3,5
1033,717749,WSH,592866,86,4.33,5.0,2,3,7
1034,717744,CHC,543294,88,5.0,2.0,1,0,5
1035,717743,NYM,656731,90,6.0,1.0,7,0,4
1036,717742,BOS,656557,59,4.0,1.0,2,1,4
1037,717741,TEX,527048,95,6.0,2.0,3,2,3
1038,717740,MIL,527054,85,6.0,2.0,4,1,1
1039,717732,SD,506433,88,5.0,6.0,5,1,8
1040,717738,MIN,657746,99,7.0,6.0,7,0,7
1041,717737,HOU,641585,92,6.67,2.0,3,1,4
1042,717736,KC,663903,90,5.33,2.0,5,2,8
1043,717735,OAK,676664,95,7.0,4.0,7,0,4
1044,717733,SEA,693433,91,5.67,2.0,9,0,3
1045,717731,LAD,686218,89,6.0,0.0,3,2,0
1046,717739,AZ,668678,95,7.0,1.0,7,0,6
1047,717725,OAK,621076,83,5.33,1.0,6,0,5
1048,717729,CHC,657006,74,5.0,2.0,4,1,5
1049,717734,WSH,663623,88,5.0,1.0,4,2,4
1050,717727,HOU,656232,99,4.67,4.0,3,3,5
1051,717726,KC,594577,76,5.0,6.0,1,1,8
1052,717724,ATL,693821,92,6.0,1.0,4,0,4
1053,717728,MIN,592254,24,2.0,0.0,2,0,0
1054,717722,SEA,669302,80,5.33,2.0,3,3,6
1055,717717,SD,605483,102,6.0,0.0,12,3,2
1056,717718,NYM,673540,99,6.67,4.0,8,1,5
1057,717723,TEX,641540,89,6.0,2.0,3,1,6
1058,717720,MIL,489119,77,5.0,0.0,4,2,2
1059,717719,AZ,674072,88,6.0,2.0,3,2,7
1060,717721,LAD,676272,92,5.67,7.0,5,3,7
1061,717730,BOS,672391,32,2.33,2.0,4,1,2
1062,717715,BOS,678394,102,7.0,1.0,8,3,4
1063,717714,WSH,571578,102,6.0,3.0,3,2,11
1064,717713,NYM,471911,61,3.0,5.0,4,3,5
1065,717712,KC,425844,89,5.0,4.0,4,1,8
1066,717711,MIN,686973,99,4.33,6.0,4,2,9
1067,717710,MIL,642547,103,6.0,2.0,9,3,2
1068,717716,ATL,450203,98,5.0,3.0,8,3,5
1069,717708,CHC,592791,81,5.33,4.0,1,2,8
1070,717707,HOU,669854,94,5.67,5.0,5,2,7
1071,717706,AZ,605200,74,3.67,8.0,2,1,9
1072,717705,OAK,663687,96,6.0,2.0,7,0,4
1073,717704,SEA,682243,85,7.0,1.0,6,0,4
1074,717703,SD,605397,85,6.0,2.0,1,1,6
1075,717702,LAD,664062,90,5.67,7.0,7,3,6
1076,717709,TEX,592351,56,2.33,6.0,2,3,6
1077,717701,CIN,682227,86,5.0,3.0,5,0,6
1078,717700,MIA,663773,54,4.0,0.0,5,0,3
1079,717699,WSH,680686,102,5.0,6.0,6,1,9
1080,717698,PIT,674370,96,6.0,3.0,7,2,5
1081,717697,SF,676254,28,1.67,1.0,0,1,3
1082,717696,MIL,669203,86,5.0,7.0,3,2,8
1083,717694,HOU,686613,98,5.67,6.0,7,2,7
1084,717693,MIN,641154,104,5.67,4.0,9,3,6
1085,717692,DET,681857,100,6.0,3.0,8,1,6
1086,717695,CWS,621383,63,3.67,3.0,3,0,5
1087,717685,CIN,594902,80,4.0,2.0,4,4,3
1088,717690,MIA,691587,80,6.0,0.0,9,0,3
1089,717689,PHI,624133,99,6.0,1.0,7,2,4
1090,717688,SF,543101,88,5.0,3.0,6,1,8
1091,717687,TB,607192,85,4.33,6.0,7,2,6
1092,717686,PIT,670912,101,6.0,2.0,3,0,5
1093,717691,WSH,669022,98,6.0,5.0,8,2,9
1094,717683,MIN,641927,95,6.0,3.0,4,0,8
1095,717682,HOU,664285,94,8.0,2.0,9,1,4
1096,717684,NYY,543037,105,7.33,1.0,8,1,4
1097,717675,CWS,656302,101,6.0,2.0,9,2,5
1098,717678,LAA,672282,98,7.0,0.0,8,1,2
1099,717681,DET,547179,93,6.0,1.0,7,3,5
1100,717680,MIL,607067,74,5.33,4.0,2,1,7
1101,717679,CLE,650644,100,6.67,2.0,6,3,5
1102,717677,TB,671737,83,6.0,1.0,8,0,3
1103,717674,SF,676254,16,1.0,0.0,1,2,0
1104,717672,MIL,527054,88,5.0,0.0,3,4,2
1105,717671,PIT,448179,97,5.67,3.0,4,2,4
1106,717670,HOU,664299,82,2.33,4.0,1,5,4
1107,717669,CIN,671096,88,6.0,3.0,10,0,4
1108,717676,MIA,645261,96,7.0,5.0,6,2,10
1109,717667,CWS,656629,86,4.0,3.0,5,3,4
1110,717668,DET,571510,81,6.0,2.0,7,0,6
1111,717662,LAA,660271,101,7.0,1.0,12,2,5
1112,717663,CLE,668909,84,5.67,4.0,4,3,4
1113,717673,WSH,592866,75,6.0,0.0,4,0,5
1114,717665,MIN,543243,92,5.0,3.0,5,2,6
1115,717666,NYY,666745,81,5.67,0.0,3,1,2
1116,717652,NYY,593334,93,3.33,8.0,4,2,8
1117,717654,MIA,666129,88,7.0,1.0,13,0,3
1118,717657,PHI,605400,103,6.0,0.0,5,2,2
1119,717659,TB,663556,66,3.67,2.0,3,2,4
1120,717660,CLE,671106,89,4.0,0.0,5,3,2
1121,717661,SF,622072,76,3.33,6.0,2,4,4
1122,717847,WSH,663623,87,6.0,1.0,6,1,5
1123,717658,MIN,657746,112,9.0,0.0,9,0,3
1124,717656,PHI,592836,91,6.0,1.0,5,1,3
1125,717655,NYY,657376,91,5.33,0.0,3,1,6
1126,717653,MIA,666200,96,7.0,0.0,9,1,2
1127,717651,BAL,502043,86,3.0,5.0,4,3,7
1128,717650,CIN,596133,82,3.33,5.0,3,1,7
1129,717649,TB,621107,98,6.0,3.0,7,2,7
1130,717648,CLE,669456,82,5.0,4.0,8,2,5
1131,717646,TOR,605135,83,5.0,4.0,4,2,5
1132,717645,CWS,608337,105,6.0,1.0,10,1,3
1133,717644,COL,607536,88,5.0,3.0,3,2,9
1134,717643,LAD,686218,87,6.0,2.0,4,2,3
1135,717642,SD,605397,90,7.0,1.0,7,0,6
1136,717641,SF,657277,98,7.0,3.0,5,2,5
1137,717647,DET,666214,96,5.0,3.0,4,4,5
1138,717640,COL,502624,57,2.67,9.0,1,2,10
1139,717639,SF,676254,27,1.0,1.0,2,1,2
1140,717637,STL,425794,72,3.0,7.0,0,1,11
1141,717636,NYY,622663,95,6.0,0.0,4,2,5
1142,717635,PHI,650911,75,5.0,3.0,4,0,5
1143,717634,TOR,621244,96,6.0,2.0,8,2,6
1144,717633,DET,681857,88,5.33,1.0,9,1,4
1145,717638,SD,663362,62,4.67,2.0,2,1,4
1146,717631,CIN,668933,87,4.0,6.0,2,0,10
1147,717630,MIA,663773,65,5.0,0.0,2,3,0
1148,717629,CWS,458681,105,5.67,3.0,7,1,6
1149,717628,BAL,665152,87,7.0,3.0,5,1,5
1150,717626,LAD,676272,80,4.0,6.0,3,3,10
1151,717625,CLE,676440,105,6.0,1.0,7,4,3
1152,717632,TB,630023,96,5.33,8.0,3,2,9
1153,717627,BAL,680694,103,7.0,2.0,7,2,2
1154,717624,PHI,554430,107,5.33,5.0,8,2,9
1155,717623,STL,669461,56,2.33,0.0,3,2,4
1156,717622,NYY,543037,107,4.67,3.0,7,1,9
1157,717621,DET,547179,86,5.0,2.0,4,1,7
1158,717620,MIA,691587,83,6.0,0.0,9,1,4
1159,717619,TB,607192,89,5.0,1.0,12,1,4
1160,717616,COL,596295,71,5.0,2.0,3,1,5
1161,717617,TOR,579328,101,7.0,1.0,8,2,2
1162,717615,LAD,664062,61,5.0,4.0,3,1,5
1163,717614,CWS,621383,63,2.67,1.0,4,2,3
1164,717613,CLE,650644,94,6.0,4.0,5,2,6
1165,717612,SF,543101,78,6.0,2.0,3,0,5
1166,717610,SD,607625,84,5.0,3.0,4,0,7
1167,717618,CIN,686651,71,3.0,3.0,2,3,4
1168,717611,BAL,608344,45,3.0,1.0,3,0,3
1169,717609,ATL,675911,100,7.0,1.0,10,2,3
1170,717608,LAA,672282,105,7.0,1.0,10,2,2
1171,717606,TEX,571760,101,5.67,6.0,5,3,6
1172,717602,SEA,622491,103,7.0,2.0,7,1,7
1173,717607,NYM,434378,100,5.0,0.0,5,2,5
1174,717605,BOS,676477,92,4.67,6.0,7,0,11
1175,717604,TOR,592332,106,6.0,1.0,12,1,3
1176,717603,PIT,448179,101,6.0,4.0,4,2,9
1177,717601,BAL,669330,99,6.0,2.0,7,1,4
1178,717600,ATL,693821,98,6.0,2.0,4,4,4
1179,717598,STL,656756,91,6.67,1.0,6,1,6
1180,717597,NYM,656849,110,6.0,0.0,5,3,5
1181,717599,TEX,527048,88,6.0,2.0,4,2,4
1182,717595,OAK,621112,90,5.33,1.0,5,1,4
1183,717594,COL,657756,93,5.0,4.0,3,1,5
1184,717593,AZ,668678,96,6.0,4.0,4,2,5
1185,717592,LAA,660271,102,6.33,1.0,10,2,4
1186,717591,KC,663903,95,6.0,0.0,3,2,4
1187,717590,SEA,693433,88,5.0,1.0,7,1,6
1188,717596,CHC,592791,90,5.0,5.0,8,1,7
1189,717584,CHC,592767,86,3.67,7.0,2,1,9
1190,717588,ATL,663465,71,4.67,0.0,8,1,3
1191,717589,BAL,502043,95,4.67,6.0,5,1,9
1192,717587,SEA,669302,100,6.0,4.0,4,2,8
1193,717586,TOR,670950,40,3.0,0.0,5,1,1
1194,717585,PIT,656605,104,6.0,1.0,5,2,4
1195,717583,BOS,672391,24,2.0,1.0,1,0,2
1196,717576,LAA,642545,59,3.0,5.0,0,2,7
1197,717581,NYM,673540,102,5.0,2.0,8,2,5
1198,717580,TEX,641540,100,8.67,2.0,10,0,4
1199,717579,OAK,676664,92,4.0,5.0,5,3,5
1200,717578,COL,607536,100,5.0,6.0,7,5,4
1201,717577,KC,680735,68,3.67,4.0,2,4,4
1202,717575,AZ,605200,84,7.0,0.0,3,2,2
1203,717582,STL,571945,86,5.67,5.0,4,3,7
1204,717570,TEX,674003,90,4.33,3.0,8,3,4
1205,717574,OAK,663687,91,5.33,4.0,2,2,9
1206,717572,COL,502624,87,3.67,6.0,6,2,6
1207,717571,PIT,682847,69,4.67,4.0,0,3,6
1208,717569,BOS,678394,99,7.0,1.0,5,1,2
1209,717573,KC,425844,82,6.0,2.0,0,2,11
1210,717567,CHC,543294,85,7.0,3.0,4,0,6
1211,717566,STL,425794,58,1.67,6.0,1,3,6
1212,717565,NYM,453286,102,6.0,2.0,9,2,7
1213,717564,TOR,605135,104,6.0,0.0,12,3,3
1214,717568,AZ,694297,69,2.0,6.0,3,2,7
1215,717560,LAA,663776,96,5.0,7.0,8,2,8
1216,717563,PHI,650911,87,6.0,1.0,6,1,7
1217,717562,PIT,674370,73,3.33,4.0,0,1,4
1218,717561,BAL,665152,89,3.0,7.0,5,2,7
1219,717559,CHC,657006,96,6.33,0.0,6,1,3
1220,717558,ATL,647336,98,6.0,3.0,7,0,6
1221,717557,CIN,668933,94,6.67,1.0,7,2,3
1222,717556,NYM,471911,92,5.0,2.0,6,3,5
1223,717554,TEX,592351,97,6.0,5.0,4,2,7
1224,717553,KC,679525,95,4.0,5.0,5,4,6
1225,717552,COL,596295,84,7.0,2.0,7,1,6
