,game_pk,home_team,home_sp,np,ip,er,k,bb,h
1226,717551,OAK,665622,100,5.0,1.0,4,5,4
1227,717549,LAA,656288,112,6.0,5.0,9,4,3
1228,717548,SEA,682243,61,3.33,2.0,6,1,1
1229,717555,TOR,621244,98,6.0,4.0,8,0,5
1230,717542,TEX,543135,97,7.0,0.0,5,4,2
1231,717550,STL,669461,56,4.33,3.0,1,1,7
1232,717547,TOR,579328,86,4.33,5.0,7,2,7
1233,717546,CHC,573186,94,5.67,5.0,7,2,5
1234,717545,STL,656427,96,6.0,0.0,4,2,4
1235,717544,COL,663567,45,3.0,0.0,2,1,2
1236,717543,PHI,554430,85,5.0,4.0,6,0,7
1237,717541,BAL,680694,94,6.0,1.0,7,1,7
1238,717534,SEA,669923,101,7.0,2.0,7,2,2
1239,717539,CIN,682227,86,5.0,2.0,5,1,3
1240,717538,OAK,666205,86,5.0,3.0,4,4,6
1241,717537,KC,663738,108,5.0,3.0,4,3,5
1242,717536,ATL,450203,106,5.67,0.0,5,1,4
1243,717535,NYM,434378,102,7.0,0.0,6,1,5
1244,717533,LAA,542881,92,5.0,0.0,3,2,5
1245,717540,PIT,670912,97,5.0,8.0,1,3,9
1246,717527,KC,663903,108,7.0,1.0,4,3,4
1247,717532,ATL,675911,109,6.67,2.0,9,1,6
1248,717531,PIT,448179,102,5.0,3.0,8,2,3
1249,717530,TOR,592332,98,5.0,2.0,7,1,5
1250,717529,BAL,608344,82,5.0,1.0,1,3,6
1251,717528,PHI,624133,93,5.33,5.0,5,3,7
1252,717526,CIN,671096,101,7.67,1.0,12,1,4
1253,717523,COL,657756,69,5.0,8.0,4,1,7
1254,717524,STL,656756,96,6.67,0.0,6,3,2
1255,717525,NYM,656849,61,4.0,1.0,3,3,3
1256,717522,LAA,672282,97,6.0,2.0,9,2,3
1257,717521,CHC,592791,95,5.0,4.0,6,0,6
1258,717520,TEX,571760,85,5.0,0.0,8,1,3
1259,717519,SEA,622491,95,6.0,4.0,6,0,7
1260,717518,OAK,621112,97,5.0,5.0,5,4,6
1261,717517,WSH,663623,89,6.0,3.0,3,1,6
1262,717516,SF,657277,100,6.67,2.0,11,2,7
1263,717515,MIA,666129,90,5.67,3.0,6,0,7
1264,717514,TEX,527048,57,1.33,6.0,0,2,6
1265,717513,NYY,593334,86,4.33,2.0,5,0,9
1266,717512,CLE,668909,91,6.33,4.0,2,2,7
1267,717511,MIL,527054,93,6.0,6.0,7,1,9
1268,717510,MIN,657746,94,6.0,2.0,9,1,6
1269,717506,LAD,675627,79,4.0,1.0,3,2,5
1270,717505,SD,605483,100,5.0,0.0,7,4,7
1271,717508,NYY,657376,80,5.0,3.0,7,0,5
1272,717507,WSH,571578,93,5.0,6.0,2,3,10
1273,717509,SF,676775,67,4.0,3.0,2,1,6
1274,717504,HOU,656232,96,7.0,0.0,4,4,2
1275,717503,MIL,489119,87,5.0,4.0,4,2,9
1276,717502,MIA,666200,93,6.0,0.0,8,2,5
1277,717501,BOS,657514,18,1.33,1.0,2,0,1
1278,717495,CLE,669456,97,4.67,4.0,4,5,6
1279,717499,TB,621107,102,7.0,2.0,9,0,4
1280,717498,AZ,605200,94,5.67,4.0,6,2,5
1281,717497,SD,605397,100,7.0,1.0,11,1,3
1282,717496,CWS,608337,96,6.0,2.0,4,2,4
1283,717494,DET,669373,57,4.0,0.0,6,0,0
1284,717492,LAD,686218,80,3.67,5.0,4,4,4
1285,717500,MIN,628317,87,7.0,1.0,9,1,3
1286,717487,NYY,681190,75,5.0,0.0,1,3,3
1287,717493,WSH,680686,102,5.0,3.0,6,4,8
1288,717491,TB,641793,37,2.0,2.0,2,0,4
1289,717490,SF,502171,88,6.0,0.0,7,0,6
1290,717489,HOU,641585,102,6.0,3.0,4,1,6
1291,717488,MIA,663773,69,3.0,5.0,3,3,5
1292,717486,CLE,615698,99,4.33,5.0,3,0,11
1293,717477,AZ,674072,87,6.0,0.0,2,4,2
1294,717484,BOS,678394,107,7.0,2.0,3,0,8
1295,717483,MIL,605288,104,5.0,1.0,4,3,6
1296,717482,MIN,641154,100,9.0,0.0,12,0,4
1297,717479,LAD,676272,101,5.67,4.0,7,1,5
1298,717478,SD,607625,99,6.0,1.0,6,1,5
1299,717485,DET,593958,79,4.0,5.0,7,0,6
1300,717481,WSH,669022,17,1.33,0.0,1,0,1
1301,717480,CWS,669947,73,4.0,3.0,1,0,11
1302,717476,DET,547179,60,5.0,0.0,4,0,3
1303,717475,NYY,622663,77,2.67,7.0,3,1,10
1304,717474,MIL,642547,104,5.33,3.0,10,3,4
1305,717473,MIA,691587,93,6.0,1.0,7,2,3
1306,717472,TB,542888,44,3.0,0.0,5,0,3
1307,717471,BOS,676710,73,4.0,3.0,3,1,7
1308,717470,AZ,669194,66,3.0,7.0,1,0,9
1309,717469,CLE,676440,91,5.0,1.0,4,4,4
1310,717468,CWS,458681,102,7.0,0.0,11,1,1
1311,717467,HOU,669854,99,6.0,3.0,9,2,3
1312,717462,LAD,628711,88,6.0,2.0,8,1,3
1313,717466,MIA,645261,95,6.67,1.0,5,0,8
1314,717465,WSH,592866,110,6.0,4.0,5,3,7
1315,717464,NYY,607074,69,5.33,2.0,2,2,4
1316,717463,CLE,650644,100,7.0,0.0,9,0,2
1317,717461,BOS,657514,31,2.0,0.0,3,1,1
1318,717460,TB,607192,88,5.67,1.0,8,1,2
1319,717459,MIL,669203,90,6.0,2.0,6,4,3
1320,717452,AZ,668678,96,7.0,1.0,5,0,4
1321,717457,DET,656412,72,3.67,7.0,2,2,6
1322,717456,LAD,664062,77,6.67,4.0,5,1,7
1323,717455,CWS,656302,107,6.0,5.0,8,0,11
1324,717454,SD,506433,100,5.0,3.0,4,3,7
1325,717453,HOU,686613,88,3.0,5.0,8,3,8
1326,717448,SF,548389,65,3.67,2.0,3,0,4
1327,717458,MIN,641927,93,6.0,1.0,5,3,4
1328,717445,CWS,657053,81,5.0,2.0,5,1,5
1329,717451,SF,676254,45,2.0,2.0,4,1,3
1330,717450,WSH,663623,79,5.0,2.0,1,2,5
1331,717449,BOS,572020,93,6.0,2.0,3,1,6
1332,717447,NYY,543037,103,7.33,3.0,5,1,5
1333,717446,MIN,543243,91,6.0,6.0,5,3,6
1334,717444,MIL,607067,91,4.67,5.0,7,1,7
1335,717436,SD,605483,105,6.0,0.0,11,3,1
1336,717442,DET,666159,91,6.67,0.0,5,3,0
1337,717441,TB,671737,93,5.0,4.0,4,2,5
1338,717440,HOU,664285,105,6.0,2.0,6,2,5
1339,717439,AZ,669459,18,1.33,0.0,3,0,0
1340,717438,MIA,666129,78,5.0,3.0,3,0,6
1341,717437,LAD,681911,15,1.0,0.0,2,0,1
1342,717443,CLE,668909,94,5.67,3.0,7,1,8
1343,717435,BOS,605463,14,1.0,0.0,0,0,2
1344,717434,CLE,669456,91,6.33,4.0,6,0,9
1345,717433,NYY,593334,74,6.0,1.0,9,3,1
1346,717432,WSH,571578,91,7.0,1.0,6,1,5
1347,717431,DET,669373,63,4.0,0.0,5,2,2
1348,717430,HOU,656232,90,5.0,2.0,5,1,4
1349,717429,TB,621107,77,5.0,2.0,5,0,4
1350,717428,MIN,657746,98,4.33,5.0,10,2,5
1351,717426,MIA,666200,83,6.33,2.0,9,1,4
1352,717425,AZ,605200,92,5.33,3.0,6,2,4
1353,717424,CWS,608337,90,7.0,2.0,5,3,2
1354,717423,SD,605397,88,6.0,0.0,7,0,3
1355,717422,SF,657277,103,9.0,0.0,10,0,7
1356,717427,MIL,489119,95,6.0,0.0,8,3,4
1357,717420,TOR,621244,90,5.33,1.0,4,1,7
1358,717419,CHC,543294,84,4.67,5.0,5,0,8
1359,717418,PHI,650911,79,5.0,3.0,5,1,3
1360,717417,BAL,665152,97,6.0,1.0,8,2,2
1361,717416,PIT,448179,91,6.0,3.0,2,2,7
1362,717415,TEX,592351,88,6.0,4.0,4,3,5
1363,717414,ATL,450203,83,7.0,0.0,4,1,3
1364,717412,CIN,668933,74,6.0,1.0,2,2,5
1365,717410,COL,596295,78,6.0,2.0,2,0,6
1366,717409,OAK,686610,74,3.67,3.0,5,2,3
1367,717407,STL,571945,34,3.0,0.0,2,0,0
1368,717406,SEA,622491,91,5.0,3.0,5,0,4
1369,717405,LAA,660271,94,5.0,4.0,7,3,5
1370,717413,NYM,434378,104,5.0,3.0,6,6,2
1371,717411,KC,679525,92,6.0,2.0,11,1,5
1372,717408,PHI,624133,97,6.0,3.0,3,3,6
1373,717404,TOR,605135,96,6.0,2.0,5,0,7
1374,717403,CHC,573186,91,6.0,1.0,3,1,3
1375,717402,TEX,571760,87,5.33,0.0,4,1,6
1376,717401,BAL,502043,84,5.33,5.0,1,2,9
1377,717400,NYM,673540,103,6.0,1.0,9,2,4
1378,717399,OAK,643493,21,1.0,2.0,2,1,2
1379,717398,PIT,670912,107,7.0,1.0,10,3,1
1380,717397,PHI,592836,96,5.0,1.0,3,3,3
1381,717396,STL,571927,86,4.33,4.0,4,3,4
1382,717395,ATL,675911,97,6.0,5.0,10,0,8
1383,717394,COL,657756,61,2.33,6.0,1,2,6
1384,717393,KC,666142,81,5.0,1.0,3,2,4
1385,717392,CIN,671096,90,6.0,2.0,3,2,3
1386,717390,SEA,669923,87,5.0,6.0,4,1,8
1387,717389,LAA,672282,94,6.0,4.0,6,3,5
1388,717391,ATL,663465,37,1.67,4.0,1,1,7
1389,717388,PIT,674370,64,2.67,3.0,3,2,4
1390,717387,PHI,554430,101,7.0,3.0,7,0,5
1391,717385,NYM,453286,97,7.0,0.0,6,3,1
1392,717384,BAL,680694,100,7.33,0.0,8,1,3
1393,717383,CIN,594902,57,4.0,1.0,3,0,3
1394,717382,KC,663903,92,8.0,4.0,4,0,7
1395,717386,TOR,579328,89,4.67,1.0,4,3,2
1396,717380,STL,656427,92,6.0,3.0,7,3,3
1397,717379,OAK,676664,90,6.33,3.0,7,0,4
1398,717378,COL,502624,85,5.0,0.0,1,2,3
1399,717381,LAA,542881,85,3.0,1.0,5,2,5
1400,717377,TEX,527048,86,5.0,3.0,2,4,5
1401,717376,CHC,657006,82,6.0,1.0,6,1,9
1402,717373,SEA,682243,70,5.0,0.0,3,1,5
1403,717375,CIN,682227,98,6.0,2.0,3,3,4
1404,717374,STL,571945,92,6.0,3.0,3,0,7
1405,717372,BAL,680570,91,5.0,4.0,4,2,7
1406,717371,PIT,682990,73,5.33,7.0,2,2,7
1407,717370,CHC,592767,99,6.0,5.0,7,1,8
1408,717369,LAA,656288,120,5.67,2.0,12,3,6
1409,717368,KC,543475,83,6.0,0.0,4,1,3
1410,717367,TEX,641540,96,7.0,2.0,4,1,5
1411,717366,OAK,621112,97,5.67,6.0,3,2,9
1412,717365,SEA,669302,94,5.0,2.0,5,1,7
1413,717363,PHI,605400,98,7.33,2.0,6,0,4
1414,717362,TOR,666201,92,3.0,4.0,0,5,3
1415,717364,PIT,656605,102,6.0,8.0,1,2,10
1416,717361,BAL,669330,59,2.0,5.0,2,2,6
1417,717360,CIN,596133,61,2.67,4.0,6,1,4
1418,717359,NYM,471911,82,4.67,4.0,5,2,6
1419,717358,ATL,693821,76,2.67,5.0,4,1,7
1420,717352,LAA,663776,99,7.33,1.0,7,3,2
1421,717356,KC,663738,77,5.0,5.0,3,2,6
1422,717355,COL,656234,24,1.0,3.0,2,0,3
1423,717354,TEX,543135,93,6.0,0.0,2,3,2
1424,717353,CHC,592791,92,5.67,3.0,4,1,7
1425,717350,SEA,693433,87,3.33,6.0,4,3,8
1426,717349,OAK,665622,80,5.67,0.0,6,1,3
1427,717357,STL,656756,92,6.0,1.0,5,2,6
1428,717343,BAL,665152,91,4.67,5.0,1,4,4
1429,717348,PIT,448179,97,5.67,4.0,1,1,8
1430,717347,PHI,650911,86,5.0,1.0,3,1,6
1431,717351,STL,641712,66,3.0,2.0,1,0,5
1432,717345,COL,596295,94,6.0,4.0,5,0,8
1433,717344,OAK,686610,90,4.33,4.0,5,3,5
1434,717342,CIN,668933,96,6.0,2.0,3,2,5
1435,717346,TEX,592351,63,4.33,0.0,4,1,8
1436,717340,ATL,450203,103,5.67,4.0,4,3,6
1437,717333,KC,642232,82,5.67,3.0,4,1,6
1438,717335,SEA,622491,104,6.0,3.0,11,2,6
1439,717341,NYM,434378,100,8.0,1.0,7,1,3
1440,717338,TOR,621244,106,6.0,2.0,9,4,4
1441,717339,LAA,681217,85,5.67,1.0,10,2,4
1442,717336,CHC,543294,97,6.0,1.0,5,0,5
1443,717337,ATL,675911,100,6.0,4.0,13,1,4
1444,717334,CIN,671096,106,8.0,0.0,6,2,1
1445,717332,KC,425844,62,4.0,2.0,1,2,4
1446,717330,NYM,500779,77,5.0,2.0,3,0,6
1447,717331,TOR,605135,92,6.0,0.0,5,1,4
1448,717328,TB,607192,93,7.0,2.0,9,0,6
1449,717327,SEA,669923,99,7.0,0.0,10,0,4
1450,717323,OAK,663687,74,6.0,2.0,6,0,4
1451,717322,CHC,573186,99,3.67,4.0,4,4,7
1452,717329,PHI,592836,102,6.0,4.0,6,2,6
1453,717319,MIA,666129,59,3.0,6.0,5,0,7
1454,717325,CHC,657006,100,6.33,2.0,9,1,6
1455,717324,BOS,676710,65,4.0,4.0,2,0,4
1456,717321,CIN,594902,76,4.67,3.0,6,2,4
1457,717320,TB,621107,87,7.0,0.0,8,1,2
1458,717326,WSH,663623,111,6.67,3.0,9,1,5
1459,717318,NYY,657376,64,5.67,3.0,2,1,5
1460,717314,MIN,657746,104,6.0,4.0,10,1,7
1461,717316,TEX,571760,72,5.0,4.0,3,3,5
1462,717315,CLE,668909,81,4.0,1.0,3,4,5
1463,717313,MIL,642547,97,5.0,6.0,5,3,6
1464,717311,SEA,682243,75,5.33,1.0,6,2,3
1465,717310,OAK,676664,95,5.67,5.0,1,1,8
1466,717317,DET,681857,95,5.0,5.0,5,2,7
1467,717312,LAA,660271,87,6.33,5.0,9,1,6
1468,717303,CIN,682227,80,6.0,1.0,5,1,3
1469,717309,BOS,572020,96,6.0,2.0,7,1,3
1470,717308,CHC,605242,29,2.0,1.0,2,1,3
1471,717307,WSH,680686,87,7.0,1.0,4,3,4
1472,717306,MIA,456501,81,6.0,1.0,8,1,2
1473,717305,TEX,641540,79,3.0,5.0,1,2,7
1474,717304,NYY,543037,99,6.33,2.0,10,1,5
1475,717302,CLE,676440,102,7.0,0.0,8,1,2
1476,717300,TB,663556,86,4.0,5.0,5,3,5
1477,717299,DET,666159,32,2.0,0.0,2,2,1
1478,717297,LAA,672282,100,5.0,2.0,9,2,6
1479,717296,MIL,605288,89,6.0,3.0,10,2,6
1480,717295,OAK,621112,99,5.33,1.0,5,3,5
1481,717293,MIN,543243,88,6.0,2.0,4,1,7
1482,717301,SEA,669302,94,5.0,5.0,5,1,8
1483,717298,BOS,657514,28,1.67,0.0,3,0,1
1484,717294,NYY,622663,100,5.67,3.0,5,0,8
1485,717291,TB,671737,86,5.0,3.0,6,1,5
1486,717290,WSH,669022,90,5.0,0.0,8,2,4
1487,717289,CIN,596133,79,4.0,3.0,1,2,8
1488,717288,DET,656412,93,6.0,0.0,2,4,1
1489,717287,MIL,527054,78,6.0,1.0,5,0,3
1490,717292,MIA,666200,115,7.0,1.0,13,2,4
1491,717285,MIN,641927,82,6.0,2.0,6,0,5
1492,717284,TEX,527048,94,6.0,4.0,6,2,6
1493,717283,CLE,675540,42,3.0,1.0,3,3,1
1494,717281,SEA,693433,90,6.0,4.0,7,1,4
1495,717279,OAK,665622,93,5.0,1.0,6,3,2
1496,717278,LAA,542881,97,6.0,4.0,5,1,8
1497,717286,CHC,592791,109,5.67,1.0,6,1,8
1498,718558,DET,669373,82,5.0,0.0,9,0,2
1499,717282,WSH,571578,93,6.33,5.0,5,2,10
1500,717280,PHI,650911,92,7.0,2.0,8,0,4
1501,717277,CLE,671106,84,7.0,4.0,5,0,7
1502,717276,SD,506433,85,4.33,7.0,3,3,8
1503,717275,MIN,628317,98,6.33,1.0,8,2,6
1504,717273,MIL,607067,91,6.0,2.0,5,1,5
1505,717271,LAD,675627,68,4.67,2.0,6,0,8
1506,717268,AZ,669194,87,6.0,5.0,1,3,8
1507,717274,HOU,656232,102,4.67,3.0,5,4,6
1508,717272,SF,502171,95,6.0,0.0,9,1,3
1509,717270,TB,607192,97,7.0,1.0,8,2,2
1510,717269,WSH,592866,93,6.0,4.0,3,0,9
1511,717267,PHI,592836,104,5.67,2.0,4,3,6
1512,717266,NYY,593334,91,6.0,6.0,9,1,7
1513,717265,DET,593958,90,4.67,4.0,3,3,7
1514,717264,MIN,641154,94,7.0,2.0,8,1,6
1515,717261,BOS,670167,24,1.0,1.0,0,1,2
1516,717262,MIL,669203,93,6.0,2.0,6,1,3
1517,717260,CLE,650644,93,8.0,1.0,5,2,5
1518,717259,AZ,518876,86,6.0,1.0,5,2,4
1519,717258,SD,605483,102,6.0,1.0,4,5,2
1520,717256,LAD,628711,104,6.0,3.0,5,2,8
1521,717255,HOU,641585,84,7.0,0.0,3,2,5
1522,717263,CWS,656629,102,5.0,4.0,5,1,9
1523,717257,WSH,663623,105,6.0,4.0,7,2,6
1524,717254,MIL,642547,89,6.0,0.0,13,0,4
1525,717253,LAD,664062,109,5.0,5.0,5,3,7
1526,717252,TB,621107,53,4.0,5.0,3,1,7
1527,717250,MIN,657746,95,3.67,4.0,7,2,7
1528,717249,CLE,668909,87,4.0,0.0,5,2,3
1529,717251,SF,676254,40,2.67,0.0,3,1,1
1530,717246,SD,607625,84,7.0,2.0,8,0,3
1531,717245,PHI,624133,90,6.0,4.0,6,1,7
1532,717244,AZ,668678,102,6.33,5.0,8,2,7
1533,717242,BOS,678394,92,6.0,3.0,4,2,4
1534,717240,CWS,458681,100,4.67,7.0,5,2,7
1535,717239,HOU,664285,80,3.67,6.0,1,2,8
1536,717248,NYY,607074,93,5.67,1.0,4,3,4
1537,717247,DET,666159,87,5.0,7.0,5,1,7
1538,717243,DET,547179,88,5.0,3.0,7,1,5
1539,717241,NYM,673540,99,6.0,1.0,5,3,2
1540,717233,CWS,656302,102,5.67,4.0,5,2,9
1541,717238,STL,571945,14,0.67,1.0,1,0,0
1542,717230,NYM,453286,103,7.0,1.0,7,2,6
1543,717237,BAL,680570,97,6.33,0.0,4,2,3
1544,717236,MIA,666129,94,6.0,0.0,6,1,5
1545,717235,TOR,592332,105,6.0,1.0,9,3,5
1546,717232,KC,663903,104,5.0,2.0,10,2,4
1547,717231,ATL,630023,61,3.67,4.0,3,1,6
1548,717229,HOU,664299,104,6.0,3.0,9,2,3
1549,717234,PIT,656605,108,5.67,2.0,8,3,6
1550,717227,COL,607536,70,4.0,3.0,3,0,9
1551,717226,STL,656756,100,6.0,3.0,3,4,5
1552,717225,LAD,676272,100,5.0,3.0,6,0,6
1553,717224,SD,605397,105,6.0,0.0,5,2,4
1554,717223,AZ,674072,94,6.0,4.0,6,1,6
1555,717220,SF,657277,88,7.33,3.0,4,0,6
1556,717228,CWS,657053,83,5.0,0.0,4,1,3
1557,717222,TOR,666201,82,4.33,1.0,6,3,4
1558,717219,BAL,669330,63,2.67,3.0,1,3,3
1559,717218,MIA,456501,83,6.0,4.0,5,1,4
1560,717217,CWS,605182,72,5.0,0.0,3,0,2
1561,717216,PIT,682990,85,5.0,5.0,7,6,5
1562,717215,NYM,471911,63,2.33,6.0,2,1,8
1563,717214,HOU,686613,95,6.0,2.0,4,2,4
1564,717221,SF,676254,40,2.67,0.0,3,0,1
1565,717212,COL,623167,75,3.67,5.0,4,6,4
1566,717211,ATL,693821,86,7.0,1.0,3,0,4
1567,717210,AZ,694297,85,5.67,3.0,3,1,8
1568,717209,SD,506433,92,6.0,0.0,9,2,3
1569,717207,KC,543475,100,5.0,3.0,4,2,4
1570,717205,LAD,686218,82,5.0,0.0,5,1,2
1571,717213,STL,425794,87,6.0,4.0,3,3,7
1572,717208,PIT,448179,79,5.0,2.0,7,3,5
1573,717206,ATL,700363,93,5.0,3.0,3,4,4
1574,717204,CWS,656629,93,5.0,3.0,2,5,4
1575,717203,NYM,434378,103,5.33,1.0,5,1,5
1576,717202,MIA,666200,96,4.67,1.0,3,3,6
1577,717201,TOR,621244,98,6.0,1.0,6,2,6
1578,717200,BAL,665152,90,4.0,3.0,7,2,7
1579,717198,KC,642232,78,7.0,1.0,5,0,7
1580,717197,SF,518397,16,1.67,0.0,1,0,0
1581,717196,HOU,656232,93,5.0,3.0,4,3,8
1582,717195,STL,571927,99,6.0,0.0,2,0,4
1583,717194,LAD,675627,96,6.0,8.0,10,1,10
1584,717193,AZ,518876,90,5.0,3.0,6,2,7
1585,717191,SD,605483,101,5.0,0.0,9,4,4
1586,717199,COL,621389,52,5.0,0.0,2,1,3
1587,717188,CHC,573186,71,3.0,6.0,2,2,6
1588,717192,WSH,663623,92,5.33,2.0,2,2,6
1589,717190,SF,596001,37,3.0,0.0,3,0,1
1590,717189,MIA,665795,76,3.0,2.0,3,6,2
1591,717187,ATL,450203,94,6.0,3.0,8,3,6
1592,717179,COL,596295,83,6.0,2.0,5,2,6
1593,717185,NYY,666745,67,4.0,5.0,4,0,6
1594,717184,HOU,641585,97,7.0,2.0,6,2,7
1595,717181,SEA,669923,97,5.0,1.0,7,2,4
1596,717186,TOR,605135,113,6.0,4.0,7,2,7
1597,717183,WSH,680686,81,3.67,5.0,3,3,4
1598,717182,MIA,645261,101,8.0,0.0,5,1,4
1599,717180,SF,502171,84,6.0,3.0,4,1,4
1600,717178,PIT,670912,99,7.0,1.0,5,2,6
1601,717177,TOR,547943,80,5.0,4.0,3,1,9
1602,717176,ATL,675911,110,6.67,1.0,9,2,5
1603,717174,STL,571945,109,7.0,2.0,7,1,6
1604,717175,NYY,607074,97,4.0,4.0,5,4,4
1605,717172,HOU,664285,93,9.0,0.0,7,1,0
1606,717171,LAD,458681,93,7.0,3.0,7,1,5
1607,717170,KC,425844,72,5.0,1.0,3,0,4
1608,717169,COL,663567,79,4.33,4.0,2,2,4
1609,717168,TEX,571760,80,6.0,0.0,11,0,2
1610,717167,SEA,682243,93,5.67,6.0,4,2,7
1611,717173,CHC,657006,101,6.0,3.0,6,0,8
1612,717160,NYY,543037,91,7.0,2.0,8,2,4
1613,717166,PIT,674370,59,3.0,4.0,3,1,3
1614,717164,SF,657277,105,7.0,2.0,5,1,4
1615,717163,HOU,669854,77,4.0,2.0,3,4,5
1616,717162,WSH,669022,89,6.0,2.0,5,2,3
1617,717161,SEA,669302,104,6.0,3.0,5,3,5
1618,717159,MIA,666129,95,5.0,3.0,5,2,6
1619,717165,ATL,630023,75,5.0,3.0,5,1,6
1620,717157,TOR,579328,91,6.0,1.0,3,1,6
1621,717156,KC,666142,94,6.0,0.0,8,1,7
1622,717155,STL,641712,94,7.0,3.0,7,3,2
1623,717154,LAD,664062,84,5.0,1.0,3,2,5
1624,717153,CHC,592767,88,4.67,5.0,7,0,6
1625,717152,TEX,641540,102,7.67,1.0,11,1,3
1626,717158,COL,607536,98,6.0,4.0,6,1,7
